,id,symbol,name,market_cap,market_cap_rank
839,affine,sn120,affine,35425797,840
840,gold-park,gpt,Gold Park,35165304,841
841,safecoin,safe,SAFEbit,35109477,842
842,aevo-exchange,aevo,Aevo,34903470,843
843,taiko,taiko,Taiko,34848926,844
844,metis-token,metis,Metis,34715051,845
845,civic,cvc,Civic,34670996,846
846,snowbank,sb,Snowbank,34632015,847
847,vaultbridge-bridged-usdc-katana,vbusdc,VaultBridge Bridged USDC (Katana),34589736,848
848,hylo-staked-sol,hylosol,Hylo Staked SOL,34516849,849
849,olaxbt,aio,OlaXBT,34506021,850
850,liquity-usd,lusd,Liquity USD,34281929,851
851,sanctum-2,cloud,Cloud,34253676,852
852,wrapped-xrp,wxrp,Wrapped XRP,34149610,853
853,sui-bridged-usdt-sui,sbusdt,Sui Bridged USDT (Sui),34087492,854
854,manta-network,manta,Manta Network,34010779,855
855,gogopool-ggavax,stavax,Hypha Staked AVAX,34007353,856
856,ai-analysis-token,aiat,AI Analysis Token,34000378,857
857,wiki-cat,wkc,Wiki Cat,33998481,858
858,wrapped-nxm,wnxm,Wrapped NXM,34150070,859
859,pha,pha,PHALA,33929831,860
860,f-x-protocol-fxusd,fxusd,f(x) Protocol fxUSD,33885208,861
861,aintivirus,ainti,AIntivirus,33726458,862
862,smooth-love-potion,slp,Smooth Love Potion,33542779,863
863,egl1,egl1,EGL1,33691331,864
864,solayer,layer,Solayer,33666018,865
865,noble-dollar-usdn,usdn,Noble Dollar (USDN),33603965,866
866,chromaway,chr,Chromia,33430893,867
867,songbird,sgb,Songbird,33567910,868
868,cobak-token,cbk,Cobak,33488766,869
869,zentry,zent,Zentry,33127611,870
870,sats-ordinals,sats,SATS (Ordinals),32889778,871
871,babyboomtoken,bbt,BabyBoomToken,32888092,872
872,pumpmeme,pm,PumpMeme,32872519,873
873,tcy,tcy,THORChain Yield,32814211,874
874,xtusd,xtusd,XT Stablecoin XTUSD,32783207,875
875,bit2me,b2m,Bit2Me,32742580,876
876,pinksale,pinksale,PinkSale,32735677,877
877,metal,mtl,Metal DAO,32698710,878
878,liquity,lqty,Liquity,32684571,879
879,hive_dollar,hbd,Hive Dollar,32668607,880
880,universal-eth,unieth,Universal ETH,32647008,881
881,abey,abey,Abey,32533977,882
882,chain-key-bitcoin,ckbtc,Chain-key Bitcoin,32386398,883
883,ishares-silver-trust-ondo-tokenized-stock,slvon,iShares Silver Trust (Ondo Tokenized Stock),32333268,884
884,hivemapper,honey,Hivemapper,32322067,885
885,avici,avici,Avici,32278871,886
886,tronbank,tbk,TronBank,32198007,887
887,goplus-security,gps,GoPlus Security,32165618,888
888,metronome-synth-eth,mseth,Metronome Synth ETH,32142702,889
889,bifrost,bfc,Bifrost,32102582,890
890,linea-bridged-wsteth-linea,wsteth,Linea Bridged wstETH (Linea),32101495,891
891,mira-3,mira,Mira,32067367,892
892,avalanche-old-bridged-wbtc-avalanche,wbtc.e,Avalanche Bridged WBTC (Avalanche),32067139,893
893,ustbl-tokenized-u-s-treasury-bill,ustbl,USTBL,31915198,894
894,templar,sn3,τemplar,31807790,895
895,balancer,bal,Balancer,31755327,896
896,gigachad-2,giga,Gigachad,31669648,897
897,purr-2,purr,Purr,31595640,898
898,dia-data,dia,DIA,31332807,899
899,sdola,sdola,sDOLA,31299027,900
900,mind-network,fhe,Mind Network,31240864,901
901,goatseus-maximus,goat,Goatseus Maximus,31206107,902
902,across-protocol,acx,Across Protocol,31196721,903
903,dacxi,dxi,Dacxi,31131861,904
904,gamebuild,game,GameBuild,31072158,905
905,wrapped-bch,wbch,Wrapped BCH,31031639,906
906,hippo-protocol,hp,Hippo Protocol,30980371,907
907,astherus-staked-usdf,asusdf,Aster Staked USDF,30964447,908
908,aixbt,aixbt,aixbt,30964381,909
909,yield-optimizer-eth,yoeth,Yield Optimizer ETH,30923052,910
910,token-pocket,tpt,TokenPocket Token,30766601,911
911,blockv,vee,BLOCKv,30641753,912
912,meet48,idol,MEET48,30636167,913
913,kujira,kuji,Kujira,30629900,914
914,orderly-network,order,Orderly,30603685,915
915,xtcom-token,xt,XT.com,30350382,916
916,binance-peg-polkadot,dot,Binance-Peg Polkadot,30335784,917
917,btu-protocol,btu,BTU Protocol,30328079,918
918,dkargo,dka,dKargo,30264710,919
919,honey-3,honey,Honey,30203221,920
920,medibloc,med,Medibloc,30087531,921
921,anoma,xan,Anoma,30134512,922
922,tree-capital,tree,Tree,30108099,923
923,cartesi,ctsi,Cartesi,29902879,924
924,tether-rainbow-bridge,usdt.e,Rainbow Bridged USDT (Near),30083290,925
925,staked-frax-usd,sfrxusd,Frax Staked frxUSD,30040677,926
926,usd-coinvertible,usdcv,USD CoinVertible,29982317,927
927,aurora-near,aurora,Aurora,29845115,928
928,folks,folks,FOLKS,29720755,929
929,thena,the,Thena,29698109,930
930,radix,xrd,Radix,29660942,931
931,uquid-coin,uqc,Uquid Coin,29573787,932
932,ao-computer,ao,ao Computer,29534307,933
933,cargox,cxo,CargoX,29502924,934
934,ocean-protocol,ocean,Ocean Protocol,29252670,935
935,elsa,elsa,Elsa,29267380,936
936,hyperlane,hyper,Hyperlane,29266698,937
937,the-grays-currency,ptgc,The Grays Currency,29258040,938
938,xai-blockchain,xai,Xai,29167137,939
939,wrapped-btt-tron,wbtt,Wrapped BTT (Tron),29153604,940
940,space-id,id,SPACE ID,29140818,941
941,kled-ai,kled,Kled AI,29046525,942
942,advertise-coin,adco,Advertise Coin,29006214,943
943,quark-chain,qkc,QuarkChain,29012525,944
944,solv-protocol-solvbtc-jupiter,solvbtc.jup,Solv Protocol SolvBTC Jupiter,28992589,945
945,bridged-usd-coin-optimism,usdc.e,Standard Bridged USDC.e (Optimism),28948586,946
946,magic,magic,Treasure,28892937,947
947,dialectic-eth-vault,deth,Dialectic ETH Vault,28890906,948
948,osaka-protocol,osak,Osaka Protocol,28829365,949
949,holoworld,holo,Holoworld,28676914,950
950,moonwell-artemis,well,Moonwell,28674054,951
951,polygon-bridged-wsteth-polygon,wsteth,Polygon Bridged wstETH (Polygon),28607634,952
952,punkstrategy,pnkstr,PunkStrategy,28592107,953
953,bonk-staked-sol,bonksol,Bonk Staked SOL,28548584,954
954,aergo,aergo,Aergo,28415288,955
955,midas-mmev,mmev,Midas mMEV,28409134,956
956,marlin,pond,Marlin,28334833,957
957,lorenzo-stbtc,stbtc,Lorenzo stBTC,28403823,958
958,wrapped-xpl,wxpl,Wrapped XPL,28260089,959
959,frankencoin,zchf,Frankencoin,28231337,960
960,infinifi-locked-iusd-1week,liusd,infiniFi Locked iUSD (1week),28182492,961
961,wmatic,wpol,Wrapped POL,27870126,962
962,midas-msyrupusdp,msyrupusdp,Midas msyrupUSDp,28052084,963
963,adventure-gold,agld,Adventure Gold,28043078,964
964,vine,vine,Vine,27905178,965
965,qanplatform,qanx,QANplatform,27643273,966
966,mimatic,mimatic,MAI,27586697,967
967,wilder-world,wild,Wilder World,27586674,968
968,adshares,ads,Adshares,27559089,969
969,destra-network,dsync,Destra Network,27522321,970
970,nym,nym,Nym,27493527,971
971,spdr-s-p-500-etf-ondo-tokenized-etf,spyon,SPDR S&P 500 ETF (Ondo Tokenized ETF),27428235,972
972,wrapped-sei,wsei,Wrapped SEI,27302771,973
973,steakhouse-weth,steaketh,Steakhouse WETH V2,27260520,974
974,pepecoin-network,pep,Pepecoin,27221595,975
975,ventuals-vhype,vhype,Ventuals vHYPE,27180644,976
976,b3,b3,B3 (Base),27119409,977
977,global-commercial-business,gcb,Global Commercial Business,27106181,978
978,playsout,play,PlaysOut,27060701,979
979,predictions,prdt,Predictions,27046461,980
980,monerium-eur-money-2,eure,Monerium EUR emoney,26964203,981
981,dymension,dym,Dymension,26956894,982
982,humidifi,wet,HumidiFi,26956040,983
983,chaingpt,cgpt,ChainGPT,26906064,984
984,noon-usn,usn,Noon USN,26789102,985
985,pocket-network,pokt,Pocket Network,26765868,986
986,rocksolid-reth,rock.reth,RockSolid rETH,26707279,987
987,zcoin,firo,Firo,26706634,988
988,ankreth,ankreth,Ankr Staked ETH,26665203,989
989,wrapped-zedxion,wzedx,Wrapped Zedxion,26616389,990
990,swarm-network,truth,Swarm Network,26613541,991
991,chainflip,flip,Chainflip,26468234,992
992,bonfida,fida,Bonfida,26361051,993
993,pre-sp,psp,Pre-SP,26358596,994
994,electronic-usd,eusd,Electronic USD,26353017,995
995,zksync-bridged-usdc-zksync,usdc,zkSync Bridged USDC (zkSync),26344703,996
996,clearpool,cpool,Clearpool,26251586,997
997,seth,seth,sETH,26168402,998
998,marcopolo,mapo,MAP Protocol,26172984,999
999,saakuru-labs,skr,Saakuru,26121178,1000
1000,faith-tribe,ftrb,Faith Tribe,26105968,1001
1001,wink,win,WINkLink,25945540,1002
1002,nusd,susd,Synthetix sUSD,25980236,1003
1003,keep-network,keep,Keep Network,25955626,1004
1004,bxn,bxn,BXN,25929912,1005
1005,hunt-token,hunt,Hunt,25851332,1006
1006,yield-optimizer-usd,yousd,Yield Optimizer USD,25912485,1007
1007,bucket-protocol-buck-stablecoin,buck,Bucket Protocol BUCK Stablecoin,25906676,1008
1008,singularitynet,agix,SingularityNET,25655997,1009
1009,sophon,soph,Sophon,25696147,1010
1010,paal-ai,paal,PAAL AI,25676196,1011
1011,baby-shark-universe,bsu,Baby Shark Universe,25649910,1012
1012,elephant-money,elephant,Elephant Money,25574701,1013
1013,lucidum,lucic,Lucidum,25554406,1014
1014,zkpass,zkp,zkPass,25465366,1015
1015,dolomite,dolo,Dolomite,25446354,1016
1016,autonomi,ant,Autonomi,25413774,1017
1017,monerium-eur-money,eure,Monerium EUR emoney [OLD],25315961,1018
1018,superwalk,grnd,SuperWalk GRND,25264462,1019
1019,wo-ta-ma-laile,我踏马来了,我踏马来了,25259899,1020
1020,banana-gun,banana,Banana Gun,25198217,1021
1021,marinade,mnde,Marinade,25188595,1022
1022,sonic-svm,sonic,Sonic SVM,25145914,1023
1023,auki-labs,auki,Auki,25016750,1024
1024,metamask-usd,musd,MetaMask USD,24963436,1025
1025,mwx-token,mwxt,MWX Token,24947960,1026
1026,wrapped-tao,wtao,Wrapped TAO,24934047,1027
1027,bridged-usd-coin-scroll,usdc,Bridged USD Coin (Scroll),24919111,1028
1028,gamer-tag,gmrt,The Game Company,24840504,1029
1029,definitive,edge,Definitive,24837851,1030
1030,newton-protocol,newt,Newton Protocol,24806876,1031
1031,zerobase,zbt,ZEROBASE,24780719,1032
1032,injective-bridged-usdt-injective,usdt,Injective Bridged USDT (Injective),24695790,1033
1033,score,sn44,Score,24604863,1034
1034,tokenbot-2,clanker,tokenbot,24602849,1035
1035,iagon,iag,Iagon,24556588,1036
1036,optio,opt,Optio,24550760,1037
1037,ageur,eura,EURA,24548231,1038
1038,wrapped-core,wcore,Wrapped CORE,24416262,1039
1039,flock-2,flock,FLOCK,24399056,1040
1040,gains-network,gns,Gains Network,24340885,1041
1041,umbra,umbra,Umbra,24285318,1042
1042,ozapay,oza,Ozapay,24264863,1043
1043,moonriver,movr,Moonriver,24233152,1044
1044,gyroscope-gyd,gyd,Gyroscope GYD,24179937,1045
1045,l2-standard-bridged-usdt-base,usdt,L2 Standard Bridged USDT (Base),24163116,1046
1046,mantle-bridged-usdc-mantle,usdc,Mantle Bridged USDC (Mantle),24159386,1047
1047,bitcoin-limited-edition,btcle,Bitcoin Limited Edition,23972935,1048
1048,syndicate-3,synd,Syndicate,23906274,1049
1049,binance-peg-avalanche,avax,Binance-Peg Avalanche,23863380,1050
1050,electroneum,etn,Electroneum,23760519,1051
1051,oho-blockchain,oho,OHO Blockchain,23633218,1052
1052,invesco-qqq-etf-ondo-tokenized-etf,qqqon,Invesco QQQ ETF (Ondo Tokenized ETF),23536300,1053
1053,0xy,0xy,0xy,23502687,1054
1054,catizen,cati,Catizen,23498173,1055
1055,skor-ai,skorai,SKOR AI,23430398,1056
1056,hydradx,hdx,Hydration,23387340,1057
1057,unit-fartcoin,ufart,Unit Fartcoin,23364719,1058
1058,moviebloc,mbl,MovieBloc,23376073,1059
1059,wazirx,wrx,WazirX,23616907,1060
1060,sharp-token,sharp,Sharp Token,22919458,1061
1061,gleec-coin,gleec,Gleec Coin,22848669,1062
1062,circle-xstock,crclx,Circle xStock,22821955,1063
1063,ekubo-protocol,ekubo,Ekubo Protocol,22815276,1064
1064,hegic,hegic,Hegic,22788863,1065
1065,usualx,usualx,USUALx,22776073,1066
1066,compound-basic-attention-token,cbat,cBAT,22657728,1067
1067,synfutures,f,SynFutures,22721712,1068
1068,nillion,nil,Nillion,22694601,1069
1069,yield-basis,yb,Yield Basis,22671778,1070
1070,ponke,ponke,PONKE,22579094,1071
1071,concierge-io,ava,AVA (Travala),22447444,1072
1072,joe,joe,JOE,22464936,1073
1073,avail,avail,Avail,22345307,1074
1074,a-hunters-dream,caw,A Hunters Dream,22339386,1075
1075,diamond-launch,dlc,Diverge Loop,22334865,1076
1076,troll-2,troll,TROLL,22305922,1077
1077,staked-usn,susn,Staked USN,22296247,1078
1078,iota-2,sn9,iota,22272590,1079
1079,harmony-horizen-bridged-usdc-harmony,1usdc,Harmony Horizon Bridged USDC (Harmony),22249770,1080
1080,fluid-wrapped-ether,fweth,Fluid Wrapped Ether,22245661,1081
1081,apriori,apr,aPriori,22239755,1082
1082,rootstock,rbtc,Rootstock Bitcoin,22092175,1083
1083,coin98,c98,Coin98,21915701,1084
1084,mezo-usd,musd,Mezo USD,21823129,1085
1085,rujira,ruji,Rujira,21784500,1086
1086,arcblock,abt,Arcblock,21864619,1087
1087,moonbeam,glmr,Moonbeam,21776104,1088
1088,gnosis-xdai-bridged-weth-gnosis-chain,weth,Gnosis xDai Bridged WETH (Gnosis Chain),21774351,1089
1089,carrot-2,crt,Carrot,21769544,1090
1090,huobi-token,ht,Huobi,21814982,1091
1091,ishares-core-s-p-500-etf-ondo-tokenized-etf,ivvon,iShares Core S&P 500 ETF (Ondo Tokenized ETF),21757026,1092
1092,sceptre-staked-flr,sflr,Sceptre Staked FLR,21722024,1093
1093,incrypt,inc,Incrypt,21715125,1094
1094,act-i-the-ai-prophecy,act,Act I The AI Prophecy,21704688,1095
1095,omnibridge-bridged-zcash-solana,zec,OmniBridge Bridged Zcash (Solana),21697134,1096
1096,wrapped-bitcoin-pulsechain,wbtc,Wrapped Bitcoin (PulseChain),21693586,1097
1097,foom,foom,Foom,21665886,1098
1098,bouncebit,bb,BounceBit,21665181,1099
1099,superrare,rare,SuperRare,21652613,1100
1100,yieldfi-ytoken,yusd,YieldFi yToken,21563203,1101
1101,maverick-protocol,mav,Maverick Protocol,21539681,1102
1102,bankercoin-2,bnkr,BankrCoin,21539461,1103
1103,lorenzo-protocol,bank,Lorenzo Protocol,21482902,1104
1104,makerdao-arbitrum-bridged-dai-arbitrum-one,dai,MakerDAO Arbitrum Bridged DAI (Arbitrum One),21459911,1105
1105,capx-ai,capx,Capx AI,21438664,1106
1106,velvet,velvet,Velvet,21413804,1107
1107,dora-2,dora,DORA,21402573,1108
1108,usdh-2,usdh,USDH,21349387,1109
1109,benqi,qi,BENQI,21327295,1110
1110,metronome-synth-usd,msusd,Metronome Synth USD,21249710,1111
1111,kinetiq-markets-lst,kmhype,Kinetiq Markets HYPE,21213860,1112
1112,propy,pro,Propy,21205181,1113
1113,unity-2,uty,Unity,21149138,1114
1114,shardus,ult,Shardus,21146675,1115
1115,gradients,sn56,Gradients,21122504,1116
1116,nosana,nos,Nosana,21115347,1117
1117,alethea-artificial-liquid-intelligence-token,ali,Artificial Liquid Intelligence,21110631,1118
1118,uscr,uscr,USCR,21095504,1119
1119,everlyn,lyn,Everlyn,21087431,1120
1120,velodrome-finance,velo,Velodrome Finance,21048793,1121
1121,stake-link,sdl,stake.link,21045868,1122
1122,kernel-2,kernel,KernelDAO,20995328,1123
1123,cetus-protocol,cetus,Cetus Protocol,20774941,1124
1124,metadium,meta,Metadium,20847187,1125
1125,solayer-staked-sol,ssol,Solayer Staked SOL,20736010,1126
1126,stbl,stbl,STBL,20703371,1127
1127,renzo,rez,Renzo,20699244,1128
1128,eclipse-3,es,Eclipse,20674857,1129
1129,xphere,xp,Xphere,20662918,1130
1130,endurance,ace,Fusionist,20657329,1131
1131,hippius,sn75,Hippius,20647672,1132
1132,hyperbeat-usdt,hbusdt,Hyperbeat USDT,20625891,1133
1133,gods-unchained,gods,Gods Unchained,20613171,1134
1134,botanix-pegged-bitcoin,pbtc,Botanix Pegged Bitcoin,20543830,1135
1135,spiko-digital-assets-cash-carry-fund,spkcc,Spiko Digital Assets Cash & Carry Fund,20536306,1136
1136,gnosis-xdai-bridged-usdc-gnosis,usdc,Gnosis xDAI Bridged USDC (Gnosis),20530083,1137
1137,gems-vip,gems,Gems VIP,20482904,1138
1138,particle-network,parti,Particle Network,20439340,1139
1139,tensor,tnsr,Tensor,20277439,1140
1140,max-token,max,MAX,20307835,1141
1141,bob-build-on-bitcoin,bob,BOB (Build on Bitcoin),20255406,1142
1142,real-token,real,Real Token,20222081,1143
1143,celer-network,celr,Celer Network,20106477,1144
1144,strikecoin,strx,StrikeX,20213192,1145
1145,looped-hype,lhype,Looped Hype,20209382,1146
1146,kyuzo-s-friends,ko,Kyuzo's Friends,20154648,1147
1147,aia,aia,DeAgentAI,20144520,1148
1148,hairdao,hair,HairDAO,20140327,1149
1149,dogs-2,dogs,Dogs,20124107,1150
1150,allora,allo,Allora,20104911,1151
1151,equitedge,eeg,EquitEdge,20019981,1152
1152,nvidia-xstock,nvdax,NVIDIA xStock,19978851,1153
1153,solv-protocol,solv,Solv Protocol,19914456,1154
1154,metaplex,mplx,Metaplex,19907209,1155
1155,gigadot,gdot,GIGADOT,19894020,1156
1156,bitlight,light,Bitlight,19833672,1157
1157,cookie,cookie,Cookie DAO,19748229,1158
1158,origin-protocol,ogn,Origin Token,19632797,1159
1159,achain,act,Achain,19671454,1160
1160,openserv,serv,OpenServ,19598227,1161
1161,von,von,VON,19559424,1162
1162,janction,jct,Janction,19521129,1163
1163,mev-capital-usual-boosted-usdc-morpho-vault,usualusdc+,MEV Capital Usual Boosted USDC Morpho Vault,19517939,1164
1164,memex-token,mmx,MEMEX Token,19511983,1165
1165,tether-avalanche-bridged-usdt-e,usdte,Avalanche Bridged USDT (Avalanche),19477138,1166
1166,hyperion-staked-aptos,stapt,Hyperion Staked Aptos,19476844,1167
1167,karma-2,karma,KARMA,19458443,1168
1168,bityuan,bty,Bityuan,19462669,1169
1169,torch-of-liberty,liberty,Torch of Liberty,19441331,1170
1170,sosana,sosana,SOSANA,19430555,1171
1171,seda-2,seda,SEDA,19396241,1172
1172,elysia,el,ELYSIA,19294439,1173
1173,scout-protocol-token,dev,Scout Protocol Token,19339450,1174
1174,jpy-coin,jpyc,JPY Coin,19317828,1175
1175,binance-peg-filecoin,fil,Binance-Peg Filecoin,19301347,1176
1176,layerzero-bridged-usdc-etherlink,usdc,Etherlink Bridged USDC (Etherlink),19282984,1177
1177,owlto-finance,owl,Owlto Finance,19269268,1178
1178,marblex,mbx,MARBLEX,19236932,1179
1179,ampleforth-governance-token,forth,Ampleforth Governance,19220319,1180
1180,elastos,ela,Elastos,19210540,1181
1181,bone-shibaswap,bone,Bone ShibaSwap,19210189,1182
1182,metamui,mmui,MetaMUI,19157206,1183
1183,zeus-netwok-zbtc,zbtc,Zeus Network zBTC,19065797,1184
1184,tribe-2,tribe,Tribe,19059038,1185
1185,boba-network,boba,Boba Network,19058247,1186
1186,l2-standard-bridged-weth-blast,weth,L2 Standard Bridged WETH (Blast),19051003,1187
1187,restaking-vault-eth,rsteth,Restaking Vault ETH,19018746,1188
1188,nxusd,nxusd,NXUSD,18999468,1189
1189,qkacoin,qka,Qkacoin,18957597,1190
1190,mubarak,mubarak,Mubarak,18868984,1191
1191,wrapped-quil,quil,Wrapped QUIL,18854173,1192
1192,degate,dg,DeGate,18850687,1193
1193,midas-mapollo,mapollo,Midas mAPOLLO,18825659,1194
1194,mango-markets,mngo,Mango,18685519,1195
1195,intuition,trust,Intuition,18673973,1196
1196,epic-chain,epic,Epic Chain,18630854,1197
1197,polyswarm,nct,PolySwarm,18601063,1198
1198,magma-finance,magma,Magma Finance,18577129,1199
1199,stakestone,sto,StakeStone,18475034,1200
1200,usdc-rainbow-bridge,usdc.e,Rainbow Bridged USDC (Near),18417548,1201
1201,avalon-2,avl,Avalon,18406454,1202
1202,ishares-20-year-treasury-bond-etf-ondo-tokenized-etf,tlton,iShares 20+ Year Treasury Bond ETF (Ondo Tokenized ETF),18390447,1203
1203,czs-dog,broccoli,CZ's Dog,18348189,1204
1204,wrapped-songbird,wsgb,Wrapped Songbird,18234543,1205
1205,storj,storj,Storj,18181746,1206
1206,the9bit,9bit,The9bit,18168581,1207
1207,abelian,abel,Abelian,18026358,1208
1208,hashflow,hft,Hashflow,18009735,1209
1209,wrapped-viction,wvic,Wrapped Viction,18008134,1210
1210,midas-xrp,mxrp,Midas XRP,17999396,1211
1211,tesla-ondo-tokenized-stock,tslaon,Tesla (Ondo Tokenized Stock),17982211,1212
1212,dent,dent,Dent,17967268,1213
1213,win-3,win,Win,17913681,1214
1214,jpyc,jpyc,JPY Coin v1,17882886,1215
1215,magic-internet-money-optimism,mim,Magic Internet Money (Optimism),17879618,1216
1216,binance-peg-near-protocol,near,Binance-Peg NEAR Protocol,17859752,1217
1217,bitlayer-bitvm,btr,Bitlayer,17846174,1218
1218,graphite-protocol,gp,Graphite Protocol,17841971,1219
1219,aura-on-sol,aura,aura,17816113,1220
1220,savings-crvusd,scrvusd,Savings crvUSD,17776180,1221
1221,puffer-finance,puffer,Puffer,17772297,1222
1222,4-2,4,4,17772057,1223
1223,roll-2,roll,ROLL,17768165,1224
1224,airtor-protocol,anyone,ANyONe Protocol,17741838,1225
1225,simon-s-cat,cat,Simon's Cat,17682102,1226
1226,owb,owb,OWB,17674634,1227
1227,elizaos,elizaos,ElizaOS,17640796,1228
1228,unit-solana,usol,Unit Solana,17608763,1229
1229,supra,supra,Supra,17556331,1230
1230,six,six,Six Sigma,17491632,1231
1231,hylo-leveraged-sol,xsol,Hylo Leveraged SOL,17455071,1232
1232,steakhouse-usdt,steakusdt,Steakhouse USDT V2,17442105,1233
1233,og-fan-token,og,OG Fan Token,17429901,1234
1234,ethichub,ethix,Ethix,17281450,1235
1235,inverse-finance,inv,Inverse Finance,17269787,1236
1236,comtech-gold,cgo,Comtech Gold,17245735,1237
1237,angle-usd,usda,USDA,17146853,1238
1238,sideshift-token,xai,SideShift,17141303,1239
1239,acet-token,act,Acet,17104988,1240
1240,initia,init,Initia,17101118,1241
1241,dodo,dodo,DODO,16943250,1242
1242,corgiai,corgiai,CorgiAI,17039631,1243
1243,saga-2,saga,Saga,17031713,1244
1244,ix-swap,ixs,IXS,17017028,1245
1245,alpha-quark-token,aqt,Alpha Quark,17172947,1246
1246,yieldfi-vyusd,vyusd,YieldFi vyUSD,16945870,1247
1247,alchemix,alcx,Alchemix,16996489,1248
1248,treehouse,tree,Treehouse,16928278,1249
1249,goldfinch,gfi,Goldfinch,16888165,1250
