,date,price_usd
0,2020-01-02,61.17
1,2020-01-03,63.0
2,2020-01-04,63.0
3,2020-01-05,63.0
4,2020-01-06,63.27
5,2020-01-07,62.7
6,2020-01-08,59.65
7,2020-01-09,59.56
8,2020-01-10,59.02
9,2020-01-11,59.02
10,2020-01-12,59.02
11,2020-01-13,58.17
12,2020-01-14,58.34
13,2020-01-15,57.86
14,2020-01-16,58.52
15,2020-01-17,58.55
16,2020-01-18,58.55
17,2020-01-19,58.55
18,2020-01-20,58.55
19,2020-01-21,58.25
20,2020-01-22,56.76
21,2020-01-23,55.51
22,2020-01-24,54.09
23,2020-01-25,54.09
24,2020-01-26,54.09
25,2020-01-27,53.09
26,2020-01-28,53.33
27,2020-01-29,53.29
28,2020-01-30,52.19
29,2020-01-31,51.58
30,2020-02-01,51.58
31,2020-02-02,51.58
32,2020-02-03,50.06
33,2020-02-04,49.59
34,2020-02-05,50.87
35,2020-02-06,50.94
36,2020-02-07,50.34
37,2020-02-08,50.34
38,2020-02-09,50.34
39,2020-02-10,49.59
40,2020-02-11,50.0
41,2020-02-12,51.13
42,2020-02-13,51.41
43,2020-02-14,52.03
44,2020-02-15,52.03
45,2020-02-16,52.03
46,2020-02-17,52.03
47,2020-02-18,52.1
48,2020-02-19,53.31
49,2020-02-20,53.77
50,2020-02-21,53.36
51,2020-02-22,53.36
52,2020-02-23,53.36
53,2020-02-24,51.36
54,2020-02-25,49.78
55,2020-02-26,48.67
56,2020-02-27,47.17
57,2020-02-28,44.83
58,2020-02-29,44.83
59,2020-03-01,44.83
60,2020-03-02,46.78
61,2020-03-03,47.27
62,2020-03-04,46.78
63,2020-03-05,45.9
64,2020-03-06,41.14
65,2020-03-07,41.14
66,2020-03-08,41.14
67,2020-03-09,31.05
68,2020-03-10,34.47
69,2020-03-11,33.13
70,2020-03-12,31.56
71,2020-03-13,31.72
72,2020-03-14,31.72
73,2020-03-15,31.72
74,2020-03-16,28.96
75,2020-03-17,26.96
76,2020-03-18,20.48
77,2020-03-19,25.09
78,2020-03-20,19.48
79,2020-03-21,19.48
80,2020-03-22,19.48
81,2020-03-23,23.33
82,2020-03-24,21.03
83,2020-03-25,20.75
84,2020-03-26,16.6
85,2020-03-27,15.48
86,2020-03-28,15.48
87,2020-03-29,15.48
88,2020-03-30,14.1
89,2020-03-31,20.51
90,2020-04-01,20.28
91,2020-04-02,25.18
92,2020-04-03,28.36
93,2020-04-04,28.36
94,2020-04-05,28.36
95,2020-04-06,26.21
96,2020-04-07,23.54
97,2020-04-08,24.97
98,2020-04-09,22.9
99,2020-04-10,22.9
100,2020-04-11,22.9
101,2020-04-12,22.9
102,2020-04-13,22.36
103,2020-04-14,20.15
104,2020-04-15,19.96
105,2020-04-16,19.82
106,2020-04-17,18.31
107,2020-04-18,18.31
108,2020-04-19,18.31
109,2020-04-20,-36.98
110,2020-04-21,8.91
111,2020-04-22,13.64
112,2020-04-23,15.06
113,2020-04-24,15.99
114,2020-04-25,15.99
115,2020-04-26,15.99
116,2020-04-27,12.17
117,2020-04-28,12.4
118,2020-04-29,15.04
119,2020-04-30,19.23
120,2020-05-01,19.72
121,2020-05-02,19.72
122,2020-05-03,19.72
123,2020-05-04,20.47
124,2020-05-05,24.56
125,2020-05-06,23.88
126,2020-05-07,23.68
127,2020-05-08,24.73
128,2020-05-09,24.73
129,2020-05-10,24.73
130,2020-05-11,24.02
131,2020-05-12,25.76
132,2020-05-13,25.37
133,2020-05-14,27.4
134,2020-05-15,29.44
135,2020-05-16,29.44
136,2020-05-17,29.44
137,2020-05-18,31.83
138,2020-05-19,32.3
139,2020-05-20,33.56
140,2020-05-21,34.3
141,2020-05-22,33.49
142,2020-05-23,33.49
143,2020-05-24,33.49
144,2020-05-25,33.49
145,2020-05-26,34.7
146,2020-05-27,32.8
147,2020-05-28,33.67
148,2020-05-29,35.57
149,2020-05-30,35.57
150,2020-05-31,35.57
151,2020-06-01,35.49
152,2020-06-02,36.88
153,2020-06-03,37.33
154,2020-06-04,37.42
155,2020-06-05,39.49
156,2020-06-06,39.49
157,2020-06-07,39.49
158,2020-06-08,38.17
159,2020-06-09,38.98
160,2020-06-10,39.54
161,2020-06-11,36.43
162,2020-06-12,36.24
163,2020-06-13,36.24
164,2020-06-14,36.24
165,2020-06-15,37.07
166,2020-06-16,38.26
167,2020-06-17,37.91
168,2020-06-18,38.79
169,2020-06-19,39.72
170,2020-06-20,39.72
171,2020-06-21,39.72
172,2020-06-22,40.6
173,2020-06-23,40.4
174,2020-06-24,37.91
175,2020-06-25,38.66
176,2020-06-26,38.53
177,2020-06-27,38.53
178,2020-06-28,38.53
179,2020-06-29,39.67
180,2020-06-30,39.27
181,2020-07-01,39.88
182,2020-07-02,40.57
183,2020-07-03,40.57
184,2020-07-04,40.57
185,2020-07-05,40.57
186,2020-07-06,40.51
187,2020-07-07,40.59
188,2020-07-08,40.91
189,2020-07-09,39.64
190,2020-07-10,40.56
191,2020-07-11,40.56
192,2020-07-12,40.56
193,2020-07-13,40.06
194,2020-07-14,40.3
195,2020-07-15,41.2
196,2020-07-16,40.74
197,2020-07-17,40.55
198,2020-07-18,40.55
199,2020-07-19,40.55
200,2020-07-20,40.83
201,2020-07-21,41.76
202,2020-07-22,41.88
203,2020-07-23,40.99
204,2020-07-24,41.23
205,2020-07-25,41.23
206,2020-07-26,41.23
207,2020-07-27,41.46
208,2020-07-28,40.89
209,2020-07-29,41.13
210,2020-07-30,39.85
211,2020-07-31,40.1
212,2020-08-01,40.1
213,2020-08-02,40.1
214,2020-08-03,40.83
215,2020-08-04,41.67
216,2020-08-05,42.25
217,2020-08-06,41.93
218,2020-08-07,41.16
219,2020-08-08,41.16
220,2020-08-09,41.16
221,2020-08-10,41.94
222,2020-08-11,41.53
223,2020-08-12,42.6
224,2020-08-13,42.26
225,2020-08-14,42.05
226,2020-08-15,42.05
227,2020-08-16,42.05
228,2020-08-17,42.89
229,2020-08-18,42.89
230,2020-08-19,42.91
231,2020-08-20,42.62
232,2020-08-21,42.32
233,2020-08-22,42.32
234,2020-08-23,42.32
235,2020-08-24,42.44
236,2020-08-25,43.17
237,2020-08-26,43.21
238,2020-08-27,42.88
239,2020-08-28,42.96
240,2020-08-29,42.96
241,2020-08-30,42.96
242,2020-08-31,42.61
243,2020-09-01,42.76
244,2020-09-02,42.76
245,2020-09-03,41.39
246,2020-09-04,39.69
247,2020-09-05,39.69
248,2020-09-06,39.69
249,2020-09-07,39.69
250,2020-09-08,36.87
251,2020-09-09,38.05
252,2020-09-10,37.25
253,2020-09-11,37.33
254,2020-09-12,37.33
255,2020-09-13,37.33
256,2020-09-14,37.23
257,2020-09-15,38.29
258,2020-09-16,40.17
259,2020-09-17,40.99
260,2020-09-18,41.09
261,2020-09-19,41.09
262,2020-09-20,41.09
263,2020-09-21,39.26
264,2020-09-22,39.55
265,2020-09-23,39.92
266,2020-09-24,40.11
267,2020-09-25,40.06
268,2020-09-26,40.06
269,2020-09-27,40.06
270,2020-09-28,40.47
271,2020-09-29,39.03
272,2020-09-30,40.05
273,2020-10-01,38.51
274,2020-10-02,36.9
275,2020-10-03,36.9
276,2020-10-04,36.9
277,2020-10-05,39.12
278,2020-10-06,40.52
279,2020-10-07,39.82
280,2020-10-08,41.04
281,2020-10-09,40.44
282,2020-10-10,40.44
283,2020-10-11,40.44
284,2020-10-12,39.22
285,2020-10-13,40.03
286,2020-10-14,40.86
287,2020-10-15,40.84
288,2020-10-16,40.7
289,2020-10-17,40.7
290,2020-10-18,40.7
291,2020-10-19,40.69
292,2020-10-20,41.37
293,2020-10-21,39.88
294,2020-10-22,40.46
295,2020-10-23,39.73
296,2020-10-24,39.73
297,2020-10-25,39.73
298,2020-10-26,38.39
299,2020-10-27,39.34
300,2020-10-28,37.27
301,2020-10-29,35.94
302,2020-10-30,35.64
303,2020-10-31,35.64
304,2020-11-01,35.64
305,2020-11-02,36.6
306,2020-11-03,37.44
307,2020-11-04,38.97
308,2020-11-05,38.56
309,2020-11-06,36.97
310,2020-11-07,36.97
311,2020-11-08,36.97
312,2020-11-09,40.05
313,2020-11-10,41.18
314,2020-11-11,41.23
315,2020-11-12,40.9
316,2020-11-13,39.93
317,2020-11-14,39.93
318,2020-11-15,39.93
319,2020-11-16,41.14
320,2020-11-17,41.24
321,2020-11-18,41.64
322,2020-11-19,41.57
323,2020-11-20,41.99
324,2020-11-21,41.99
325,2020-11-22,41.99
326,2020-11-23,42.91
327,2020-11-24,44.71
328,2020-11-25,45.58
329,2020-11-26,45.58
330,2020-11-27,45.58
331,2020-11-28,45.58
332,2020-11-29,45.58
333,2020-11-30,45.2
334,2020-12-01,44.54
335,2020-12-02,45.23
336,2020-12-03,45.65
337,2020-12-04,46.23
338,2020-12-05,46.23
339,2020-12-06,46.23
340,2020-12-07,45.72
341,2020-12-08,45.64
342,2020-12-09,45.48
343,2020-12-10,46.76
344,2020-12-11,46.59
345,2020-12-12,46.59
346,2020-12-13,46.59
347,2020-12-14,47.02
348,2020-12-15,47.58
349,2020-12-16,47.86
350,2020-12-17,48.34
351,2020-12-18,49.04
352,2020-12-19,49.04
353,2020-12-20,49.04
354,2020-12-21,47.79
355,2020-12-22,47.02
356,2020-12-23,47.94
357,2020-12-24,48.18
358,2020-12-25,48.18
359,2020-12-26,48.18
360,2020-12-27,48.18
361,2020-12-28,47.5
362,2020-12-29,47.85
363,2020-12-30,48.24
364,2020-12-31,48.35
365,2021-01-01,48.35
366,2021-01-02,48.35
367,2021-01-03,48.35
368,2021-01-04,47.47
369,2021-01-05,49.78
370,2021-01-06,50.45
371,2021-01-07,50.63
372,2021-01-08,52.14
373,2021-01-09,52.14
374,2021-01-10,52.14
375,2021-01-11,52.15
376,2021-01-12,53.08
377,2021-01-13,52.81
378,2021-01-14,53.47
379,2021-01-15,52.25
380,2021-01-16,52.25
381,2021-01-17,52.25
382,2021-01-18,52.25
383,2021-01-19,52.87
384,2021-01-20,53.16
385,2021-01-21,53.0
386,2021-01-22,52.28
387,2021-01-23,52.28
388,2021-01-24,52.28
389,2021-01-25,52.78
390,2021-01-26,52.61
391,2021-01-27,52.81
392,2021-01-28,52.26
393,2021-01-29,52.16
394,2021-01-30,52.16
395,2021-01-31,52.16
396,2021-02-01,53.55
397,2021-02-02,54.77
398,2021-02-03,55.67
399,2021-02-04,56.19
400,2021-02-05,56.8
401,2021-02-06,56.8
402,2021-02-07,56.8
403,2021-02-08,57.95
404,2021-02-09,58.34
405,2021-02-10,58.69
406,2021-02-11,58.22
407,2021-02-12,59.5
408,2021-02-13,59.5
409,2021-02-14,59.5
410,2021-02-15,59.5
411,2021-02-16,60.07
412,2021-02-17,61.09
413,2021-02-18,60.4
414,2021-02-19,59.12
415,2021-02-20,59.12
416,2021-02-21,59.12
417,2021-02-22,61.67
418,2021-02-23,61.66
419,2021-02-24,63.21
420,2021-02-25,63.43
421,2021-02-26,61.55
422,2021-02-27,61.55
423,2021-02-28,61.55
424,2021-03-01,60.54
425,2021-03-02,59.7
426,2021-03-03,61.33
427,2021-03-04,63.81
428,2021-03-05,66.08
429,2021-03-06,66.08
430,2021-03-07,66.08
431,2021-03-08,65.03
432,2021-03-09,64.02
433,2021-03-10,64.45
434,2021-03-11,66.02
435,2021-03-12,65.59
436,2021-03-13,65.59
437,2021-03-14,65.59
438,2021-03-15,65.36
439,2021-03-16,64.82
440,2021-03-17,64.55
441,2021-03-18,59.95
442,2021-03-19,61.43
443,2021-03-20,61.43
444,2021-03-21,61.43
445,2021-03-22,61.48
446,2021-03-23,57.75
447,2021-03-24,61.12
448,2021-03-25,58.47
449,2021-03-26,60.93
450,2021-03-27,60.93
451,2021-03-28,60.93
452,2021-03-29,61.49
453,2021-03-30,60.55
454,2021-03-31,59.19
455,2021-04-01,61.41
456,2021-04-02,61.41
457,2021-04-03,61.41
458,2021-04-04,61.41
459,2021-04-05,58.73
460,2021-04-06,59.34
461,2021-04-07,59.77
462,2021-04-08,59.61
463,2021-04-09,59.29
464,2021-04-10,59.29
465,2021-04-11,59.29
466,2021-04-12,59.7
467,2021-04-13,60.2
468,2021-04-14,63.15
469,2021-04-15,63.42
470,2021-04-16,63.16
471,2021-04-17,63.16
472,2021-04-18,63.16
473,2021-04-19,63.33
474,2021-04-20,62.61
475,2021-04-21,61.34
476,2021-04-22,61.45
477,2021-04-23,62.18
478,2021-04-24,62.18
479,2021-04-25,62.18
480,2021-04-26,62.02
481,2021-04-27,63.03
482,2021-04-28,63.81
483,2021-04-29,65.0
484,2021-04-30,63.5
485,2021-05-01,63.5
486,2021-05-02,63.5
487,2021-05-03,64.46
488,2021-05-04,65.72
489,2021-05-05,65.63
490,2021-05-06,64.73
491,2021-05-07,64.96
492,2021-05-08,64.96
493,2021-05-09,64.96
494,2021-05-10,64.92
495,2021-05-11,65.31
496,2021-05-12,65.96
497,2021-05-13,63.82
498,2021-05-14,65.32
499,2021-05-15,65.32
500,2021-05-16,65.32
501,2021-05-17,66.24
502,2021-05-18,65.49
503,2021-05-19,63.28
504,2021-05-20,61.95
505,2021-05-21,63.61
506,2021-05-22,63.61
507,2021-05-23,63.61
508,2021-05-24,66.13
509,2021-05-25,66.27
510,2021-05-26,66.41
511,2021-05-27,66.87
512,2021-05-28,66.31
513,2021-05-29,66.31
514,2021-05-30,66.31
515,2021-05-31,66.31
516,2021-06-01,67.8
517,2021-06-02,68.79
518,2021-06-03,68.81
519,2021-06-04,69.57
520,2021-06-05,69.57
521,2021-06-06,69.57
522,2021-06-07,69.21
523,2021-06-08,70.11
524,2021-06-09,69.9
525,2021-06-10,70.34
526,2021-06-11,71.0
527,2021-06-12,71.0
528,2021-06-13,71.0
529,2021-06-14,70.94
530,2021-06-15,72.06
531,2021-06-16,72.03
532,2021-06-17,71.06
533,2021-06-18,71.64
534,2021-06-19,71.64
535,2021-06-20,71.64
536,2021-06-21,73.64
537,2021-06-22,73.15
538,2021-06-23,73.11
539,2021-06-24,73.31
540,2021-06-25,74.21
541,2021-06-26,74.21
542,2021-06-27,74.21
543,2021-06-28,72.98
544,2021-06-29,73.14
545,2021-06-30,73.52
546,2021-07-01,75.33
547,2021-07-02,75.37
548,2021-07-03,75.37
549,2021-07-04,75.37
550,2021-07-05,75.37
551,2021-07-06,73.62
552,2021-07-07,72.22
553,2021-07-08,72.98
554,2021-07-09,74.56
555,2021-07-10,74.56
556,2021-07-11,74.56
557,2021-07-12,74.21
558,2021-07-13,75.24
559,2021-07-14,73.06
560,2021-07-15,71.67
561,2021-07-16,71.76
562,2021-07-17,71.76
563,2021-07-18,71.76
564,2021-07-19,66.45
565,2021-07-20,67.32
566,2021-07-21,70.26
567,2021-07-22,72.15
568,2021-07-23,72.24
569,2021-07-24,72.24
570,2021-07-25,72.24
571,2021-07-26,72.15
572,2021-07-27,71.68
573,2021-07-28,72.37
574,2021-07-29,73.62
575,2021-07-30,73.93
576,2021-07-31,73.93
577,2021-08-01,73.93
578,2021-08-02,71.31
579,2021-08-03,70.64
580,2021-08-04,68.19
581,2021-08-05,69.1
582,2021-08-06,68.26
583,2021-08-07,68.26
584,2021-08-08,68.26
585,2021-08-09,66.56
586,2021-08-10,68.33
587,2021-08-11,69.3
588,2021-08-12,69.12
589,2021-08-13,68.36
590,2021-08-14,68.36
591,2021-08-15,68.36
592,2021-08-16,67.44
593,2021-08-17,66.5
594,2021-08-18,65.36
595,2021-08-19,63.69
596,2021-08-20,62.25
597,2021-08-21,62.25
598,2021-08-22,62.25
599,2021-08-23,65.65
600,2021-08-24,67.5
601,2021-08-25,68.54
602,2021-08-26,67.42
603,2021-08-27,68.84
604,2021-08-28,68.84
605,2021-08-29,68.84
606,2021-08-30,69.28
607,2021-08-31,68.43
608,2021-09-01,68.63
609,2021-09-02,70.07
610,2021-09-03,69.34
611,2021-09-04,69.34
612,2021-09-05,69.34
613,2021-09-06,69.34
614,2021-09-07,68.49
615,2021-09-08,69.36
616,2021-09-09,68.26
617,2021-09-10,69.82
618,2021-09-11,69.82
619,2021-09-12,69.82
620,2021-09-13,70.54
621,2021-09-14,70.53
622,2021-09-15,72.59
623,2021-09-16,72.69
624,2021-09-17,72.09
625,2021-09-18,72.09
626,2021-09-19,72.09
627,2021-09-20,70.41
628,2021-09-21,70.51
629,2021-09-22,72.37
630,2021-09-23,73.43
631,2021-09-24,74.18
632,2021-09-25,74.18
633,2021-09-26,74.18
634,2021-09-27,75.54
635,2021-09-28,75.44
636,2021-09-29,75.06
637,2021-09-30,75.22
638,2021-10-01,76.01
639,2021-10-02,76.01
640,2021-10-03,76.01
641,2021-10-04,77.68
642,2021-10-05,79.17
643,2021-10-06,77.66
644,2021-10-07,78.46
645,2021-10-08,79.55
646,2021-10-09,79.55
647,2021-10-10,79.55
648,2021-10-11,80.64
649,2021-10-12,80.75
650,2021-10-13,80.67
651,2021-10-14,81.43
652,2021-10-15,82.39
653,2021-10-16,82.39
654,2021-10-17,82.39
655,2021-10-18,82.62
656,2021-10-19,83.19
657,2021-10-20,84.4
658,2021-10-21,82.64
659,2021-10-22,84.53
660,2021-10-23,84.53
661,2021-10-24,84.53
662,2021-10-25,84.64
663,2021-10-26,85.64
664,2021-10-27,82.66
665,2021-10-28,82.78
666,2021-10-29,83.5
667,2021-10-30,83.5
668,2021-10-31,83.5
669,2021-11-01,84.08
670,2021-11-02,83.91
671,2021-11-03,80.82
672,2021-11-04,78.88
673,2021-11-05,81.25
674,2021-11-06,81.25
675,2021-11-07,81.25
676,2021-11-08,81.96
677,2021-11-09,84.12
678,2021-11-10,81.23
679,2021-11-11,81.47
680,2021-11-12,80.87
681,2021-11-13,80.87
682,2021-11-14,80.87
683,2021-11-15,80.85
684,2021-11-16,80.76
685,2021-11-17,78.32
686,2021-11-18,78.92
687,2021-11-19,76.11
688,2021-11-20,76.11
689,2021-11-21,76.11
690,2021-11-22,76.74
691,2021-11-23,78.32
692,2021-11-24,78.32
693,2021-11-25,78.32
694,2021-11-26,78.32
695,2021-11-27,78.32
696,2021-11-28,78.32
697,2021-11-29,69.88
698,2021-11-30,66.14
699,2021-12-01,65.44
700,2021-12-02,66.6
701,2021-12-03,66.39
702,2021-12-04,66.39
703,2021-12-05,66.39
704,2021-12-06,69.62
705,2021-12-07,71.94
706,2021-12-08,72.43
707,2021-12-09,70.87
708,2021-12-10,71.71
709,2021-12-11,71.71
710,2021-12-12,71.71
711,2021-12-13,71.19
712,2021-12-14,70.57
713,2021-12-15,70.89
714,2021-12-16,72.34
715,2021-12-17,70.93
716,2021-12-18,70.93
717,2021-12-19,70.93
718,2021-12-20,68.69
719,2021-12-21,71.1
720,2021-12-22,72.82
721,2021-12-23,73.89
722,2021-12-24,73.89
723,2021-12-25,73.89
724,2021-12-26,73.89
725,2021-12-27,75.49
726,2021-12-28,76.01
727,2021-12-29,76.58
728,2021-12-30,76.83
729,2021-12-31,75.33
730,2022-01-01,75.33
731,2022-01-02,75.33
732,2022-01-03,75.99
733,2022-01-04,77.0
734,2022-01-05,77.83
735,2022-01-06,79.47
736,2022-01-07,79.0
737,2022-01-08,79.0
738,2022-01-09,79.0
739,2022-01-10,78.11
740,2022-01-11,81.17
741,2022-01-12,82.51
742,2022-01-13,81.97
743,2022-01-14,83.82
744,2022-01-15,83.82
745,2022-01-16,83.82
746,2022-01-17,83.82
747,2022-01-18,85.42
748,2022-01-19,86.84
749,2022-01-20,86.29
750,2022-01-21,85.16
751,2022-01-22,85.16
752,2022-01-23,85.16
753,2022-01-24,84.48
754,2022-01-25,86.61
755,2022-01-26,88.33
756,2022-01-27,87.61
757,2022-01-28,87.67
758,2022-01-29,87.67
759,2022-01-30,87.67
760,2022-01-31,89.16
