,coin_id,timestamp,price
620,ethereum,1759881600000,4454.32846286666
621,ethereum,1759968000000,4527.578004547945
622,ethereum,1760054400000,4368.649439385323
623,ethereum,1760140800000,3835.632842050135
624,ethereum,1760227200000,3749.218185954949
625,ethereum,1760313600000,4159.729307791921
626,ethereum,1760400000000,4246.217461554773
627,ethereum,1760486400000,4128.888447033946
628,ethereum,1760572800000,3983.1544356894233
629,ethereum,1760659200000,3890.1993012479857
630,ethereum,1760745600000,3831.244175835675
631,ethereum,1760832000000,3889.4990302043157
632,ethereum,1760918400000,3985.0765644046796
633,ethereum,1761004800000,3978.7901551344357
634,ethereum,1761091200000,3877.4871979550117
635,ethereum,1761177600000,3801.7907952382916
636,ethereum,1761264000000,3855.8421162401205
637,ethereum,1761350400000,3933.232269901015
638,ethereum,1761436800000,3952.213557935584
639,ethereum,1761523200000,4161.590896249249
640,ethereum,1761609600000,4123.206220671679
641,ethereum,1761696000000,3982.3127893175442
642,ethereum,1761782400000,3897.359267616961
643,ethereum,1761868800000,3802.2953645331804
644,ethereum,1761955200000,3847.298177365196
645,ethereum,1762041600000,3872.2118961957594
646,ethereum,1762128000000,3910.0947691627284
647,ethereum,1762214400000,3600.71550248779
648,ethereum,1762300800000,3296.7437604313104
649,ethereum,1762387200000,3427.6905913706814
650,ethereum,1762473600000,3308.918164921951
651,ethereum,1762560000000,3434.3512285299594
652,ethereum,1762646400000,3401.4594003397083
653,ethereum,1762732800000,3576.2547046627064
654,ethereum,1762819200000,3564.6105957999334
655,ethereum,1762905600000,3416.781328259322
656,ethereum,1762992000000,3409.6144555411624
657,ethereum,1763078400000,3235.7276362968546
658,ethereum,1763164800000,3106.601287865052
659,ethereum,1763251200000,3170.1129807404664
660,ethereum,1763337600000,3101.686799467
661,ethereum,1763424000000,3021.3021576301335
662,ethereum,1763510400000,3117.2225871583155
663,ethereum,1763596800000,3017.7483614097955
664,ethereum,1763683200000,2832.068358334293
665,ethereum,1763769600000,2764.735218675169
666,ethereum,1763856000000,2768.6178294996353
667,ethereum,1763942400000,2799.8149340924633
668,ethereum,1764028800000,2953.327645752226
669,ethereum,1764115200000,2955.046469321271
670,ethereum,1764201600000,3027.477249132549
671,ethereum,1764288000000,3015.6118196920934
672,ethereum,1764374400000,3033.135645414151
673,ethereum,1764460800000,2991.2330117032593
674,ethereum,1764547200000,2992.8341859495977
675,ethereum,1764633600000,2799.0367919901605
676,ethereum,1764720000000,2995.751149322771
677,ethereum,1764806400000,3195.4089919085554
678,ethereum,1764892800000,3133.698235618616
679,ethereum,1764979200000,3022.6564205232035
680,ethereum,1765065600000,3039.358573133242
681,ethereum,1765152000000,3052.976330436545
682,ethereum,1765238400000,3125.321462183988
683,ethereum,1765324800000,3322.469217836626
684,ethereum,1765411200000,3326.260211637518
685,ethereum,1765497600000,3236.0986208578574
686,ethereum,1765584000000,3085.316694358101
687,ethereum,1765670400000,3115.225428835284
688,ethereum,1765756800000,3065.4912355563642
689,ethereum,1765843200000,2964.488557692104
690,ethereum,1765929600000,2964.2627915054686
691,ethereum,1766016000000,2827.8041755024283
692,ethereum,1766102400000,2826.5948465107654
693,ethereum,1766188800000,2976.796869557769
694,ethereum,1766275200000,2977.162263207443
695,ethereum,1766361600000,3001.6008377810244
696,ethereum,1766448000000,3005.786780691547
697,ethereum,1766534400000,2965.193660040505
698,ethereum,1766620800000,2945.9878145019857
699,ethereum,1766707200000,2904.252344599994
700,ethereum,1766793600000,2926.695639112761
701,ethereum,1766880000000,2948.8621262576116
702,ethereum,1766966400000,2947.8597605720547
703,ethereum,1767052800000,2934.215601758931
704,ethereum,1767139200000,2970.055474481003
705,ethereum,1767225600000,2966.7741798134107
706,ethereum,1767312000000,3000.4191168879165
707,ethereum,1767398400000,3121.9006724537576
708,ethereum,1767484800000,3126.041091396286
709,ethereum,1767571200000,3139.057041912684
710,ethereum,1767657600000,3228.2962247842056
711,ethereum,1767744000000,3295.101927879638
712,ethereum,1767830400000,3164.794750249208
713,ethereum,1767916800000,3104.220322474917
714,ethereum,1768003200000,3083.1361173724354
715,ethereum,1768089600000,3082.9653288303607
716,ethereum,1768176000000,3119.3619360372772
717,ethereum,1768262400000,3090.2827206647894
718,ethereum,1768348800000,3319.9354070565078
719,ethereum,1768435200000,3356.4964063628336
720,ethereum,1768521600000,3318.2037023491666
721,ethereum,1768608000000,3296.062650076136
722,ethereum,1768694400000,3306.8712226908783
723,ethereum,1768780800000,3284.3194316465483
724,ethereum,1768867200000,3185.6644636922747
725,ethereum,1768953600000,2935.6234193160412
726,ethereum,1769040000000,2976.0491465641335
727,ethereum,1769126400000,2948.277889615024
728,ethereum,1769212800000,2950.9128485703054
729,ethereum,1769299200000,2949.197384616335
730,ethereum,1769385600000,2814.1853835458546
731,ethereum,1769409321000,2877.6485466691825
732,tether,1737936000000,0.9996182150055418
733,tether,1738022400000,0.9998793042646281
734,tether,1738108800000,0.9993868651783552
735,tether,1738195200000,0.9999851070048339
736,tether,1738281600000,1.0000920569534553
737,tether,1738368000000,0.9997106059886262
738,tether,1738454400000,0.9997524373355153
739,tether,1738540800000,0.9997188116003191
740,tether,1738627200000,1.0010450921652347
741,tether,1738713600000,1.000261479065075
742,tether,1738800000000,1.0000490560981923
743,tether,1738886400000,1.0000773661564972
744,tether,1738972800000,1.0002013848683518
745,tether,1739059200000,1.0000525933192037
746,tether,1739145600000,1.0001707328493536
747,tether,1739232000000,1.0001766843203037
748,tether,1739318400000,0.9998416429553479
749,tether,1739404800000,1.0000267749335803
750,tether,1739491200000,1.0000784910750329
751,tether,1739577600000,1.0000596582720735
752,tether,1739664000000,1.000153614407417
753,tether,1739750400000,1.0000518966375653
754,tether,1739836800000,0.9999438244956202
755,tether,1739923200000,0.9993962090058426
756,tether,1740009600000,0.9999000749968987
757,tether,1740096000000,1.0001586048382205
758,tether,1740182400000,0.9993985641805645
759,tether,1740268800000,1.0000639024468476
760,tether,1740355200000,0.9999829434393588
761,tether,1740441600000,0.9997259292030104
762,tether,1740528000000,0.9989297727310723
763,tether,1740614400000,0.9985319980806387
764,tether,1740700800000,0.9990511222032294
765,tether,1740787200000,0.9994450907291423
766,tether,1740873600000,0.9996008408280193
767,tether,1740960000000,1.0000712083606202
768,tether,1741046400000,0.9992530350286802
769,tether,1741132800000,0.9997747181371494
770,tether,1741219200000,0.9999746197251654
771,tether,1741305600000,1.000018773779285
772,tether,1741392000000,0.9995706677016682
773,tether,1741478400000,0.9996766806828237
774,tether,1741564800000,0.9996936236619807
775,tether,1741651200000,0.9993765282172375
776,tether,1741737600000,0.9997313886240716
777,tether,1741824000000,0.9997426862936465
778,tether,1741910400000,0.999535469471366
779,tether,1741996800000,1.00000939408902
780,tether,1742083200000,1.0000189048893415
781,tether,1742169600000,0.9999001217350174
782,tether,1742256000000,0.9999317742810434
783,tether,1742342400000,0.9997951704482085
784,tether,1742428800000,1.0002512445330827
785,tether,1742515200000,0.9994043292054364
786,tether,1742601600000,0.9996326144792497
787,tether,1742688000000,0.9998312897865619
788,tether,1742774400000,0.9999640741708669
789,tether,1742860800000,1.0001710876347953
790,tether,1742947200000,1.0001682617664287
791,tether,1743033600000,1.0000800620713957
792,tether,1743120000000,0.9997458571858368
793,tether,1743206400000,0.9995155167001366
794,tether,1743292800000,0.9996714495604069
795,tether,1743379200000,0.9997883719976657
796,tether,1743465600000,0.9997998177062254
797,tether,1743552000000,0.9999825753524252
798,tether,1743638400000,0.9997656585778126
799,tether,1743724800000,0.9995717120873867
800,tether,1743811200000,0.9996464752028551
801,tether,1743897600000,0.9996046941096939
802,tether,1743984000000,0.9991203233591898
803,tether,1744070400000,0.9995898515694867
804,tether,1744156800000,0.9990462655067889
805,tether,1744243200000,0.9997621498962729
806,tether,1744329600000,0.9994140897807697
807,tether,1744416000000,0.9995302194711758
808,tether,1744502400000,0.9998949278588121
809,tether,1744588800000,0.9997121178272996
810,tether,1744675200000,0.999933424815005
811,tether,1744761600000,0.9999497641798489
812,tether,1744848000000,1.000002611700067
813,tether,1744934400000,1.00000586634771
814,tether,1745020800000,0.9998455446122065
815,tether,1745107200000,0.9999083639300109
816,tether,1745193600000,0.9999760948031948
817,tether,1745280000000,1.0000096563092031
818,tether,1745366400000,1.0004298063652504
819,tether,1745452800000,1.0003852686057302
820,tether,1745539200000,1.0003890021201753
821,tether,1745625600000,1.0006110387102658
822,tether,1745712000000,1.0003249262539928
823,tether,1745798400000,1.00033375492636
824,tether,1745884800000,1.0002202294721647
825,tether,1745971200000,1.0002713897319473
826,tether,1746057600000,1.000085396458574
827,tether,1746144000000,1.0002902932609476
828,tether,1746230400000,1.0003720380689882
829,tether,1746316800000,1.0002291163925612
830,tether,1746403200000,1.0000388198237913
831,tether,1746489600000,0.9999183177679312
832,tether,1746576000000,0.9999414709946485
833,tether,1746662400000,1.0001813000419701
834,tether,1746748800000,0.9999326461630238
835,tether,1746835200000,1.0000674187168492
836,tether,1746921600000,1.000084338434013
837,tether,1747008000000,1.0001889600333305
838,tether,1747094400000,1.0000362715451414
839,tether,1747180800000,1.0001320179941608
840,tether,1747267200000,1.0001635958929476
841,tether,1747353600000,1.000133593656696
842,tether,1747440000000,1.0002154837976236
843,tether,1747526400000,1.0003034339013903
844,tether,1747612800000,1.0003100276018133
845,tether,1747699200000,1.0002580445896923
846,tether,1747785600000,1.0002557843757724
847,tether,1747872000000,1.0003630194083748
848,tether,1747958400000,1.0001861220516468
849,tether,1748044800000,1.000092076028757
850,tether,1748131200000,1.0002022766014327
851,tether,1748217600000,1.0003417873168594
852,tether,1748304000000,1.0002640914987955
853,tether,1748390400000,1.0004200223221857
854,tether,1748476800000,1.0001814586820421
855,tether,1748563200000,0.9999495541528401
856,tether,1748649600000,1.000247715130016
857,tether,1748736000000,1.0003264594318246
858,tether,1748822400000,1.0003716820883177
859,tether,1748908800000,1.0003849075983908
860,tether,1748995200000,1.0005530007046008
861,tether,1749081600000,1.0004200584852525
862,tether,1749168000000,1.000360290202957
863,tether,1749254400000,1.0006511503587576
864,tether,1749340800000,1.000430700769271
865,tether,1749427200000,1.0003473899852149
866,tether,1749513600000,1.000286795454842
867,tether,1749600000000,1.00006453655806
868,tether,1749686400000,1.0001404992361649
869,tether,1749772800000,1.0002698057743862
870,tether,1749859200000,1.00031779192818
871,tether,1749945600000,1.0003010126168363
872,tether,1750032000000,1.0000315872512937
873,tether,1750118400000,1.000366762933256
874,tether,1750204800000,1.0000213122909019
875,tether,1750291200000,1.0001544327405687
876,tether,1750377600000,1.0000575884313008
877,tether,1750464000000,1.000016779381578
878,tether,1750550400000,1.0001771868169653
879,tether,1750636800000,1.0001760035164122
880,tether,1750723200000,1.0005680858193842
881,tether,1750809600000,1.0004180868065167
882,tether,1750896000000,1.0004815192680219
883,tether,1750982400000,1.000347010938295
884,tether,1751068800000,1.0003368979263507
885,tether,1751155200000,1.0002750130398774
886,tether,1751241600000,1.000122333337896
887,tether,1751328000000,1.000208290221961
888,tether,1751414400000,1.0000827770589626
889,tether,1751500800000,1.0003296838512101
890,tether,1751587200000,1.0002529231468722
891,tether,1751673600000,1.0002100728429393
892,tether,1751760000000,1.000160308294955
893,tether,1751846400000,1.000049609924067
894,tether,1751932800000,1.0000093156866026
895,tether,1752019200000,1.0001143731514475
896,tether,1752105600000,1.0002437201767664
897,tether,1752192000000,1.000020355197814
898,tether,1752278400000,1.0002379276948352
899,tether,1752364800000,1.0002185609712217
900,tether,1752451200000,1.0002981074921349
901,tether,1752537600000,1.0001190394259274
902,tether,1752624000000,1.0000324475220275
903,tether,1752710400000,1.000413034018476
904,tether,1752796800000,1.0005948487774843
905,tether,1752883200000,1.0005121935682277
906,tether,1752969600000,1.000442922095366
907,tether,1753056000000,1.0003982951451216
908,tether,1753142400000,1.0003253410311788
909,tether,1753228800000,1.0003683807421098
910,tether,1753315200000,1.0003665884315096
911,tether,1753401600000,1.000405404581935
912,tether,1753488000000,1.00001857339078
913,tether,1753574400000,1.0002304819882168
914,tether,1753660800000,1.0002490520064742
915,tether,1753747200000,0.9999392300020177
916,tether,1753833600000,0.9997850775942497
917,tether,1753920000000,0.9999018266880995
918,tether,1754006400000,0.9998539683378429
919,tether,1754092800000,0.9995568348474042
920,tether,1754179200000,0.9997523208388738
921,tether,1754265600000,1.0000266512366076
922,tether,1754352000000,0.9999181073304267
923,tether,1754438400000,0.9999170725091329
924,tether,1754524800000,1.0001797713784089
925,tether,1754611200000,1.0001389419384314
926,tether,1754697600000,1.000030992245778
927,tether,1754784000000,1.000168794164386
928,tether,1754870400000,1.0000602590857817
929,tether,1754956800000,0.9999829869476258
930,tether,1755043200000,0.9997296050669174
931,tether,1755129600000,1.0002440820198915
932,tether,1755216000000,1.0006696117747134
933,tether,1755302400000,1.0006533939618045
934,tether,1755388800000,1.0005920553104726
935,tether,1755475200000,1.0006410132241819
936,tether,1755561600000,1.000442851117242
937,tether,1755648000000,0.9998945359369547
938,tether,1755734400000,1.0000788444692659
939,tether,1755820800000,0.9997761693543452
940,tether,1755907200000,0.9996892446667663
941,tether,1755993600000,0.9996401483071974
942,tether,1756080000000,0.9999390681762844
943,tether,1756166400000,1.00018714745014
944,tether,1756252800000,1.0001891801825256
945,tether,1756339200000,1.000105476419362
946,tether,1756425600000,1.00011769867452
947,tether,1756512000000,1.0002180919460786
948,tether,1756598400000,1.0002107070247845
949,tether,1756684800000,1.0001597516639043
950,tether,1756771200000,1.0000806360780041
951,tether,1756857600000,1.00001687329654
952,tether,1756944000000,1.0003823316647011
953,tether,1757030400000,1.0001348551398812
954,tether,1757116800000,1.0001833753079745
955,tether,1757203200000,1.0003779524697336
956,tether,1757289600000,1.0000219843383196
957,tether,1757376000000,1.0000579293134815
958,tether,1757462400000,1.000053656224186
959,tether,1757548800000,1.0002971138909202
960,tether,1757635200000,1.000373133913673
961,tether,1757721600000,1.0006552383716873
962,tether,1757808000000,1.0005703979160467
963,tether,1757894400000,1.0006522223972127
964,tether,1757980800000,1.000306655432184
965,tether,1758067200000,1.00030329934126
966,tether,1758153600000,1.0003279335572053
967,tether,1758240000000,1.000345821394593
968,tether,1758326400000,1.0004389455936578
969,tether,1758412800000,1.0004519233234754
970,tether,1758499200000,1.0003996998579925
971,tether,1758585600000,1.0008149369072938
972,tether,1758672000000,1.00020622908386
973,tether,1758758400000,1.0003361332268497
974,tether,1758844800000,1.000460775694293
975,tether,1758931200000,1.0005543213798342
976,tether,1759017600000,1.0004491881555393
977,tether,1759104000000,1.0003198218515963
978,tether,1759190400000,1.0005010520102045
979,tether,1759276800000,1.000018673481624
980,tether,1759363200000,1.000462448524064
981,tether,1759449600000,1.000503503415681
982,tether,1759536000000,1.000544000815825
983,tether,1759622400000,1.0003463641728818
984,tether,1759708800000,1.0002063425022278
985,tether,1759795200000,1.0003194654260557
986,tether,1759881600000,1.0003888166736086
987,tether,1759968000000,1.000223743804291
988,tether,1760054400000,1.0005326353908706
989,tether,1760140800000,1.0016980114477425
990,tether,1760227200000,1.0015910950619138
991,tether,1760313600000,1.0012064340426674
992,tether,1760400000000,1.0010448156599423
993,tether,1760486400000,1.0006630390150077
994,tether,1760572800000,1.000749398195703
995,tether,1760659200000,1.0004468221463727
996,tether,1760745600000,1.0007447500452409
997,tether,1760832000000,1.0006155367215122
998,tether,1760918400000,1.0005786726425696
999,tether,1761004800000,1.0005209542728335
1000,tether,1761091200000,1.0005377258321992
1001,tether,1761177600000,1.0003537541872067
1002,tether,1761264000000,1.0004373425122302
1003,tether,1761350400000,1.0003988225109746
1004,tether,1761436800000,1.0003768991286075
1005,tether,1761523200000,1.000176020519839
1006,tether,1761609600000,1.000152551518408
1007,tether,1761696000000,1.0003256637366387
1008,tether,1761782400000,1.0002963762458494
1009,tether,1761868800000,1.0001451170906006
1010,tether,1761955200000,0.9997613396310829
1011,tether,1762041600000,0.9998818639567623
1012,tether,1762128000000,1.000051051961886
1013,tether,1762214400000,0.999930831555092
1014,tether,1762300800000,1.0000184561644159
1015,tether,1762387200000,1.0000622627090339
1016,tether,1762473600000,0.9996022127140984
1017,tether,1762560000000,0.9997038898335675
1018,tether,1762646400000,0.9998054172250922
1019,tether,1762732800000,0.9997484395404648
1020,tether,1762819200000,0.9996030715147917
1021,tether,1762905600000,0.999349317395904
1022,tether,1762992000000,0.9998130307164758
1023,tether,1763078400000,0.9993618044307863
1024,tether,1763164800000,0.999680959130411
1025,tether,1763251200000,0.9996246101770074
1026,tether,1763337600000,0.9993190329462049
1027,tether,1763424000000,0.9989341251832764
1028,tether,1763510400000,0.99953538731093
1029,tether,1763596800000,0.9991356314216548
1030,tether,1763683200000,0.9989084510154201
1031,tether,1763769600000,0.9995667612223625
1032,tether,1763856000000,0.9996011360900307
1033,tether,1763942400000,0.9997980455482303
1034,tether,1764028800000,0.9998949863637528
1035,tether,1764115200000,0.999717867932697
1036,tether,1764201600000,0.9999518408386144
1037,tether,1764288000000,0.9999991140026167
1038,tether,1764374400000,1.0002318385773636
1039,tether,1764460800000,1.000340907895428
1040,tether,1764547200000,1.000181306641648
1041,tether,1764633600000,1.0000558497195582
1042,tether,1764720000000,1.000344051827248
1043,tether,1764806400000,1.0002864445960538
1044,tether,1764892800000,1.0001821287427555
1045,tether,1764979200000,1.0002399211259376
1046,tether,1765065600000,1.000291790862194
1047,tether,1765152000000,1.0002475315778305
1048,tether,1765238400000,1.0001107474548456
1049,tether,1765324800000,1.0000848799868705
1050,tether,1765411200000,1.0002070681900972
1051,tether,1765497600000,1.0001945938187802
1052,tether,1765584000000,1.0001854863063484
1053,tether,1765670400000,1.0001605788660395
1054,tether,1765756800000,1.0001851020212924
1055,tether,1765843200000,1.0000863047726964
1056,tether,1765929600000,0.9998948723968891
1057,tether,1766016000000,0.9997999195444268
1058,tether,1766102400000,0.9996105362032618
1059,tether,1766188800000,0.999472033793072
1060,tether,1766275200000,0.9997314653663346
1061,tether,1766361600000,0.9997879164137358
1062,tether,1766448000000,0.9995442858829462
1063,tether,1766534400000,0.9994863410961572
1064,tether,1766620800000,0.9995187050751727
1065,tether,1766707200000,0.9995192930170843
1066,tether,1766793600000,0.9993672322965341
1067,tether,1766880000000,0.9994697292631358
1068,tether,1766966400000,0.999388470477294
1069,tether,1767052800000,0.9989163153615535
1070,tether,1767139200000,0.9990185260447324
1071,tether,1767225600000,0.9986627246946019
1072,tether,1767312000000,0.9988679818488146
1073,tether,1767398400000,0.9995983333094133
1074,tether,1767484800000,0.9996521246231304
1075,tether,1767571200000,0.9996105685061611
1076,tether,1767657600000,0.9999633560368231
1077,tether,1767744000000,0.9996615466659723
1078,tether,1767830400000,0.9991211966174102
1079,tether,1767916800000,0.9991569593828226
1080,tether,1768003200000,0.9987276753488908
1081,tether,1768089600000,0.9987499416269449
1082,tether,1768176000000,0.9986722833366012
1083,tether,1768262400000,0.9989061546969549
1084,tether,1768348800000,0.999590698812193
1085,tether,1768435200000,0.9999649191311663
1086,tether,1768521600000,0.999724541665556
1087,tether,1768608000000,0.9996022336202626
1088,tether,1768694400000,0.9996410363945221
1089,tether,1768780800000,0.9996290977580051
1090,tether,1768867200000,0.9993594339116765
1091,tether,1768953600000,0.9988487030723944
1092,tether,1769040000000,0.9991305081309328
1093,tether,1769126400000,0.9990496724620155
1094,tether,1769212800000,0.998778892989168
1095,tether,1769299200000,0.9985569101355587
1096,tether,1769385600000,0.9989948541177421
1097,tether,1769409349000,0.9987515417139641
1098,binancecoin,1737936000000,664.4667087887276
1099,binancecoin,1738022400000,679.6778451363223
1100,binancecoin,1738108800000,661.6311598715406
1101,binancecoin,1738195200000,667.745952530571
1102,binancecoin,1738281600000,676.9452959901981
1103,binancecoin,1738368000000,677.1124207686067
1104,binancecoin,1738454400000,654.217143435919
1105,binancecoin,1738540800000,616.6428289864358
1106,binancecoin,1738627200000,616.4068055452193
1107,binancecoin,1738713600000,573.6042069760077
1108,binancecoin,1738800000000,569.5181048818762
1109,binancecoin,1738886400000,572.2112608064776
1110,binancecoin,1738972800000,578.4992668082035
1111,binancecoin,1739059200000,614.7094865407944
1112,binancecoin,1739145600000,617.2838550746773
1113,binancecoin,1739232000000,617.6277634766806
1114,binancecoin,1739318400000,643.374116169739
1115,binancecoin,1739404800000,698.0715219546765
1116,binancecoin,1739491200000,669.9136528267184
1117,binancecoin,1739577600000,657.410706012491
1118,binancecoin,1739664000000,661.9679162628277
1119,binancecoin,1739750400000,674.7322746333247
1120,binancecoin,1739836800000,667.1818129347955
1121,binancecoin,1739923200000,647.7337603591404
1122,binancecoin,1740009600000,651.2699602601128
1123,binancecoin,1740096000000,657.2357183731672
1124,binancecoin,1740182400000,646.8031724730836
1125,binancecoin,1740268800000,668.785472644957
1126,binancecoin,1740355200000,658.3040708334223
1127,binancecoin,1740441600000,611.6538008061765
1128,binancecoin,1740528000000,623.430675278815
1129,binancecoin,1740614400000,610.3578616799338
1130,binancecoin,1740700800000,605.3106534011248
1131,binancecoin,1740787200000,587.5469266891337
1132,binancecoin,1740873600000,608.2885669828928
1133,binancecoin,1740960000000,623.6422270366194
1134,binancecoin,1741046400000,574.3332822956445
1135,binancecoin,1741132800000,583.1532087181396
1136,binancecoin,1741219200000,597.848549405523
1137,binancecoin,1741305600000,595.9383138170398
1138,binancecoin,1741392000000,594.5528006856207
1139,binancecoin,1741478400000,593.0806975943264
1140,binancecoin,1741564800000,554.7300039388367
1141,binancecoin,1741651200000,532.5658810549988
1142,binancecoin,1741737600000,552.6254279577566
1143,binancecoin,1741824000000,570.7207702766447
1144,binancecoin,1741910400000,578.7156213732173
1145,binancecoin,1741996800000,586.9702499764328
1146,binancecoin,1742083200000,618.7666348359702
1147,binancecoin,1742169600000,602.0153495286127
1148,binancecoin,1742256000000,630.4469540119447
1149,binancecoin,1742342400000,628.6214098323479
1150,binancecoin,1742428800000,619.5659214134856
1151,binancecoin,1742515200000,630.2183910262637
1152,binancecoin,1742601600000,634.6156759206938
1153,binancecoin,1742688000000,626.1359464582463
1154,binancecoin,1742774400000,622.808568853935
1155,binancecoin,1742860800000,635.8154787603806
1156,binancecoin,1742947200000,630.3112214019164
1157,binancecoin,1743033600000,617.8855000907927
1158,binancecoin,1743120000000,637.6132125269871
1159,binancecoin,1743206400000,619.5224559274657
1160,binancecoin,1743292800000,604.0434442333641
1161,binancecoin,1743379200000,601.4706478405623
1162,binancecoin,1743465600000,605.503011770793
1163,binancecoin,1743552000000,611.0283776490112
1164,binancecoin,1743638400000,589.8692678191657
1165,binancecoin,1743724800000,592.4642522121785
1166,binancecoin,1743811200000,597.7592047746326
1167,binancecoin,1743897600000,594.0888077893536
1168,binancecoin,1743984000000,554.4379559214581
1169,binancecoin,1744070400000,554.1601019762941
1170,binancecoin,1744156800000,553.3962669418149
1171,binancecoin,1744243200000,582.2597810033054
1172,binancecoin,1744329600000,577.2921769307156
1173,binancecoin,1744416000000,586.1297244063287
1174,binancecoin,1744502400000,596.9496743252538
1175,binancecoin,1744588800000,583.6441112439634
1176,binancecoin,1744675200000,584.5130373558429
1177,binancecoin,1744761600000,579.7117342988385
1178,binancecoin,1744848000000,582.9884895445316
1179,binancecoin,1744934400000,590.1449424870344
1180,binancecoin,1745020800000,591.7558249048697
1181,binancecoin,1745107200000,592.1191922418601
1182,binancecoin,1745193600000,592.9015532596577
1183,binancecoin,1745280000000,596.742721454172
1184,binancecoin,1745366400000,617.6497009116878
1185,binancecoin,1745452800000,606.1742820090113
1186,binancecoin,1745539200000,602.1970676660677
1187,binancecoin,1745625600000,600.1913883958081
1188,binancecoin,1745712000000,607.8085377229048
1189,binancecoin,1745798400000,603.5371460135477
1190,binancecoin,1745884800000,606.1285517158251
1191,binancecoin,1745971200000,600.5889575399475
1192,binancecoin,1746057600000,599.6302002732988
1193,binancecoin,1746144000000,599.5796914410877
1194,binancecoin,1746230400000,601.3244678537958
1195,binancecoin,1746316800000,599.2468842902798
1196,binancecoin,1746403200000,585.8899216562841
1197,binancecoin,1746489600000,597.9661578698278
1198,binancecoin,1746576000000,603.0175211984405
1199,binancecoin,1746662400000,603.144369158166
1200,binancecoin,1746748800000,628.2798237375861
1201,binancecoin,1746835200000,666.6606824091106
1202,binancecoin,1746921600000,662.3379085253329
1203,binancecoin,1747008000000,650.8664613901699
1204,binancecoin,1747094400000,660.9533536861077
1205,binancecoin,1747180800000,666.2402578411695
1206,binancecoin,1747267200000,651.6490150180347
1207,binancecoin,1747353600000,651.1362648113163
1208,binancecoin,1747440000000,647.3412018782846
1209,binancecoin,1747526400000,639.5979769763185
1210,binancecoin,1747612800000,649.3806686821907
1211,binancecoin,1747699200000,651.0389804540937
1212,binancecoin,1747785600000,650.951301036078
1213,binancecoin,1747872000000,674.7138326551593
1214,binancecoin,1747958400000,686.0302393255067
1215,binancecoin,1748044800000,655.3681110510369
1216,binancecoin,1748131200000,667.9647953294073
1217,binancecoin,1748217600000,670.0121393931087
1218,binancecoin,1748304000000,673.7837605333261
1219,binancecoin,1748390400000,687.4363026293119
1220,binancecoin,1748476800000,687.631059296252
1221,binancecoin,1748563200000,675.4110812815895
1222,binancecoin,1748649600000,656.2031380761879
1223,binancecoin,1748736000000,658.5726942750157
1224,binancecoin,1748822400000,661.3452261434389
1225,binancecoin,1748908800000,666.0561104906627
1226,binancecoin,1748995200000,661.17332497159
1227,binancecoin,1749081600000,663.70338541173
1228,binancecoin,1749168000000,634.1479715861758
1229,binancecoin,1749254400000,643.7566841456504
1230,binancecoin,1749340800000,650.7937997932994
