,country,code,year,illiteracy_rate,literacy_rate,invalid_literacy_flag,literacy_rate_outlier_flag,illiteracy_rate_outlier_flag,illiteracy_rate_norm,illiteracy_burden_index
2,Afghanistan,AFG,2011,69.0,31.0,False,True,True,0.7752808988764045,0.7752808988764045
3,Afghanistan,AFG,2015,66.246155,33.75384,False,True,True,0.7443388202247191,0.7443388202247191
4,Afghanistan,AFG,2021,63.0,37.0,False,True,True,0.7078651685393258,0.7078651685393258
6,Albania,ALB,2001,1.0,99.0,False,False,False,0.011235955056179775,0.011235955056179775
7,Albania,ALB,2008,4.0,96.0,False,False,False,0.0449438202247191,0.0449438202247191
8,Albania,ALB,2011,3.0,97.0,False,False,False,0.033707865168539325,0.033707865168539325
9,Albania,ALB,2012,3.0,97.0,False,False,False,0.033707865168539325,0.033707865168539325
10,Albania,ALB,2017,1.1837692,98.81623,False,False,False,0.013300777528089888,0.013300777528089888
13,Algeria,DZA,2002,30.0,70.0,False,False,False,0.33707865168539325,0.33707865168539325
14,Algeria,DZA,2006,27.0,73.0,False,False,False,0.3033707865168539,0.3033707865168539
15,Algeria,DZA,2008,25.0,75.0,False,False,False,0.2808988764044944,0.2808988764044944
20,Angola,AGO,2001,33.0,67.0,False,False,False,0.3707865168539326,0.3707865168539326
21,Angola,AGO,2014,34.0,66.0,False,False,False,0.38202247191011235,0.38202247191011235
22,Angola,AGO,2015,33.764137,66.23586,False,False,False,0.3793723258426966,0.3793723258426966
25,Antigua and Barbuda,ATG,2001,1.0,99.0,False,False,False,0.011235955056179775,0.011235955056179775
30,Argentina,ARG,1991,4.0,96.0,False,False,False,0.0449438202247191,0.0449438202247191
31,Argentina,ARG,2001,3.0,97.0,False,False,False,0.033707865168539325,0.033707865168539325
33,Armenia,ARM,2001,1.0,99.0,False,False,False,0.011235955056179775,0.011235955056179775
34,Armenia,ARM,2011,0.0,100.0,False,False,False,0.0,0.0
35,Armenia,ARM,2016,0.0,100.0,False,False,False,0.0,0.0
36,Armenia,ARM,2017,0.0,100.0,False,False,False,0.0,0.0
37,Armenia,ARM,2020,0.0,100.0,False,False,False,0.0,0.0
38,Armenia,ARM,2022,0.17500305,99.825,False,False,False,0.001966326404494382,0.001966326404494382
39,Aruba,ABW,2000,3.0,97.0,False,False,False,0.033707865168539325,0.033707865168539325
40,Aruba,ABW,2010,3.0,97.0,False,False,False,0.033707865168539325,0.033707865168539325
43,Azerbaijan,AZE,1999,1.0,99.0,False,False,False,0.011235955056179775,0.011235955056179775
44,Azerbaijan,AZE,2007,0.0,100.0,False,False,False,0.0,0.0
45,Azerbaijan,AZE,2009,0.0,100.0,False,False,False,0.0,0.0
46,Azerbaijan,AZE,2010,0.0,100.0,False,False,False,0.0,0.0
47,Azerbaijan,AZE,2011,0.0,100.0,False,False,False,0.0,0.0
48,Azerbaijan,AZE,2012,0.0,100.0,False,False,False,0.0,0.0
49,Azerbaijan,AZE,2013,0.0,100.0,False,False,False,0.0,0.0
50,Azerbaijan,AZE,2014,0.0,100.0,False,False,False,0.0,0.0
51,Azerbaijan,AZE,2015,0.0,100.0,False,False,False,0.0,0.0
52,Azerbaijan,AZE,2016,0.0,100.0,False,False,False,0.0,0.0
53,Azerbaijan,AZE,2017,0.0,100.0,False,False,False,0.0,0.0
54,Azerbaijan,AZE,2019,0.0,100.0,False,False,False,0.0,0.0
55,Azerbaijan,AZE,2023,0.0,100.0,False,False,False,0.0,0.0
59,Bahrain,BHR,1991,16.0,84.0,False,False,False,0.1797752808988764,0.1797752808988764
60,Bahrain,BHR,2001,13.0,87.0,False,False,False,0.14606741573033707,0.14606741573033707
61,Bahrain,BHR,2022,2.0,98.0,False,False,False,0.02247191011235955,0.02247191011235955
62,Bahrain,BHR,2023,2.0,98.0,False,False,False,0.02247191011235955,0.02247191011235955
64,Bangladesh,BGD,1991,65.0,35.0,False,True,True,0.7303370786516854,0.7303370786516854
65,Bangladesh,BGD,2001,53.0,47.0,False,False,False,0.5955056179775281,0.5955056179775281
66,Bangladesh,BGD,2011,41.0,59.0,False,False,False,0.4606741573033708,0.4606741573033708
67,Bangladesh,BGD,2012,42.0,58.0,False,False,False,0.47191011235955055,0.47191011235955055
68,Bangladesh,BGD,2013,39.0,61.0,False,False,False,0.4382022471910112,0.4382022471910112
69,Bangladesh,BGD,2014,39.0,61.0,False,False,False,0.4382022471910112,0.4382022471910112
70,Bangladesh,BGD,2015,35.0,65.0,False,False,False,0.3932584269662921,0.3932584269662921
71,Bangladesh,BGD,2016,27.0,73.0,False,False,False,0.3033707865168539,0.3033707865168539
72,Bangladesh,BGD,2017,27.0,73.0,False,False,False,0.3033707865168539,0.3033707865168539
73,Bangladesh,BGD,2018,26.0,74.0,False,False,False,0.29213483146067415,0.29213483146067415
74,Bangladesh,BGD,2019,25.0,75.0,False,False,False,0.2808988764044944,0.2808988764044944
75,Bangladesh,BGD,2020,25.0,75.0,False,False,False,0.2808988764044944,0.2808988764044944
76,Bangladesh,BGD,2021,24.0,76.0,False,False,False,0.2696629213483146,0.2696629213483146
77,Bangladesh,BGD,2022,21.0,79.0,False,False,False,0.23595505617977527,0.23595505617977527
81,Belarus,BLR,1999,0.0,100.0,False,False,False,0.0,0.0
82,Belarus,BLR,2009,0.0,100.0,False,False,False,0.0,0.0
83,Belarus,BLR,2019,0.0,100.0,False,False,False,0.0,0.0
94,Belize,BLZ,1991,30.0,70.0,False,False,False,0.33707865168539325,0.33707865168539325
95,Belize,BLZ,2015,9.0839615,90.91604,False,False,False,0.10206698314606741,0.10206698314606741
97,Benin,BEN,1992,73.0,27.0,False,True,True,0.8202247191011236,0.8202247191011236
98,Benin,BEN,2002,65.0,35.0,False,True,True,0.7303370786516854,0.7303370786516854
99,Benin,BEN,2017,61.12879,38.87121,False,False,False,0.6868403370786517,0.6868403370786517
100,Benin,BEN,2019,51.00172,48.99828,False,False,False,0.5730530337078651,0.5730530337078651
101,Benin,BEN,2021,56.16583,43.83417,False,False,False,0.6310767415730337,0.6310767415730337
102,Benin,BEN,2022,48.62123,51.37877,False,False,False,0.5463059550561797,0.5463059550561797
105,Bhutan,BTN,2005,47.0,53.0,False,False,False,0.5280898876404494,0.5280898876404494
106,Bhutan,BTN,2012,45.0,55.0,False,False,False,0.5056179775280899,0.5056179775280899
107,Bhutan,BTN,2017,33.0,67.0,False,False,False,0.3707865168539326,0.3707865168539326
110,Bolivia,BOL,1992,20.0,80.0,False,False,False,0.2247191011235955,0.2247191011235955
111,Bolivia,BOL,2001,13.0,87.0,False,False,False,0.14606741573033707,0.14606741573033707
112,Bolivia,BOL,2007,9.0,91.0,False,False,False,0.10112359550561797,0.10112359550561797
113,Bolivia,BOL,2008,9.0,91.0,False,False,False,0.10112359550561797,0.10112359550561797
114,Bolivia,BOL,2009,9.0,91.0,False,False,False,0.10112359550561797,0.10112359550561797
115,Bolivia,BOL,2011,8.0,92.0,False,False,False,0.0898876404494382,0.0898876404494382
116,Bolivia,BOL,2012,6.0,94.0,False,False,False,0.06741573033707865,0.06741573033707865
117,Bolivia,BOL,2015,8.0,92.0,False,False,False,0.0898876404494382,0.0898876404494382
118,Bolivia,BOL,2020,6.0,94.0,False,False,False,0.06741573033707865,0.06741573033707865
119,Bosnia and Herzegovina,BIH,1991,11.0,89.0,False,False,False,0.12359550561797752,0.12359550561797752
120,Bosnia and Herzegovina,BIH,2000,3.0,97.0,False,False,False,0.033707865168539325,0.033707865168539325
121,Bosnia and Herzegovina,BIH,2013,3.0,97.0,False,False,False,0.033707865168539325,0.033707865168539325
123,Botswana,BWA,1991,31.0,69.0,False,False,False,0.348314606741573,0.348314606741573
124,Botswana,BWA,2003,19.0,81.0,False,False,False,0.21348314606741572,0.21348314606741572
130,Brazil,BRA,2000,14.0,86.0,False,False,False,0.15730337078651685,0.15730337078651685
131,Brazil,BRA,2004,11.0,89.0,False,False,False,0.12359550561797752,0.12359550561797752
132,Brazil,BRA,2006,10.0,90.0,False,False,False,0.11235955056179775,0.11235955056179775
133,Brazil,BRA,2007,10.0,90.0,False,False,False,0.11235955056179775,0.11235955056179775
134,Brazil,BRA,2008,10.0,90.0,False,False,False,0.11235955056179775,0.11235955056179775
135,Brazil,BRA,2009,10.0,90.0,False,False,False,0.11235955056179775,0.11235955056179775
136,Brazil,BRA,2010,10.0,90.0,False,False,False,0.11235955056179775,0.11235955056179775
137,Brazil,BRA,2011,9.0,91.0,False,False,False,0.10112359550561797,0.10112359550561797
138,Brazil,BRA,2012,9.0,91.0,False,False,False,0.10112359550561797,0.10112359550561797
139,Brazil,BRA,2013,9.0,91.0,False,False,False,0.10112359550561797,0.10112359550561797
140,Brazil,BRA,2014,8.0,92.0,False,False,False,0.0898876404494382,0.0898876404494382
141,Brazil,BRA,2015,8.0,92.0,False,False,False,0.0898876404494382,0.0898876404494382
142,Brazil,BRA,2016,7.0,93.0,False,False,False,0.07865168539325842,0.07865168539325842
143,Brazil,BRA,2017,7.0,93.0,False,False,False,0.07865168539325842,0.07865168539325842
144,Brazil,BRA,2018,7.0,93.0,False,False,False,0.07865168539325842,0.07865168539325842
147,Brunei,BRN,1991,12.0,88.0,False,False,False,0.1348314606741573,0.1348314606741573
148,Brunei,BRN,2001,7.0,93.0,False,False,False,0.07865168539325842,0.07865168539325842
149,Brunei,BRN,2011,4.0,96.0,False,False,False,0.0449438202247191,0.0449438202247191
157,Bulgaria,BGR,2001,2.0,98.0,False,False,False,0.02247191011235955,0.02247191011235955
158,Bulgaria,BGR,2011,2.0,98.0,False,False,False,0.02247191011235955,0.02247191011235955
160,Burkina Faso,BFA,1991,86.0,14.0,False,True,True,0.9662921348314606,0.9662921348314606
161,Burkina Faso,BFA,1996,87.0,13.0,False,True,True,0.9775280898876404,0.9775280898876404
162,Burkina Faso,BFA,2003,78.0,22.0,False,True,True,0.8764044943820224,0.8764044943820224
163,Burkina Faso,BFA,2005,76.0,24.0,False,True,True,0.8539325842696629,0.8539325842696629
164,Burkina Faso,BFA,2006,78.0,22.0,False,True,True,0.8764044943820224,0.8764044943820224
165,Burkina Faso,BFA,2007,72.0,28.0,False,True,True,0.8089887640449438,0.8089887640449438
166,Burkina Faso,BFA,2014,65.0,35.0,False,True,True,0.7303370786516854,0.7303370786516854
167,Burkina Faso,BFA,2018,61.0,39.0,False,False,False,0.6853932584269663,0.6853932584269663
168,Burkina Faso,BFA,2019,70.0,30.0,False,True,True,0.7865168539325842,0.7865168539325842
169,Burkina Faso,BFA,2021,63.03262,36.96738,False,True,True,0.7082316853932584,0.7082316853932584
170,Burkina Faso,BFA,2022,59.07639,40.92361,False,False,False,0.6637796629213484,0.6637796629213484
172,Burundi,BDI,1990,63.0,37.0,False,True,True,0.7078651685393258,0.7078651685393258
173,Burundi,BDI,2000,41.0,59.0,False,False,False,0.4606741573033708,0.4606741573033708
174,Burundi,BDI,2008,52.0,48.0,False,False,False,0.5842696629213483,0.5842696629213483
175,Burundi,BDI,2014,38.0,62.0,False,False,False,0.42696629213483145,0.42696629213483145
176,Burundi,BDI,2016,34.312263,65.68774,False,False,False,0.38553104494382023,0.38553104494382023
177,Burundi,BDI,2017,32.0,68.0,False,False,False,0.3595505617977528,0.3595505617977528
179,Cambodia,KHM,1998,33.0,67.0,False,False,False,0.3707865168539326,0.3707865168539326
180,Cambodia,KHM,2004,26.0,74.0,False,False,False,0.29213483146067415,0.29213483146067415
181,Cambodia,KHM,2008,23.0,77.0,False,False,False,0.2584269662921348,0.2584269662921348
182,Cambodia,KHM,2009,24.0,76.0,False,False,False,0.2696629213483146,0.2696629213483146
183,Cambodia,KHM,2014,22.0,78.0,False,False,False,0.24719101123595505,0.24719101123595505
184,Cambodia,KHM,2015,19.0,81.0,False,False,False,0.21348314606741572,0.21348314606741572
185,Cambodia,KHM,2021,28.072746,71.92725,False,False,False,0.31542411235955053,0.31542411235955053
188,Cameroon,CMR,2000,32.0,68.0,False,False,False,0.3595505617977528,0.3595505617977528
189,Cameroon,CMR,2007,29.0,71.0,False,False,False,0.3258426966292135,0.3258426966292135
190,Cameroon,CMR,2010,29.0,71.0,False,False,False,0.3258426966292135,0.3258426966292135
191,Cameroon,CMR,2018,27.452873,72.54713,False,False,False,0.30845924719101125,0.30845924719101125
198,Cape Verde,CPV,1990,37.0,63.0,False,False,False,0.4157303370786517,0.4157303370786517
199,Cape Verde,CPV,2012,15.0,85.0,False,False,False,0.16853932584269662,0.16853932584269662
200,Cape Verde,CPV,2015,13.0,87.0,False,False,False,0.14606741573033707,0.14606741573033707
201,Cayman Islands,CYM,2007,1.0,99.0,False,False,False,0.011235955056179775,0.011235955056179775
205,Central African Republic,CAF,2000,49.0,51.0,False,False,False,0.550561797752809,0.550561797752809
206,Central African Republic,CAF,2019,57.55721,42.44279,False,False,False,0.6467102247191011,0.6467102247191011
256,Chad,TCD,1993,89.0,11.0,False,True,True,1.0,1.0
257,Chad,TCD,2000,74.0,26.0,False,True,True,0.8314606741573034,0.8314606741573034
258,Chad,TCD,2004,72.0,28.0,False,True,True,0.8089887640449438,0.8089887640449438
259,Chad,TCD,2016,78.0,22.0,False,True,True,0.8764044943820224,0.8764044943820224
260,Chad,TCD,2019,69.37208,30.62792,False,True,True,0.7794615730337078,0.7794615730337078
268,Chile,CHL,1992,6.0,94.0,False,False,False,0.06741573033707865,0.06741573033707865
269,Chile,CHL,2002,4.0,96.0,False,False,False,0.0449438202247191,0.0449438202247191
270,Chile,CHL,2011,3.0,97.0,False,False,False,0.033707865168539325,0.033707865168539325
271,Chile,CHL,2013,4.0,96.0,False,False,False,0.0449438202247191,0.0449438202247191
272,Chile,CHL,2015,3.0,97.0,False,False,False,0.033707865168539325,0.033707865168539325
273,Chile,CHL,2017,4.0,96.0,False,False,False,0.0449438202247191,0.0449438202247191
276,China,CHN,1990,22.0,78.0,False,False,False,0.24719101123595505,0.24719101123595505
277,China,CHN,2000,9.0,91.0,False,False,False,0.10112359550561797,0.10112359550561797
278,China,CHN,2010,5.0,95.0,False,False,False,0.056179775280898875,0.056179775280898875
279,China,CHN,2020,3.0,97.0,False,False,False,0.033707865168539325,0.033707865168539325
285,Colombia,COL,1993,9.0,91.0,False,False,False,0.10112359550561797,0.10112359550561797
286,Colombia,COL,1996,9.0,91.0,False,False,False,0.10112359550561797,0.10112359550561797
287,Colombia,COL,2004,7.0,93.0,False,False,False,0.07865168539325842,0.07865168539325842
288,Colombia,COL,2005,7.0,93.0,False,False,False,0.07865168539325842,0.07865168539325842
289,Colombia,COL,2006,8.0,92.0,False,False,False,0.0898876404494382,0.0898876404494382
290,Colombia,COL,2007,7.0,93.0,False,False,False,0.07865168539325842,0.07865168539325842
291,Colombia,COL,2008,7.0,93.0,False,False,False,0.07865168539325842,0.07865168539325842
292,Colombia,COL,2009,7.0,93.0,False,False,False,0.07865168539325842,0.07865168539325842
293,Colombia,COL,2010,7.0,93.0,False,False,False,0.07865168539325842,0.07865168539325842
294,Colombia,COL,2011,6.0,94.0,False,False,False,0.06741573033707865,0.06741573033707865
295,Colombia,COL,2014,6.0,94.0,False,False,False,0.06741573033707865,0.06741573033707865
296,Colombia,COL,2015,6.0,94.0,False,False,False,0.06741573033707865,0.06741573033707865
297,Colombia,COL,2016,5.0,95.0,False,False,False,0.056179775280898875,0.056179775280898875
298,Colombia,COL,2018,5.0,95.0,False,False,False,0.056179775280898875,0.056179775280898875
299,Colombia,COL,2019,5.0,95.0,False,False,False,0.056179775280898875,0.056179775280898875
300,Colombia,COL,2020,4.0,96.0,False,False,False,0.0449438202247191,0.0449438202247191
303,Comoros,COM,2000,32.0,68.0,False,False,False,0.3595505617977528,0.3595505617977528
305,Congo,COG,2005,24.0,76.0,False,False,False,0.2696629213483146,0.2696629213483146
309,Costa Rica,CRI,2000,5.0,95.0,False,False,False,0.056179775280898875,0.056179775280898875
310,Costa Rica,CRI,2011,3.0,97.0,False,False,False,0.033707865168539325,0.033707865168539325
312,Cote d'Ivoire,CIV,1998,64.0,36.0,False,True,True,0.7191011235955056,0.7191011235955056
313,Cote d'Ivoire,CIV,2000,51.0,49.0,False,False,False,0.5730337078651685,0.5730337078651685
314,Cote d'Ivoire,CIV,2014,56.0,44.0,False,False,False,0.6292134831460674,0.6292134831460674
315,Cote d'Ivoire,CIV,2016,49.96032,50.03968,False,False,False,0.5613519101123595,0.5613519101123595
316,Cote d'Ivoire,CIV,2021,49.99936,50.00064,False,False,False,0.5617905617977528,0.5617905617977528
317,Croatia,HRV,1991,3.0,97.0,False,False,False,0.033707865168539325,0.033707865168539325
318,Croatia,HRV,2001,2.0,98.0,False,False,False,0.02247191011235955,0.02247191011235955
326,Cuba,CUB,2002,0.0,100.0,False,False,False,0.0,0.0
327,Cuba,CUB,2012,0.0,100.0,False,False,False,0.0,0.0
328,Cuba,CUB,2019,2.3450928,97.65491,False,False,False,0.026349357303370787,0.026349357303370787
330,Cyprus,CYP,1992,6.0,94.0,False,False,False,0.06741573033707865,0.06741573033707865
331,Cyprus,CYP,2001,3.0,97.0,False,False,False,0.033707865168539325,0.033707865168539325
332,Cyprus,CYP,2011,1.0,99.0,False,False,False,0.011235955056179775,0.011235955056179775
335,Democratic Republic of Congo,COD,2001,33.0,67.0,False,False,False,0.3707865168539326,0.3707865168539326
336,Democratic Republic of Congo,COD,2012,25.0,75.0,False,False,False,0.2808988764044944,0.2808988764044944
337,Democratic Republic of Congo,COD,2016,23.0,77.0,False,False,False,0.2584269662921348,0.2584269662921348
338,Democratic Republic of Congo,COD,2018,26.446968,73.55303,False,False,False,0.2971569438202247,0.2971569438202247
343,Dominican Republic,DOM,2002,13.0,87.0,False,False,False,0.14606741573033707,0.14606741573033707
344,Dominican Republic,DOM,2007,12.0,88.0,False,False,False,0.1348314606741573,0.1348314606741573
345,Dominican Republic,DOM,2010,10.0,90.0,False,False,False,0.11235955056179775,0.11235955056179775
346,Dominican Republic,DOM,2011,10.0,90.0,False,False,False,0.11235955056179775,0.11235955056179775
347,Dominican Republic,DOM,2012,10.0,90.0,False,False,False,0.11235955056179775,0.11235955056179775
348,Dominican Republic,DOM,2013,9.0,91.0,False,False,False,0.10112359550561797,0.10112359550561797
349,Dominican Republic,DOM,2014,8.0,92.0,False,False,False,0.0898876404494382,0.0898876404494382
350,Dominican Republic,DOM,2015,8.0,92.0,False,False,False,0.0898876404494382,0.0898876404494382
351,Dominican Republic,DOM,2016,6.0,94.0,False,False,False,0.06741573033707865,0.06741573033707865
401,East Timor,TLS,2001,62.0,38.0,False,False,False,0.696629213483146,0.696629213483146
402,East Timor,TLS,2007,49.0,51.0,False,False,False,0.550561797752809,0.550561797752809
403,East Timor,TLS,2010,42.0,58.0,False,False,False,0.47191011235955055,0.47191011235955055
404,East Timor,TLS,2016,34.22087,65.77913,False,False,False,0.38450415730337073,0.38450415730337073
455,Ecuador,ECU,1990,12.0,88.0,False,False,False,0.1348314606741573,0.1348314606741573
456,Ecuador,ECU,2001,9.0,91.0,False,False,False,0.10112359550561797,0.10112359550561797
457,Ecuador,ECU,2007,8.0,92.0,False,False,False,0.0898876404494382,0.0898876404494382
458,Ecuador,ECU,2008,8.0,92.0,False,False,False,0.0898876404494382,0.0898876404494382
459,Ecuador,ECU,2009,8.0,92.0,False,False,False,0.0898876404494382,0.0898876404494382
460,Ecuador,ECU,2010,8.0,92.0,False,False,False,0.0898876404494382,0.0898876404494382
461,Ecuador,ECU,2011,8.0,92.0,False,False,False,0.0898876404494382,0.0898876404494382
462,Ecuador,ECU,2012,8.0,92.0,False,False,False,0.0898876404494382,0.0898876404494382
463,Ecuador,ECU,2013,7.0,93.0,False,False,False,0.07865168539325842,0.07865168539325842
464,Ecuador,ECU,2014,6.0,94.0,False,False,False,0.06741573033707865,0.06741573033707865
465,Ecuador,ECU,2015,6.0,94.0,False,False,False,0.06741573033707865,0.06741573033707865
466,Ecuador,ECU,2016,6.0,94.0,False,False,False,0.06741573033707865,0.06741573033707865
467,Ecuador,ECU,2017,7.0,93.0,False,False,False,0.07865168539325842,0.07865168539325842
468,Ecuador,ECU,2020,6.0,94.0,False,False,False,0.06741573033707865,0.06741573033707865
469,Ecuador,ECU,2021,6.0,94.0,False,False,False,0.06741573033707865,0.06741573033707865
470,Ecuador,ECU,2022,6.0,94.0,False,False,False,0.06741573033707865,0.06741573033707865
478,Egypt,EGY,1996,44.0,56.0,False,False,False,0.4943820224719101,0.4943820224719101
479,Egypt,EGY,2005,33.0,67.0,False,False,False,0.3707865168539326,0.3707865168539326
480,Egypt,EGY,2006,34.0,66.0,False,False,False,0.38202247191011235,0.38202247191011235
481,Egypt,EGY,2010,28.0,72.0,False,False,False,0.3146067415730337,0.3146067415730337
482,Egypt,EGY,2012,26.0,74.0,False,False,False,0.29213483146067415,0.29213483146067415
483,Egypt,EGY,2013,28.0,72.0,False,False,False,0.3146067415730337,0.3146067415730337
484,Egypt,EGY,2017,29.0,71.0,False,False,False,0.3258426966292135,0.3258426966292135
486,El Salvador,SLV,1992,26.0,74.0,False,False,False,0.29213483146067415,0.29213483146067415
487,El Salvador,SLV,2006,16.0,84.0,False,False,False,0.1797752808988764,0.1797752808988764
488,El Salvador,SLV,2007,18.0,82.0,False,False,False,0.20224719101123595,0.20224719101123595
489,El Salvador,SLV,2008,16.0,84.0,False,False,False,0.1797752808988764,0.1797752808988764
490,El Salvador,SLV,2009,16.0,84.0,False,False,False,0.1797752808988764,0.1797752808988764
491,El Salvador,SLV,2010,16.0,84.0,False,False,False,0.1797752808988764,0.1797752808988764
492,El Salvador,SLV,2011,15.0,85.0,False,False,False,0.16853932584269662,0.16853932584269662
493,El Salvador,SLV,2013,13.0,87.0,False,False,False,0.14606741573033707,0.14606741573033707
494,El Salvador,SLV,2015,12.0,88.0,False,False,False,0.1348314606741573,0.1348314606741573
495,El Salvador,SLV,2016,12.0,88.0,False,False,False,0.1348314606741573,0.1348314606741573
496,El Salvador,SLV,2017,12.0,88.0,False,False,False,0.1348314606741573,0.1348314606741573
497,El Salvador,SLV,2018,11.0,89.0,False,False,False,0.12359550561797752,0.12359550561797752
498,El Salvador,SLV,2019,11.0,89.0,False,False,False,0.12359550561797752,0.12359550561797752
499,El Salvador,SLV,2020,10.0,90.0,False,False,False,0.11235955056179775,0.11235955056179775
500,El Salvador,SLV,2023,10.0,90.0,False,False,False,0.11235955056179775,0.11235955056179775
502,Equatorial Guinea,GNQ,2000,12.0,88.0,False,False,False,0.1348314606741573,0.1348314606741573
504,Eritrea,ERI,2002,47.0,53.0,False,False,False,0.5280898876404494,0.5280898876404494
505,Eritrea,ERI,2008,35.0,65.0,False,False,False,0.3932584269662921,0.3932584269662921
507,Estonia,EST,2000,0.0,100.0,False,False,False,0.0,0.0
508,Estonia,EST,2011,0.0,100.0,False,False,False,0.0,0.0
512,Eswatini,SWZ,2000,18.0,82.0,False,False,False,0.20224719101123595,0.20224719101123595
513,Eswatini,SWZ,2022,9.252983,90.74702,False,False,False,0.10396610112359551,0.10396610112359551
515,Ethiopia,ETH,1994,73.0,27.0,False,True,True,0.8202247191011236,0.8202247191011236
516,Ethiopia,ETH,2004,64.0,36.0,False,True,True,0.7191011235955056,0.7191011235955056
517,Ethiopia,ETH,2007,61.0,39.0,False,False,False,0.6853932584269663,0.6853932584269663
518,Ethiopia,ETH,2016,52.50841,47.49159,False,False,False,0.5899821348314607,0.5899821348314607
582,Gabon,GAB,1993,28.0,72.0,False,False,False,0.3146067415730337,0.3146067415730337
583,Gabon,GAB,2021,11.141663,88.85834,False,False,False,0.12518722471910113,0.12518722471910113
585,Gambia,GMB,2000,63.0,37.0,False,True,True,0.7078651685393258,0.7078651685393258
586,Gambia,GMB,2015,49.0,51.0,False,False,False,0.550561797752809,0.550561797752809
587,Gambia,GMB,2018,46.8398,53.1602,False,False,False,0.5262898876404494,0.5262898876404494
588,Gambia,GMB,2021,48.3626,51.6374,False,False,False,0.5434,0.5434
589,Georgia,GEO,2002,0.0,100.0,False,False,False,0.0,0.0
590,Georgia,GEO,2014,0.0,100.0,False,False,False,0.0,0.0
591,Georgia,GEO,2017,1.0,99.0,False,False,False,0.011235955056179775,0.011235955056179775
592,Georgia,GEO,2018,0.34633636,99.65366,False,False,False,0.003891419775280899,0.003891419775280899
593,Georgia,GEO,2022,0.0,100.0,False,False,False,0.0,0.0
594,Georgia,GEO,2023,0.44452667,99.55547,False,False,False,0.004994681685393259,0.004994681685393259
601,Ghana,GHA,2000,42.0,58.0,False,False,False,0.47191011235955055,0.47191011235955055
602,Ghana,GHA,2010,29.0,71.0,False,False,False,0.3258426966292135,0.3258426966292135
603,Ghana,GHA,2017,35.507607,64.49239,False,False,False,0.3989618764044944,0.3989618764044944
604,Ghana,GHA,2021,23.51432,76.48568,False,False,False,0.2642058426966292,0.2642058426966292
611,Greece,GRC,1991,7.0,93.0,False,False,False,0.07865168539325842,0.07865168539325842
612,Greece,GRC,2001,4.0,96.0,False,False,False,0.0449438202247191,0.0449438202247191
613,Greece,GRC,2009,6.0,94.0,False,False,False,0.06741573033707865,0.06741573033707865
621,Guam,GUM,1990,1.0,99.0,False,False,False,0.011235955056179775,0.011235955056179775
623,Guatemala,GTM,1994,36.0,64.0,False,False,False,0.4044943820224719,0.4044943820224719
624,Guatemala,GTM,2002,31.0,69.0,False,False,False,0.348314606741573,0.348314606741573
625,Guatemala,GTM,2012,22.0,78.0,False,False,False,0.24719101123595505,0.24719101123595505
626,Guatemala,GTM,2013,23.0,77.0,False,False,False,0.2584269662921348,0.2584269662921348
627,Guatemala,GTM,2014,19.0,81.0,False,False,False,0.21348314606741572,0.21348314606741572
628,Guatemala,GTM,2015,19.804909,80.19509,False,False,False,0.2225270674157303,0.2225270674157303
629,Guatemala,GTM,2018,19.0,81.0,False,False,False,0.21348314606741572,0.21348314606741572
630,Guatemala,GTM,2022,16.968826,83.03117,False,False,False,0.19066096629213483,0.19066096629213483
