,country,code,year,illiteracy_rate,literacy_rate,invalid_literacy_flag,literacy_rate_outlier_flag,illiteracy_rate_outlier_flag
2,Afghanistan,AFG,2011,69.0,31.0,False,True,True
3,Afghanistan,AFG,2015,66.246155,33.75384,False,True,True
4,Afghanistan,AFG,2021,63.0,37.0,False,True,True
6,Albania,ALB,2001,1.0,99.0,False,False,False
7,Albania,ALB,2008,4.0,96.0,False,False,False
8,Albania,ALB,2011,3.0,97.0,False,False,False
9,Albania,ALB,2012,3.0,97.0,False,False,False
10,Albania,ALB,2017,1.1837692,98.81623,False,False,False
13,Algeria,DZA,2002,30.0,70.0,False,False,False
14,Algeria,DZA,2006,27.0,73.0,False,False,False
15,Algeria,DZA,2008,25.0,75.0,False,False,False
20,Angola,AGO,2001,33.0,67.0,False,False,False
21,Angola,AGO,2014,34.0,66.0,False,False,False
22,Angola,AGO,2015,33.764137,66.23586,False,False,False
25,Antigua and Barbuda,ATG,2001,1.0,99.0,False,False,False
30,Argentina,ARG,1991,4.0,96.0,False,False,False
31,Argentina,ARG,2001,3.0,97.0,False,False,False
33,Armenia,ARM,2001,1.0,99.0,False,False,False
34,Armenia,ARM,2011,0.0,100.0,False,False,False
35,Armenia,ARM,2016,0.0,100.0,False,False,False
36,Armenia,ARM,2017,0.0,100.0,False,False,False
37,Armenia,ARM,2020,0.0,100.0,False,False,False
38,Armenia,ARM,2022,0.17500305,99.825,False,False,False
39,Aruba,ABW,2000,3.0,97.0,False,False,False
40,Aruba,ABW,2010,3.0,97.0,False,False,False
43,Azerbaijan,AZE,1999,1.0,99.0,False,False,False
44,Azerbaijan,AZE,2007,0.0,100.0,False,False,False
45,Azerbaijan,AZE,2009,0.0,100.0,False,False,False
46,Azerbaijan,AZE,2010,0.0,100.0,False,False,False
47,Azerbaijan,AZE,2011,0.0,100.0,False,False,False
48,Azerbaijan,AZE,2012,0.0,100.0,False,False,False
49,Azerbaijan,AZE,2013,0.0,100.0,False,False,False
50,Azerbaijan,AZE,2014,0.0,100.0,False,False,False
51,Azerbaijan,AZE,2015,0.0,100.0,False,False,False
52,Azerbaijan,AZE,2016,0.0,100.0,False,False,False
53,Azerbaijan,AZE,2017,0.0,100.0,False,False,False
54,Azerbaijan,AZE,2019,0.0,100.0,False,False,False
55,Azerbaijan,AZE,2023,0.0,100.0,False,False,False
59,Bahrain,BHR,1991,16.0,84.0,False,False,False
60,Bahrain,BHR,2001,13.0,87.0,False,False,False
61,Bahrain,BHR,2022,2.0,98.0,False,False,False
62,Bahrain,BHR,2023,2.0,98.0,False,False,False
64,Bangladesh,BGD,1991,65.0,35.0,False,True,True
65,Bangladesh,BGD,2001,53.0,47.0,False,False,False
66,Bangladesh,BGD,2011,41.0,59.0,False,False,False
67,Bangladesh,BGD,2012,42.0,58.0,False,False,False
68,Bangladesh,BGD,2013,39.0,61.0,False,False,False
69,Bangladesh,BGD,2014,39.0,61.0,False,False,False
70,Bangladesh,BGD,2015,35.0,65.0,False,False,False
71,Bangladesh,BGD,2016,27.0,73.0,False,False,False
72,Bangladesh,BGD,2017,27.0,73.0,False,False,False
73,Bangladesh,BGD,2018,26.0,74.0,False,False,False
74,Bangladesh,BGD,2019,25.0,75.0,False,False,False
75,Bangladesh,BGD,2020,25.0,75.0,False,False,False
76,Bangladesh,BGD,2021,24.0,76.0,False,False,False
77,Bangladesh,BGD,2022,21.0,79.0,False,False,False
81,Belarus,BLR,1999,0.0,100.0,False,False,False
82,Belarus,BLR,2009,0.0,100.0,False,False,False
83,Belarus,BLR,2019,0.0,100.0,False,False,False
94,Belize,BLZ,1991,30.0,70.0,False,False,False
95,Belize,BLZ,2015,9.0839615,90.91604,False,False,False
97,Benin,BEN,1992,73.0,27.0,False,True,True
98,Benin,BEN,2002,65.0,35.0,False,True,True
99,Benin,BEN,2017,61.12879,38.87121,False,False,False
100,Benin,BEN,2019,51.00172,48.99828,False,False,False
101,Benin,BEN,2021,56.16583,43.83417,False,False,False
102,Benin,BEN,2022,48.62123,51.37877,False,False,False
105,Bhutan,BTN,2005,47.0,53.0,False,False,False
106,Bhutan,BTN,2012,45.0,55.0,False,False,False
107,Bhutan,BTN,2017,33.0,67.0,False,False,False
110,Bolivia,BOL,1992,20.0,80.0,False,False,False
111,Bolivia,BOL,2001,13.0,87.0,False,False,False
112,Bolivia,BOL,2007,9.0,91.0,False,False,False
113,Bolivia,BOL,2008,9.0,91.0,False,False,False
114,Bolivia,BOL,2009,9.0,91.0,False,False,False
115,Bolivia,BOL,2011,8.0,92.0,False,False,False
116,Bolivia,BOL,2012,6.0,94.0,False,False,False
117,Bolivia,BOL,2015,8.0,92.0,False,False,False
118,Bolivia,BOL,2020,6.0,94.0,False,False,False
119,Bosnia and Herzegovina,BIH,1991,11.0,89.0,False,False,False
120,Bosnia and Herzegovina,BIH,2000,3.0,97.0,False,False,False
121,Bosnia and Herzegovina,BIH,2013,3.0,97.0,False,False,False
123,Botswana,BWA,1991,31.0,69.0,False,False,False
124,Botswana,BWA,2003,19.0,81.0,False,False,False
130,Brazil,BRA,2000,14.0,86.0,False,False,False
131,Brazil,BRA,2004,11.0,89.0,False,False,False
132,Brazil,BRA,2006,10.0,90.0,False,False,False
133,Brazil,BRA,2007,10.0,90.0,False,False,False
134,Brazil,BRA,2008,10.0,90.0,False,False,False
135,Brazil,BRA,2009,10.0,90.0,False,False,False
136,Brazil,BRA,2010,10.0,90.0,False,False,False
137,Brazil,BRA,2011,9.0,91.0,False,False,False
138,Brazil,BRA,2012,9.0,91.0,False,False,False
139,Brazil,BRA,2013,9.0,91.0,False,False,False
140,Brazil,BRA,2014,8.0,92.0,False,False,False
141,Brazil,BRA,2015,8.0,92.0,False,False,False
142,Brazil,BRA,2016,7.0,93.0,False,False,False
143,Brazil,BRA,2017,7.0,93.0,False,False,False
144,Brazil,BRA,2018,7.0,93.0,False,False,False
147,Brunei,BRN,1991,12.0,88.0,False,False,False
148,Brunei,BRN,2001,7.0,93.0,False,False,False
149,Brunei,BRN,2011,4.0,96.0,False,False,False
157,Bulgaria,BGR,2001,2.0,98.0,False,False,False
158,Bulgaria,BGR,2011,2.0,98.0,False,False,False
160,Burkina Faso,BFA,1991,86.0,14.0,False,True,True
161,Burkina Faso,BFA,1996,87.0,13.0,False,True,True
162,Burkina Faso,BFA,2003,78.0,22.0,False,True,True
163,Burkina Faso,BFA,2005,76.0,24.0,False,True,True
164,Burkina Faso,BFA,2006,78.0,22.0,False,True,True
165,Burkina Faso,BFA,2007,72.0,28.0,False,True,True
166,Burkina Faso,BFA,2014,65.0,35.0,False,True,True
167,Burkina Faso,BFA,2018,61.0,39.0,False,False,False
168,Burkina Faso,BFA,2019,70.0,30.0,False,True,True
169,Burkina Faso,BFA,2021,63.03262,36.96738,False,True,True
170,Burkina Faso,BFA,2022,59.07639,40.92361,False,False,False
172,Burundi,BDI,1990,63.0,37.0,False,True,True
173,Burundi,BDI,2000,41.0,59.0,False,False,False
174,Burundi,BDI,2008,52.0,48.0,False,False,False
175,Burundi,BDI,2014,38.0,62.0,False,False,False
176,Burundi,BDI,2016,34.312263,65.68774,False,False,False
177,Burundi,BDI,2017,32.0,68.0,False,False,False
179,Cambodia,KHM,1998,33.0,67.0,False,False,False
180,Cambodia,KHM,2004,26.0,74.0,False,False,False
181,Cambodia,KHM,2008,23.0,77.0,False,False,False
182,Cambodia,KHM,2009,24.0,76.0,False,False,False
183,Cambodia,KHM,2014,22.0,78.0,False,False,False
184,Cambodia,KHM,2015,19.0,81.0,False,False,False
185,Cambodia,KHM,2021,28.072746,71.92725,False,False,False
188,Cameroon,CMR,2000,32.0,68.0,False,False,False
189,Cameroon,CMR,2007,29.0,71.0,False,False,False
190,Cameroon,CMR,2010,29.0,71.0,False,False,False
191,Cameroon,CMR,2018,27.452873,72.54713,False,False,False
198,Cape Verde,CPV,1990,37.0,63.0,False,False,False
199,Cape Verde,CPV,2012,15.0,85.0,False,False,False
200,Cape Verde,CPV,2015,13.0,87.0,False,False,False
201,Cayman Islands,CYM,2007,1.0,99.0,False,False,False
205,Central African Republic,CAF,2000,49.0,51.0,False,False,False
206,Central African Republic,CAF,2019,57.55721,42.44279,False,False,False
256,Chad,TCD,1993,89.0,11.0,False,True,True
257,Chad,TCD,2000,74.0,26.0,False,True,True
258,Chad,TCD,2004,72.0,28.0,False,True,True
259,Chad,TCD,2016,78.0,22.0,False,True,True
260,Chad,TCD,2019,69.37208,30.62792,False,True,True
268,Chile,CHL,1992,6.0,94.0,False,False,False
269,Chile,CHL,2002,4.0,96.0,False,False,False
270,Chile,CHL,2011,3.0,97.0,False,False,False
271,Chile,CHL,2013,4.0,96.0,False,False,False
272,Chile,CHL,2015,3.0,97.0,False,False,False
273,Chile,CHL,2017,4.0,96.0,False,False,False
276,China,CHN,1990,22.0,78.0,False,False,False
277,China,CHN,2000,9.0,91.0,False,False,False
278,China,CHN,2010,5.0,95.0,False,False,False
279,China,CHN,2020,3.0,97.0,False,False,False
285,Colombia,COL,1993,9.0,91.0,False,False,False
286,Colombia,COL,1996,9.0,91.0,False,False,False
287,Colombia,COL,2004,7.0,93.0,False,False,False
288,Colombia,COL,2005,7.0,93.0,False,False,False
289,Colombia,COL,2006,8.0,92.0,False,False,False
290,Colombia,COL,2007,7.0,93.0,False,False,False
291,Colombia,COL,2008,7.0,93.0,False,False,False
292,Colombia,COL,2009,7.0,93.0,False,False,False
293,Colombia,COL,2010,7.0,93.0,False,False,False
294,Colombia,COL,2011,6.0,94.0,False,False,False
295,Colombia,COL,2014,6.0,94.0,False,False,False
296,Colombia,COL,2015,6.0,94.0,False,False,False
297,Colombia,COL,2016,5.0,95.0,False,False,False
298,Colombia,COL,2018,5.0,95.0,False,False,False
299,Colombia,COL,2019,5.0,95.0,False,False,False
300,Colombia,COL,2020,4.0,96.0,False,False,False
303,Comoros,COM,2000,32.0,68.0,False,False,False
305,Congo,COG,2005,24.0,76.0,False,False,False
309,Costa Rica,CRI,2000,5.0,95.0,False,False,False
310,Costa Rica,CRI,2011,3.0,97.0,False,False,False
312,Cote d'Ivoire,CIV,1998,64.0,36.0,False,True,True
313,Cote d'Ivoire,CIV,2000,51.0,49.0,False,False,False
314,Cote d'Ivoire,CIV,2014,56.0,44.0,False,False,False
315,Cote d'Ivoire,CIV,2016,49.96032,50.03968,False,False,False
316,Cote d'Ivoire,CIV,2021,49.99936,50.00064,False,False,False
317,Croatia,HRV,1991,3.0,97.0,False,False,False
318,Croatia,HRV,2001,2.0,98.0,False,False,False
326,Cuba,CUB,2002,0.0,100.0,False,False,False
327,Cuba,CUB,2012,0.0,100.0,False,False,False
328,Cuba,CUB,2019,2.3450928,97.65491,False,False,False
330,Cyprus,CYP,1992,6.0,94.0,False,False,False
331,Cyprus,CYP,2001,3.0,97.0,False,False,False
332,Cyprus,CYP,2011,1.0,99.0,False,False,False
335,Democratic Republic of Congo,COD,2001,33.0,67.0,False,False,False
336,Democratic Republic of Congo,COD,2012,25.0,75.0,False,False,False
337,Democratic Republic of Congo,COD,2016,23.0,77.0,False,False,False
338,Democratic Republic of Congo,COD,2018,26.446968,73.55303,False,False,False
343,Dominican Republic,DOM,2002,13.0,87.0,False,False,False
344,Dominican Republic,DOM,2007,12.0,88.0,False,False,False
345,Dominican Republic,DOM,2010,10.0,90.0,False,False,False
346,Dominican Republic,DOM,2011,10.0,90.0,False,False,False
347,Dominican Republic,DOM,2012,10.0,90.0,False,False,False
348,Dominican Republic,DOM,2013,9.0,91.0,False,False,False
349,Dominican Republic,DOM,2014,8.0,92.0,False,False,False
350,Dominican Republic,DOM,2015,8.0,92.0,False,False,False
351,Dominican Republic,DOM,2016,6.0,94.0,False,False,False
401,East Timor,TLS,2001,62.0,38.0,False,False,False
402,East Timor,TLS,2007,49.0,51.0,False,False,False
403,East Timor,TLS,2010,42.0,58.0,False,False,False
404,East Timor,TLS,2016,34.22087,65.77913,False,False,False
455,Ecuador,ECU,1990,12.0,88.0,False,False,False
456,Ecuador,ECU,2001,9.0,91.0,False,False,False
457,Ecuador,ECU,2007,8.0,92.0,False,False,False
458,Ecuador,ECU,2008,8.0,92.0,False,False,False
459,Ecuador,ECU,2009,8.0,92.0,False,False,False
460,Ecuador,ECU,2010,8.0,92.0,False,False,False
461,Ecuador,ECU,2011,8.0,92.0,False,False,False
462,Ecuador,ECU,2012,8.0,92.0,False,False,False
463,Ecuador,ECU,2013,7.0,93.0,False,False,False
464,Ecuador,ECU,2014,6.0,94.0,False,False,False
465,Ecuador,ECU,2015,6.0,94.0,False,False,False
466,Ecuador,ECU,2016,6.0,94.0,False,False,False
467,Ecuador,ECU,2017,7.0,93.0,False,False,False
468,Ecuador,ECU,2020,6.0,94.0,False,False,False
469,Ecuador,ECU,2021,6.0,94.0,False,False,False
470,Ecuador,ECU,2022,6.0,94.0,False,False,False
478,Egypt,EGY,1996,44.0,56.0,False,False,False
479,Egypt,EGY,2005,33.0,67.0,False,False,False
480,Egypt,EGY,2006,34.0,66.0,False,False,False
481,Egypt,EGY,2010,28.0,72.0,False,False,False
482,Egypt,EGY,2012,26.0,74.0,False,False,False
483,Egypt,EGY,2013,28.0,72.0,False,False,False
484,Egypt,EGY,2017,29.0,71.0,False,False,False
486,El Salvador,SLV,1992,26.0,74.0,False,False,False
487,El Salvador,SLV,2006,16.0,84.0,False,False,False
488,El Salvador,SLV,2007,18.0,82.0,False,False,False
489,El Salvador,SLV,2008,16.0,84.0,False,False,False
490,El Salvador,SLV,2009,16.0,84.0,False,False,False
491,El Salvador,SLV,2010,16.0,84.0,False,False,False
492,El Salvador,SLV,2011,15.0,85.0,False,False,False
493,El Salvador,SLV,2013,13.0,87.0,False,False,False
494,El Salvador,SLV,2015,12.0,88.0,False,False,False
495,El Salvador,SLV,2016,12.0,88.0,False,False,False
496,El Salvador,SLV,2017,12.0,88.0,False,False,False
497,El Salvador,SLV,2018,11.0,89.0,False,False,False
498,El Salvador,SLV,2019,11.0,89.0,False,False,False
499,El Salvador,SLV,2020,10.0,90.0,False,False,False
500,El Salvador,SLV,2023,10.0,90.0,False,False,False
502,Equatorial Guinea,GNQ,2000,12.0,88.0,False,False,False
504,Eritrea,ERI,2002,47.0,53.0,False,False,False
505,Eritrea,ERI,2008,35.0,65.0,False,False,False
507,Estonia,EST,2000,0.0,100.0,False,False,False
508,Estonia,EST,2011,0.0,100.0,False,False,False
512,Eswatini,SWZ,2000,18.0,82.0,False,False,False
513,Eswatini,SWZ,2022,9.252983,90.74702,False,False,False
515,Ethiopia,ETH,1994,73.0,27.0,False,True,True
516,Ethiopia,ETH,2004,64.0,36.0,False,True,True
517,Ethiopia,ETH,2007,61.0,39.0,False,False,False
518,Ethiopia,ETH,2016,52.50841,47.49159,False,False,False
582,Gabon,GAB,1993,28.0,72.0,False,False,False
583,Gabon,GAB,2021,11.141663,88.85834,False,False,False
585,Gambia,GMB,2000,63.0,37.0,False,True,True
586,Gambia,GMB,2015,49.0,51.0,False,False,False
587,Gambia,GMB,2018,46.8398,53.1602,False,False,False
588,Gambia,GMB,2021,48.3626,51.6374,False,False,False
589,Georgia,GEO,2002,0.0,100.0,False,False,False
590,Georgia,GEO,2014,0.0,100.0,False,False,False
591,Georgia,GEO,2017,1.0,99.0,False,False,False
592,Georgia,GEO,2018,0.34633636,99.65366,False,False,False
593,Georgia,GEO,2022,0.0,100.0,False,False,False
594,Georgia,GEO,2023,0.44452667,99.55547,False,False,False
601,Ghana,GHA,2000,42.0,58.0,False,False,False
602,Ghana,GHA,2010,29.0,71.0,False,False,False
603,Ghana,GHA,2017,35.507607,64.49239,False,False,False
604,Ghana,GHA,2021,23.51432,76.48568,False,False,False
611,Greece,GRC,1991,7.0,93.0,False,False,False
612,Greece,GRC,2001,4.0,96.0,False,False,False
613,Greece,GRC,2009,6.0,94.0,False,False,False
621,Guam,GUM,1990,1.0,99.0,False,False,False
623,Guatemala,GTM,1994,36.0,64.0,False,False,False
624,Guatemala,GTM,2002,31.0,69.0,False,False,False
625,Guatemala,GTM,2012,22.0,78.0,False,False,False
626,Guatemala,GTM,2013,23.0,77.0,False,False,False
627,Guatemala,GTM,2014,19.0,81.0,False,False,False
628,Guatemala,GTM,2015,19.804909,80.19509,False,False,False
629,Guatemala,GTM,2018,19.0,81.0,False,False,False
630,Guatemala,GTM,2022,16.968826,83.03117,False,False,False
631,Guinea,GIN,1996,79.0,21.0,False,True,True
632,Guinea,GIN,2003,70.0,30.0,False,True,True
633,Guinea,GIN,2010,75.0,25.0,False,True,True
634,Guinea,GIN,2014,68.0,32.0,False,True,True
635,Guinea,GIN,2018,60.0,40.0,False,False,False
638,Guinea-Bissau,GNB,2000,59.0,41.0,False,False,False
639,Guinea-Bissau,GNB,2019,45.11768,54.88232,False,False,False
640,Guinea-Bissau,GNB,2022,36.06587,63.93413,False,False,False
642,Guyana,GUY,2020,14.361649,85.63835,False,False,False
645,Haiti,HTI,2003,41.0,59.0,False,False,False
646,Haiti,HTI,2017,31.990143,68.00986,False,False,False
653,Honduras,HND,2001,20.0,80.0,False,False,False
654,Honduras,HND,2007,16.0,84.0,False,False,False
655,Honduras,HND,2010,15.0,85.0,False,False,False
656,Honduras,HND,2011,15.0,85.0,False,False,False
657,Honduras,HND,2012,15.0,85.0,False,False,False
658,Honduras,HND,2013,15.0,85.0,False,False,False
659,Honduras,HND,2014,13.0,87.0,False,False,False
660,Honduras,HND,2015,12.0,88.0,False,False,False
661,Honduras,HND,2016,11.0,89.0,False,False,False
662,Honduras,HND,2018,13.0,87.0,False,False,False
663,Honduras,HND,2019,11.0,89.0,False,False,False
679,India,IND,1991,52.0,48.0,False,False,False
680,India,IND,2001,39.0,61.0,False,False,False
681,India,IND,2006,37.0,63.0,False,False,False
682,India,IND,2011,31.0,69.0,False,False,False
683,India,IND,2022,24.0,76.0,False,False,False
684,India,IND,2023,18.0,82.0,False,False,False
687,Indonesia,IDN,1990,18.0,82.0,False,False,False
688,Indonesia,IDN,2004,10.0,90.0,False,False,False
689,Indonesia,IDN,2006,8.0,92.0,False,False,False
690,Indonesia,IDN,2008,8.0,92.0,False,False,False
691,Indonesia,IDN,2009,7.0,93.0,False,False,False
692,Indonesia,IDN,2011,7.0,93.0,False,False,False
693,Indonesia,IDN,2014,5.0,95.0,False,False,False
694,Indonesia,IDN,2015,5.0,95.0,False,False,False
695,Indonesia,IDN,2016,5.0,95.0,False,False,False
696,Indonesia,IDN,2018,4.0,96.0,False,False,False
697,Indonesia,IDN,2020,4.0,96.0,False,False,False
701,Iran,IRN,1991,34.0,66.0,False,False,False
702,Iran,IRN,1996,27.0,73.0,False,False,False
703,Iran,IRN,2002,23.0,77.0,False,False,False
704,Iran,IRN,2005,18.0,82.0,False,False,False
705,Iran,IRN,2006,18.0,82.0,False,False,False
706,Iran,IRN,2008,17.0,83.0,False,False,False
707,Iran,IRN,2012,16.0,84.0,False,False,False
708,Iran,IRN,2013,15.0,85.0,False,False,False
709,Iran,IRN,2014,15.0,85.0,False,False,False
710,Iran,IRN,2016,14.0,86.0,False,False,False
712,Iraq,IRQ,2000,26.0,74.0,False,False,False
713,Iraq,IRQ,2012,23.0,77.0,False,False,False
714,Iraq,IRQ,2014,18.0,82.0,False,False,False
715,Iraq,IRQ,2016,17.0,83.0,False,False,False
716,Iraq,IRQ,2017,14.0,86.0,False,False,False
735,Italy,ITA,2001,2.0,98.0,False,False,False
736,Italy,ITA,2011,1.0,99.0,False,False,False
737,Italy,ITA,2019,1.0,99.0,False,False,False
739,Jamaica,JAM,1999,20.0,80.0,False,False,False
743,Jordan,JOR,2003,10.0,90.0,False,False,False
744,Jordan,JOR,2005,9.0,91.0,False,False,False
745,Jordan,JOR,2007,8.0,92.0,False,False,False
746,Jordan,JOR,2010,7.0,93.0,False,False,False
747,Jordan,JOR,2011,4.0,96.0,False,False,False
748,Jordan,JOR,2012,2.0,98.0,False,False,False
749,Jordan,JOR,2018,4.56855,95.43145,False,False,False
750,Jordan,JOR,2023,5.0,95.0,False,False,False
752,Kazakhstan,KAZ,1999,0.0,100.0,False,False,False
753,Kazakhstan,KAZ,2009,0.0,100.0,False,False,False
755,Kenya,KEN,2000,18.0,82.0,False,False,False
757,Kiribati,KIR,2018,2.0402908,97.95971,False,False,False
762,Kuwait,KWT,1995,22.0,78.0,False,False,False
763,Kuwait,KWT,2005,7.0,93.0,False,False,False
764,Kuwait,KWT,2006,7.0,93.0,False,False,False
765,Kuwait,KWT,2007,6.0,94.0,False,False,False
766,Kuwait,KWT,2008,6.0,94.0,False,False,False
767,Kuwait,KWT,2010,6.0,94.0,False,False,False
768,Kuwait,KWT,2012,4.0,96.0,False,False,False
769,Kuwait,KWT,2013,4.0,96.0,False,False,False
770,Kuwait,KWT,2015,4.0,96.0,False,False,False
771,Kuwait,KWT,2017,4.0,96.0,False,False,False
772,Kuwait,KWT,2018,4.0,96.0,False,False,False
773,Kuwait,KWT,2020,4.0,96.0,False,False,False
774,Kyrgyzstan,KGZ,1999,1.0,99.0,False,False,False
775,Kyrgyzstan,KGZ,2009,1.0,99.0,False,False,False
777,Laos,LAO,1995,40.0,60.0,False,False,False
778,Laos,LAO,2000,30.0,70.0,False,False,False
779,Laos,LAO,2001,31.0,69.0,False,False,False
780,Laos,LAO,2005,27.0,73.0,False,False,False
781,Laos,LAO,2015,15.0,85.0,False,False,False
883,Latvia,LVA,2000,0.0,100.0,False,False,False
884,Latvia,LVA,2011,0.0,100.0,False,False,False
886,Lebanon,LBN,2007,10.0,90.0,False,False,False
887,Lebanon,LBN,2009,9.0,91.0,False,False,False
888,Lebanon,LBN,2018,7.0,93.0,False,False,False
890,Lesotho,LSO,2000,14.0,86.0,False,False,False
891,Lesotho,LSO,2006,34.0,66.0,False,False,False
892,Lesotho,LSO,2016,3.0,97.0,False,False,False
893,Lesotho,LSO,2018,13.759132,86.24087,False,False,False
900,Lithuania,LTU,2001,0.0,100.0,False,False,False
901,Lithuania,LTU,2011,0.0,100.0,False,False,False
990,Macao,MAC,2001,9.0,91.0,False,False,False
991,Macao,MAC,2006,7.0,93.0,False,False,False
992,Macao,MAC,2011,4.0,96.0,False,False,False
993,Macao,MAC,2016,3.0,97.0,False,False,False
995,Madagascar,MDG,2000,29.0,71.0,False,False,False
996,Madagascar,MDG,2005,41.0,59.0,False,False,False
997,Madagascar,MDG,2012,28.0,72.0,False,False,False
998,Madagascar,MDG,2018,23.0,77.0,False,False,False
999,Madagascar,MDG,2021,25.313858,74.68614,False,False,False
1002,Malawi,MWI,1998,36.0,64.0,False,False,False
1003,Malawi,MWI,2020,29.847733,70.15227,False,False,False
1006,Malaysia,MYS,1991,17.0,83.0,False,False,False
1007,Malaysia,MYS,2000,11.0,89.0,False,False,False
1008,Malaysia,MYS,2010,7.0,93.0,False,False,False
1009,Malaysia,MYS,2016,5.0,95.0,False,False,False
1010,Malaysia,MYS,2017,5.0,95.0,False,False,False
1011,Malaysia,MYS,2018,5.0,95.0,False,False,False
1012,Malaysia,MYS,2019,5.0,95.0,False,False,False
1013,Malaysia,MYS,2022,4.0,96.0,False,False,False
1017,Maldives,MDV,1990,4.0,96.0,False,False,False
1018,Maldives,MDV,1995,4.0,96.0,False,False,False
1019,Maldives,MDV,2000,4.0,96.0,False,False,False
1020,Maldives,MDV,2006,2.0,98.0,False,False,False
1021,Maldives,MDV,2014,1.0,99.0,False,False,False
1022,Maldives,MDV,2016,2.0,98.0,False,False,False
1023,Maldives,MDV,2017,5.4944916,94.50551,False,False,False
1024,Maldives,MDV,2019,1.7881393,98.21186,False,False,False
1026,Mali,MLI,1998,81.0,19.0,False,True,True
1027,Mali,MLI,2003,76.0,24.0,False,True,True
1028,Mali,MLI,2006,74.0,26.0,False,True,True
1029,Mali,MLI,2010,69.0,31.0,False,True,True
1030,Mali,MLI,2011,69.0,31.0,False,True,True
1031,Mali,MLI,2015,67.0,33.0,False,True,True
1032,Mali,MLI,2018,65.0,35.0,False,True,True
1035,Malta,MLT,1995,12.0,88.0,False,False,False
1036,Malta,MLT,2005,8.0,92.0,False,False,False
1037,Malta,MLT,2011,7.0,93.0,False,False,False
1038,Marshall Islands,MHL,2011,2.0,98.0,False,False,False
