,country,code,year,adult_literacy_rate,youth_literacy_rate_M,youth_literacy_rate_F,continent,invalid_literacy_flag,adult_literacy_rate_outlier_flag,youth_literacy_rate_M_outlier_flag,youth_literacy_rate_F_outlier_flag
1,Afghanistan,AFG,2011,31.0,62.0,32.0,Asia,False,True,True,True
2,Afghanistan,AFG,2015,33.75384,57.73505,25.48416,Asia,False,True,True,True
3,Afghanistan,AFG,2021,37.0,71.0,42.0,Asia,False,False,True,True
4,Afghanistan,AFG,2022,37.0,83.4,44.17171,Asia,False,False,False,True
5,Albania,ALB,2001,99.0,99.0,99.0,Europe,False,False,False,False
6,Albania,ALB,2005,97.5,99.0,99.49,Europe,False,False,False,False
7,Albania,ALB,2008,96.0,99.0,99.0,Europe,False,False,False,False
8,Albania,ALB,2009,96.5,94.82,96.61,Europe,False,False,False,False
9,Albania,ALB,2011,97.0,99.0,99.0,Europe,False,False,False,False
10,Albania,ALB,2012,97.0,99.0,99.0,Europe,False,False,False,False
11,Albania,ALB,2017,98.81623,98.58999,99.52556,Europe,False,False,False,False
13,Algeria,DZA,2002,70.0,94.0,86.0,Africa,False,False,False,False
14,Algeria,DZA,2006,73.0,94.0,89.0,Africa,False,False,False,False
15,Algeria,DZA,2008,75.0,96.0,92.0,Africa,False,False,False,False
16,Algeria,DZA,2019,75.0,64.79,97.9897,Africa,False,False,True,False
18,Angola,AGO,2001,67.0,84.0,63.0,Africa,False,False,False,True
19,Angola,AGO,2014,66.0,85.0,71.0,Africa,False,False,False,False
20,Angola,AGO,2015,66.23586,83.96919,67.4276,Africa,False,False,False,False
24,Argentina,ARG,1991,96.0,98.0,99.0,South America,False,False,False,False
25,Argentina,ARG,2001,97.0,99.0,99.0,South America,False,False,False,False
27,Armenia,ARM,2000,99.0,100.0,100.0,Asia,False,False,False,False
28,Armenia,ARM,2001,99.0,100.0,100.0,Asia,False,False,False,False
29,Armenia,ARM,2011,100.0,100.0,100.0,Asia,False,False,False,False
30,Armenia,ARM,2016,100.0,100.0,100.0,Asia,False,False,False,False
31,Armenia,ARM,2017,100.0,100.0,100.0,Asia,False,False,False,False
32,Armenia,ARM,2020,100.0,100.0,100.0,Asia,False,False,False,False
33,Armenia,ARM,2022,99.825,99.64871,99.91656,Asia,False,False,False,False
34,Aruba,ABW,2000,97.0,99.0,99.0,North America,False,False,False,False
35,Aruba,ABW,2010,97.0,99.0,99.0,North America,False,False,False,False
36,Azerbaijan,AZE,1999,99.0,100.0,100.0,Asia,False,False,False,False
37,Azerbaijan,AZE,2006,99.5,100.0,100.0,Asia,False,False,False,False
38,Azerbaijan,AZE,2007,100.0,100.0,100.0,Asia,False,False,False,False
39,Azerbaijan,AZE,2009,100.0,100.0,100.0,Asia,False,False,False,False
40,Azerbaijan,AZE,2010,100.0,100.0,100.0,Asia,False,False,False,False
41,Azerbaijan,AZE,2011,100.0,100.0,100.0,Asia,False,False,False,False
42,Azerbaijan,AZE,2012,100.0,100.0,100.0,Asia,False,False,False,False
43,Azerbaijan,AZE,2013,100.0,100.0,100.0,Asia,False,False,False,False
44,Azerbaijan,AZE,2014,100.0,100.0,100.0,Asia,False,False,False,False
45,Azerbaijan,AZE,2015,100.0,100.0,100.0,Asia,False,False,False,False
46,Azerbaijan,AZE,2016,100.0,100.0,100.0,Asia,False,False,False,False
47,Azerbaijan,AZE,2017,100.0,100.0,100.0,Asia,False,False,False,False
48,Azerbaijan,AZE,2019,100.0,100.0,100.0,Asia,False,False,False,False
49,Azerbaijan,AZE,2023,100.0,100.0,100.0,Asia,False,False,False,False
51,Bahrain,BHR,1991,84.0,97.0,97.0,Asia,False,False,False,False
52,Bahrain,BHR,2001,87.0,97.0,97.0,Asia,False,False,False,False
53,Bahrain,BHR,2022,98.0,99.0,99.0,Asia,False,False,False,False
54,Bahrain,BHR,2023,98.0,99.0,99.0,Asia,False,False,False,False
56,Bangladesh,BGD,1991,35.0,52.0,38.0,Asia,False,False,True,True
57,Bangladesh,BGD,2000,41.0,100.0,100.0,Asia,False,False,False,False
58,Bangladesh,BGD,2001,47.0,67.0,60.0,Asia,False,False,True,True
59,Bangladesh,BGD,2006,51.0,78.755,87.2,Asia,False,False,False,False
60,Bangladesh,BGD,2007,55.0,90.51,77.09,Asia,False,False,False,False
61,Bangladesh,BGD,2011,59.0,76.0,80.0,Asia,False,False,False,False
62,Bangladesh,BGD,2012,58.0,76.0,79.0,Asia,False,False,False,False
63,Bangladesh,BGD,2013,61.0,84.0,87.0,Asia,False,False,False,False
64,Bangladesh,BGD,2014,61.0,85.0,86.0,Asia,False,False,False,False
65,Bangladesh,BGD,2015,65.0,86.0,90.0,Asia,False,False,False,False
66,Bangladesh,BGD,2016,73.0,91.0,94.0,Asia,False,False,False,False
67,Bangladesh,BGD,2017,73.0,92.0,94.0,Asia,False,False,False,False
68,Bangladesh,BGD,2018,74.0,92.0,95.0,Asia,False,False,False,False
69,Bangladesh,BGD,2019,75.0,94.0,96.0,Asia,False,False,False,False
70,Bangladesh,BGD,2020,75.0,93.0,96.0,Asia,False,False,False,False
71,Bangladesh,BGD,2021,76.0,94.0,96.0,Asia,False,False,False,False
72,Bangladesh,BGD,2022,79.0,92.0,94.0,Asia,False,False,False,False
76,Belarus,BLR,1999,100.0,100.0,100.0,Europe,False,False,False,False
77,Belarus,BLR,2005,100.0,100.0,99.98,Europe,False,False,False,False
78,Belarus,BLR,2009,100.0,100.0,100.0,Europe,False,False,False,False
79,Belarus,BLR,2012,100.0,100.0,100.0,Europe,False,False,False,False
80,Belarus,BLR,2019,100.0,100.0,100.0,Europe,False,False,False,False
81,Belize,BLZ,1991,70.0,77.0,78.0,North America,False,False,False,False
82,Belize,BLZ,2006,76.97201333333334,83.94272666666667,95.13,North America,False,False,False,False
83,Belize,BLZ,2011,83.94402666666666,90.88545333333333,96.6,North America,False,False,False,False
84,Belize,BLZ,2015,90.91604,97.82818,98.07905,North America,False,False,False,False
86,Benin,BEN,1992,27.0,55.0,27.0,Africa,False,True,True,True
87,Benin,BEN,2001,31.0,61.08,31.85,Africa,False,True,True,True
88,Benin,BEN,2002,35.0,59.0,33.0,Africa,False,False,True,True
89,Benin,BEN,2006,36.935604999999995,72.07,39.53,Africa,False,False,True,True
90,Benin,BEN,2017,38.87121,66.79979,50.98536,Africa,False,False,True,True
91,Benin,BEN,2019,48.99828,76.35444,62.76271,Africa,False,False,False,True
92,Benin,BEN,2021,43.83417,70.96799,59.18644,Africa,False,False,True,True
93,Benin,BEN,2022,51.37877,74.60011,67.93813,Africa,False,False,False,False
94,Bhutan,BTN,2005,53.0,80.0,68.0,Asia,False,False,False,False
95,Bhutan,BTN,2010,54.0,85.0,63.34,Asia,False,False,False,True
96,Bhutan,BTN,2012,55.0,90.0,82.0,Asia,False,False,False,False
97,Bhutan,BTN,2017,67.0,93.0,93.0,Asia,False,False,False,False
99,Bolivia,BOL,1992,80.0,96.0,92.0,South America,False,False,False,False
100,Bolivia,BOL,2000,83.5,98.4,96.3,South America,False,False,False,False
101,Bolivia,BOL,2001,87.0,98.2,96.5,South America,False,False,False,False
102,Bolivia,BOL,2002,87.66666666666667,99.1,97.1,South America,False,False,False,False
103,Bolivia,BOL,2003,88.33333333333333,99.47,96.67,South America,False,False,False,False
104,Bolivia,BOL,2004,89.0,99.6,98.6,South America,False,False,False,False
105,Bolivia,BOL,2005,89.66666666666667,99.3,98.4,South America,False,False,False,False
106,Bolivia,BOL,2006,90.33333333333333,99.4,97.4,South America,False,False,False,False
107,Bolivia,BOL,2007,91.0,99.8,99.1,South America,False,False,False,False
108,Bolivia,BOL,2008,91.0,99.4,99.0,South America,False,False,False,False
109,Bolivia,BOL,2009,91.0,99.7,99.1,South America,False,False,False,False
110,Bolivia,BOL,2011,92.0,99.3,98.8,South America,False,False,False,False
111,Bolivia,BOL,2012,94.0,99.5,99.2,South America,False,False,False,False
112,Bolivia,BOL,2013,93.33333333333333,99.5,99.2,South America,False,False,False,False
113,Bolivia,BOL,2014,92.66666666666667,99.7,99.2,South America,False,False,False,False
114,Bolivia,BOL,2015,92.0,99.4,99.4,South America,False,False,False,False
115,Bolivia,BOL,2016,92.4,99.5,99.3,South America,False,False,False,False
116,Bolivia,BOL,2017,92.8,99.4,99.3,South America,False,False,False,False
117,Bolivia,BOL,2018,93.2,99.7,99.4,South America,False,False,False,False
118,Bolivia,BOL,2019,93.6,99.7,99.4,South America,False,False,False,False
119,Bolivia,BOL,2020,94.0,99.6,99.5,South America,False,False,False,False
120,Bolivia,BOL,2021,94.0,99.5,99.5,South America,False,False,False,False
121,Bosnia and Herzegovina,BIH,1991,89.0,99.0,99.0,Europe,False,False,False,False
122,Bosnia and Herzegovina,BIH,2000,97.0,100.0,100.0,Europe,False,False,False,False
123,Bosnia and Herzegovina,BIH,2006,97.0,100.0,99.82,Europe,False,False,False,False
124,Bosnia and Herzegovina,BIH,2013,97.0,100.0,100.0,Europe,False,False,False,False
125,Botswana,BWA,1991,69.0,86.0,92.0,Africa,False,False,False,False
126,Botswana,BWA,2003,81.0,92.0,96.0,Africa,False,False,False,False
128,Brazil,BRA,2000,86.0,93.0,96.0,South America,False,False,False,False
129,Brazil,BRA,2001,86.75,94.7,96.9,South America,False,False,False,False
130,Brazil,BRA,2002,87.5,95.1,97.5,South America,False,False,False,False
131,Brazil,BRA,2003,88.25,95.6,97.7,South America,False,False,False,False
132,Brazil,BRA,2004,89.0,95.7,97.9,South America,False,False,False,False
133,Brazil,BRA,2005,89.5,96.1,98.1,South America,False,False,False,False
134,Brazil,BRA,2006,90.0,96.8,98.3,South America,False,False,False,False
135,Brazil,BRA,2007,90.0,97.0,98.6,South America,False,False,False,False
136,Brazil,BRA,2008,90.0,97.2,98.5,South America,False,False,False,False
137,Brazil,BRA,2009,90.0,97.4,98.7,South America,False,False,False,False
138,Brazil,BRA,2010,90.0,97.0,98.0,South America,False,False,False,False
139,Brazil,BRA,2011,91.0,97.9,99.1,South America,False,False,False,False
140,Brazil,BRA,2012,91.0,98.2,99.0,South America,False,False,False,False
141,Brazil,BRA,2013,91.0,98.3,99.2,South America,False,False,False,False
142,Brazil,BRA,2014,92.0,98.4,99.3,South America,False,False,False,False
143,Brazil,BRA,2015,92.0,98.6,99.3,South America,False,False,False,False
144,Brazil,BRA,2016,93.0,98.7,99.5,South America,False,False,False,False
145,Brazil,BRA,2017,93.0,98.8,99.5,South America,False,False,False,False
146,Brazil,BRA,2018,93.0,98.7,99.4,South America,False,False,False,False
147,Brazil,BRA,2019,93.0,98.7,99.5,South America,False,False,False,False
148,Brazil,BRA,2020,93.0,99.0,99.5,South America,False,False,False,False
149,Brazil,BRA,2021,93.0,99.1,99.5,South America,False,False,False,False
150,Brazil,BRA,2022,93.0,99.0,99.6,South America,False,False,False,False
151,Brazil,BRA,2023,93.0,99.0,99.6,South America,False,False,False,False
153,Brunei,BRN,1991,88.0,98.0,98.0,Asia,False,False,False,False
154,Brunei,BRN,2001,93.0,99.0,99.0,Asia,False,False,False,False
155,Brunei,BRN,2011,96.0,99.0,100.0,Asia,False,False,False,False
156,Bulgaria,BGR,2001,98.0,98.0,98.0,Europe,False,False,False,False
157,Bulgaria,BGR,2011,98.0,98.0,98.0,Europe,False,False,False,False
159,Burkina Faso,BFA,1991,14.0,27.0,14.0,Africa,False,True,True,True
160,Burkina Faso,BFA,1996,13.0,25.0,14.0,Africa,False,True,True,True
161,Burkina Faso,BFA,2003,22.0,38.0,25.0,Africa,False,True,True,True
162,Burkina Faso,BFA,2005,24.0,40.0,26.0,Africa,False,True,True,True
163,Burkina Faso,BFA,2006,22.0,40.0,27.0,Africa,False,True,True,True
164,Burkina Faso,BFA,2007,28.0,47.0,33.0,Africa,False,True,True,True
165,Burkina Faso,BFA,2010,31.5,47.04,27.24,Africa,False,True,True,True
166,Burkina Faso,BFA,2014,35.0,57.0,44.0,Africa,False,False,True,True
167,Burkina Faso,BFA,2018,39.0,64.0,54.0,Africa,False,False,True,True
168,Burkina Faso,BFA,2019,30.0,51.0,44.0,Africa,False,True,True,True
169,Burkina Faso,BFA,2021,36.96738,66.64593,58.758,Africa,False,False,True,True
170,Burkina Faso,BFA,2022,40.92361,65.47311,60.56925,Africa,False,False,True,True
172,Burundi,BDI,1990,37.0,59.0,48.0,Africa,False,False,True,True
173,Burundi,BDI,2000,59.0,77.0,70.0,Africa,False,False,False,False
174,Burundi,BDI,2005,53.5,72.0,52.83,Africa,False,False,True,True
175,Burundi,BDI,2008,48.0,67.0,57.0,Africa,False,False,True,True
176,Burundi,BDI,2010,55.0,82.66,66.51,Africa,False,False,False,False
177,Burundi,BDI,2014,62.0,85.0,75.0,Africa,False,False,False,False
178,Burundi,BDI,2016,65.68774,86.7551,82.08605,Africa,False,False,False,False
179,Burundi,BDI,2017,68.0,91.0,86.0,Africa,False,False,False,False
180,Cambodia,KHM,1998,67.0,82.0,71.0,Asia,False,False,False,False
181,Cambodia,KHM,2000,70.5,85.0,54.67,Asia,False,False,False,True
182,Cambodia,KHM,2004,74.0,88.0,79.0,Asia,False,False,False,False
183,Cambodia,KHM,2005,75.5,100.0,67.33,Asia,False,False,False,False
184,Cambodia,KHM,2008,77.0,89.0,86.0,Asia,False,False,False,False
185,Cambodia,KHM,2009,76.0,88.0,86.0,Asia,False,False,False,False
186,Cambodia,KHM,2010,77.0,80.6,78.02,Asia,False,False,False,False
187,Cambodia,KHM,2014,78.0,90.0,90.0,Asia,False,False,False,False
188,Cambodia,KHM,2015,81.0,92.0,93.0,Asia,False,False,False,False
189,Cambodia,KHM,2021,71.92725,90.30829,93.50569,Asia,False,False,False,False
191,Cameroon,CMR,2000,68.0,88.0,78.0,Africa,False,False,False,False
192,Cameroon,CMR,2004,69.0,81.39,67.65,Africa,False,False,False,False
193,Cameroon,CMR,2006,70.0,85.195,64.67,Africa,False,False,False,False
194,Cameroon,CMR,2007,71.0,89.0,77.0,Africa,False,False,False,False
195,Cameroon,CMR,2010,71.0,85.0,76.0,Africa,False,False,False,False
196,Cameroon,CMR,2011,71.51571,86.92,73.41,Africa,False,False,False,False
197,Cameroon,CMR,2014,72.03142,87.25849,100.0,Africa,False,False,False,False
198,Cameroon,CMR,2018,72.54713,87.59698,76.3945,Africa,False,False,False,False
199,Cape Verde,CPV,1990,63.0,90.0,86.0,Africa,False,False,False,False
200,Cape Verde,CPV,2012,85.0,98.0,98.0,Africa,False,False,False,False
201,Cape Verde,CPV,2015,87.0,98.0,99.0,Africa,False,False,False,False
202,Cayman Islands,CYM,2007,99.0,99.0,99.0,North America,False,False,False,False
205,Central African Republic,CAF,2000,51.0,73.0,49.0,Africa,False,False,False,True
206,Central African Republic,CAF,2006,48.147596666666665,70.30127333333333,21.51,Africa,False,False,True,True
207,Central African Republic,CAF,2010,45.29519333333334,67.60254666666667,27.63,Africa,False,False,True,True
208,Central African Republic,CAF,2019,42.44279,64.90382,36.67682,Africa,False,False,True,True
258,Chad,TCD,1993,11.0,26.0,9.0,Africa,False,True,True,True
259,Chad,TCD,2000,26.0,56.0,23.0,Africa,False,True,True,True
260,Chad,TCD,2004,28.0,54.0,31.0,Africa,False,True,True,True
261,Chad,TCD,2010,25.0,47.5,16.88,Africa,False,True,True,True
262,Chad,TCD,2016,22.0,41.0,22.0,Africa,False,True,True,True
263,Chad,TCD,2019,30.62792,56.26247,33.32039,Africa,False,True,True,True
265,Chile,CHL,1992,94.0,98.0,99.0,South America,False,False,False,False
266,Chile,CHL,2000,95.0,98.9,99.3,South America,False,False,False,False
267,Chile,CHL,2002,96.0,99.0,99.0,South America,False,False,False,False
268,Chile,CHL,2003,96.25,98.9,99.4,South America,False,False,False,False
269,Chile,CHL,2006,96.5,98.9,99.3,South America,False,False,False,False
270,Chile,CHL,2009,96.75,99.2,99.5,South America,False,False,False,False
271,Chile,CHL,2011,97.0,99.2,99.6,South America,False,False,False,False
272,Chile,CHL,2013,96.0,99.0,99.1,South America,False,False,False,False
273,Chile,CHL,2015,97.0,99.3,99.4,South America,False,False,False,False
274,Chile,CHL,2017,96.0,99.0,99.0,South America,False,False,False,False
275,Chile,CHL,2022,96.0,99.1,99.5,South America,False,False,False,False
277,China,CHN,1990,78.0,97.0,91.0,Asia,False,False,False,False
278,China,CHN,2000,91.0,99.0,99.0,Asia,False,False,False,False
279,China,CHN,2010,95.0,100.0,100.0,Asia,False,False,False,False
280,China,CHN,2020,97.0,100.0,100.0,Asia,False,False,False,False
281,Colombia,COL,1993,91.0,95.0,96.0,South America,False,False,False,False
282,Colombia,COL,1996,91.0,96.0,98.0,South America,False,False,False,False
283,Colombia,COL,2000,91.5,96.45,100.0,South America,False,False,False,False
284,Colombia,COL,2002,92.0,96.9,98.0,South America,False,False,False,False
285,Colombia,COL,2003,92.5,96.7,98.3,South America,False,False,False,False
286,Colombia,COL,2004,93.0,97.5,98.4,South America,False,False,False,False
287,Colombia,COL,2005,93.0,97.6,98.4,South America,False,False,False,False
288,Colombia,COL,2006,92.0,98.0,98.0,South America,False,False,False,False
289,Colombia,COL,2007,93.0,97.0,98.0,South America,False,False,False,False
290,Colombia,COL,2008,93.0,97.5,98.4,South America,False,False,False,False
291,Colombia,COL,2009,93.0,97.4,98.4,South America,False,False,False,False
292,Colombia,COL,2010,93.0,97.8,98.6,South America,False,False,False,False
293,Colombia,COL,2011,94.0,97.8,98.8,South America,False,False,False,False
294,Colombia,COL,2012,94.0,97.8,98.7,South America,False,False,False,False
295,Colombia,COL,2013,94.0,97.8,98.8,South America,False,False,False,False
296,Colombia,COL,2014,94.0,98.1,98.9,South America,False,False,False,False
297,Colombia,COL,2015,94.0,98.2,98.9,South America,False,False,False,False
298,Colombia,COL,2016,95.0,98.3,99.0,South America,False,False,False,False
299,Colombia,COL,2017,95.0,98.3,99.0,South America,False,False,False,False
300,Colombia,COL,2018,95.0,98.7,99.1,South America,False,False,False,False
301,Colombia,COL,2019,95.0,98.5,99.2,South America,False,False,False,False
302,Colombia,COL,2020,96.0,98.7,99.3,South America,False,False,False,False
303,Colombia,COL,2021,96.0,98.8,99.4,South America,False,False,False,False
304,Colombia,COL,2022,96.0,98.6,99.2,South America,False,False,False,False
305,Colombia,COL,2023,96.0,98.7,99.2,South America,False,False,False,False
307,Comoros,COM,2000,68.0,84.0,78.0,Africa,False,False,False,False
308,Comoros,COM,2012,68.0,85.0,78.59,Africa,False,False,False,False
310,Congo,COG,2005,76.0,88.0,71.0,Africa,False,False,False,False
312,Costa Rica,CRI,2000,95.0,97.0,98.0,North America,False,False,False,False
313,Costa Rica,CRI,2011,97.0,99.0,99.0,North America,False,False,False,False
314,Costa Rica,CRI,2018,97.0,74.78,99.63372,North America,False,False,False,False
316,Cote d'Ivoire,CIV,1998,36.0,54.0,40.0,Africa,False,False,True,True
317,Cote d'Ivoire,CIV,2000,49.0,71.0,52.0,Africa,False,False,True,True
318,Cote d'Ivoire,CIV,2006,46.5,65.0,38.57,Africa,False,False,True,True
319,Cote d'Ivoire,CIV,2014,44.0,59.0,47.0,Africa,False,False,True,True
320,Cote d'Ivoire,CIV,2016,50.03968,71.98823,54.73764,Africa,False,False,True,True
321,Cote d'Ivoire,CIV,2019,90.0,93.0,76.0,Africa,False,False,False,False
322,Cote d'Ivoire,CIV,2021,50.00064,76.16145,58.31827,Africa,False,False,False,True
323,Croatia,HRV,1991,97.0,100.0,100.0,Europe,False,False,False,False
324,Croatia,HRV,2001,98.0,100.0,100.0,Europe,False,False,False,False
326,Cuba,CUB,2002,100.0,100.0,100.0,North America,False,False,False,False
327,Cuba,CUB,2012,100.0,100.0,100.0,North America,False,False,False,False
328,Cuba,CUB,2019,97.65491,99.53119,99.70794,North America,False,False,False,False
329,Cyprus,CYP,1992,94.0,100.0,100.0,Europe,False,False,False,False
330,Cyprus,CYP,2001,97.0,100.0,100.0,Europe,False,False,False,False
331,Cyprus,CYP,2011,99.0,100.0,100.0,Europe,False,False,False,False
332,Democratic Republic of Congo,COD,2001,67.0,78.0,63.0,Africa,False,False,False,True
333,Democratic Republic of Congo,COD,2007,69.66666666666667,87.36,62.97,Africa,False,False,False,True
334,Democratic Republic of Congo,COD,2010,72.33333333333333,89.18,64.32,Africa,False,False,False,False
335,Democratic Republic of Congo,COD,2012,75.0,91.0,77.0,Africa,False,False,False,False
336,Democratic Republic of Congo,COD,2013,76.0,92.56,76.58,Africa,False,False,False,False
337,Democratic Republic of Congo,COD,2016,77.0,91.0,80.0,Africa,False,False,False,False
338,Democratic Republic of Congo,COD,2018,73.55303,90.81754,77.53746,Africa,False,False,False,False
341,Dominican Republic,DOM,2000,87.0,93.2,96.5,North America,False,False,False,False
342,Dominican Republic,DOM,2001,87.0,94.3,96.6,North America,False,False,False,False
343,Dominican Republic,DOM,2002,87.0,93.8,96.5,North America,False,False,False,False
344,Dominican Republic,DOM,2003,87.2,94.7,96.9,North America,False,False,False,False
345,Dominican Republic,DOM,2004,87.4,95.2,96.7,North America,False,False,False,False
346,Dominican Republic,DOM,2005,87.6,96.2,97.3,North America,False,False,False,False
347,Dominican Republic,DOM,2006,87.8,95.3,97.9,North America,False,False,False,False
348,Dominican Republic,DOM,2007,88.0,97.2,97.8,North America,False,False,False,False
349,Dominican Republic,DOM,2008,88.66666666666667,95.6,97.4,North America,False,False,False,False
