,country,code,year,adult_literacy_rate,youth_literacy_rate_M,youth_literacy_rate_F,continent,invalid_literacy_flag,adult_literacy_rate_outlier_flag,youth_literacy_rate_M_outlier_flag,youth_literacy_rate_F_outlier_flag
350,Dominican Republic,DOM,2009,89.33333333333333,96.2,98.4,North America,False,False,False,False
351,Dominican Republic,DOM,2010,90.0,96.2,97.9,North America,False,False,False,False
352,Dominican Republic,DOM,2011,90.0,96.5,98.6,North America,False,False,False,False
353,Dominican Republic,DOM,2012,90.0,96.7,98.0,North America,False,False,False,False
354,Dominican Republic,DOM,2013,91.0,97.6,98.3,North America,False,False,False,False
355,Dominican Republic,DOM,2014,92.0,98.0,98.2,North America,False,False,False,False
356,Dominican Republic,DOM,2015,92.0,98.1,98.1,North America,False,False,False,False
357,Dominican Republic,DOM,2016,94.0,98.1,98.8,North America,False,False,False,False
358,Dominican Republic,DOM,2017,94.0,97.8,98.4,North America,False,False,False,False
359,Dominican Republic,DOM,2018,94.0,98.0,99.1,North America,False,False,False,False
360,Dominican Republic,DOM,2019,94.0,98.3,99.1,North America,False,False,False,False
361,Dominican Republic,DOM,2020,94.0,98.6,99.1,North America,False,False,False,False
362,Dominican Republic,DOM,2021,94.0,98.7,99.0,North America,False,False,False,False
363,Dominican Republic,DOM,2022,94.0,98.1,98.9,North America,False,False,False,False
364,Dominican Republic,DOM,2023,94.0,98.3,98.8,North America,False,False,False,False
413,East Timor,TLS,2001,38.0,87.25,83.71,Asia,False,False,False,False
414,East Timor,TLS,2007,51.0,87.25,83.71,Asia,False,False,False,False
415,East Timor,TLS,2009,54.5,87.25,83.71,Asia,False,False,False,False
416,East Timor,TLS,2010,58.0,80.0,79.0,Asia,False,False,False,False
417,East Timor,TLS,2016,65.77913,89.55101,88.72531,Asia,False,False,False,False
467,Ecuador,ECU,1990,88.0,97.0,96.0,South America,False,False,False,False
468,Ecuador,ECU,2001,91.0,97.6,97.3,South America,False,False,False,False
469,Ecuador,ECU,2003,91.25,96.5,97.4,South America,False,False,False,False
470,Ecuador,ECU,2005,91.5,98.3,98.2,South America,False,False,False,False
471,Ecuador,ECU,2006,91.75,98.3,98.1,South America,False,False,False,False
472,Ecuador,ECU,2007,92.0,98.2,98.6,South America,False,False,False,False
473,Ecuador,ECU,2008,92.0,98.4,98.5,South America,False,False,False,False
474,Ecuador,ECU,2009,92.0,98.7,98.9,South America,False,False,False,False
475,Ecuador,ECU,2010,92.0,98.5,98.9,South America,False,False,False,False
476,Ecuador,ECU,2011,92.0,98.6,98.8,South America,False,False,False,False
477,Ecuador,ECU,2012,92.0,98.8,98.9,South America,False,False,False,False
478,Ecuador,ECU,2013,93.0,98.6,98.6,South America,False,False,False,False
479,Ecuador,ECU,2014,94.0,99.0,99.2,South America,False,False,False,False
480,Ecuador,ECU,2015,94.0,99.3,98.9,South America,False,False,False,False
481,Ecuador,ECU,2016,94.0,99.0,99.1,South America,False,False,False,False
482,Ecuador,ECU,2017,93.0,99.1,99.4,South America,False,False,False,False
483,Ecuador,ECU,2018,93.33333333333333,98.9,99.1,South America,False,False,False,False
484,Ecuador,ECU,2019,93.66666666666667,98.2,98.8,South America,False,False,False,False
485,Ecuador,ECU,2020,94.0,98.5,99.1,South America,False,False,False,False
486,Ecuador,ECU,2021,94.0,99.0,99.2,South America,False,False,False,False
487,Ecuador,ECU,2022,94.0,99.0,99.2,South America,False,False,False,False
488,Ecuador,ECU,2023,94.0,99.0,99.3,South America,False,False,False,False
491,Egypt,EGY,1996,56.0,79.0,67.0,Africa,False,False,False,False
492,Egypt,EGY,2000,61.5,84.5,77.19,Africa,False,False,False,False
493,Egypt,EGY,2005,67.0,90.0,79.0,Africa,False,False,False,False
494,Egypt,EGY,2006,66.0,88.0,82.0,Africa,False,False,False,False
495,Egypt,EGY,2010,72.0,91.0,84.0,Africa,False,False,False,False
496,Egypt,EGY,2012,74.0,92.0,86.0,Africa,False,False,False,False
497,Egypt,EGY,2013,72.0,94.0,90.0,Africa,False,False,False,False
498,Egypt,EGY,2014,71.5,91.5,94.08,Africa,False,False,False,False
499,Egypt,EGY,2017,71.0,89.0,87.0,Africa,False,False,False,False
500,Egypt,EGY,2022,71.0,95.51,94.82,Africa,False,False,False,False
501,El Salvador,SLV,1992,74.0,85.0,85.0,North America,False,False,False,False
502,El Salvador,SLV,2000,75.42857142857143,92.2,92.6,North America,False,False,False,False
503,El Salvador,SLV,2001,76.85714285714286,93.5,93.6,North America,False,False,False,False
504,El Salvador,SLV,2002,78.28571428571429,92.9,93.6,North America,False,False,False,False
505,El Salvador,SLV,2003,79.71428571428571,93.3,93.4,North America,False,False,False,False
506,El Salvador,SLV,2004,81.14285714285714,93.7,94.0,North America,False,False,False,False
507,El Salvador,SLV,2005,82.57142857142857,94.9,94.9,North America,False,False,False,False
508,El Salvador,SLV,2006,84.0,94.4,95.5,North America,False,False,False,False
509,El Salvador,SLV,2007,82.0,95.2,95.8,North America,False,False,False,False
510,El Salvador,SLV,2008,84.0,95.0,96.0,North America,False,False,False,False
511,El Salvador,SLV,2009,84.0,95.1,96.1,North America,False,False,False,False
512,El Salvador,SLV,2010,84.0,95.7,96.4,North America,False,False,False,False
513,El Salvador,SLV,2011,85.0,96.0,97.0,North America,False,False,False,False
514,El Salvador,SLV,2012,86.0,96.7,97.6,North America,False,False,False,False
515,El Salvador,SLV,2013,87.0,96.9,97.5,North America,False,False,False,False
516,El Salvador,SLV,2014,87.5,97.3,98.2,North America,False,False,False,False
517,El Salvador,SLV,2015,88.0,97.5,98.4,North America,False,False,False,False
518,El Salvador,SLV,2016,88.0,97.7,98.3,North America,False,False,False,False
519,El Salvador,SLV,2017,88.0,97.8,98.1,North America,False,False,False,False
520,El Salvador,SLV,2018,89.0,97.7,98.2,North America,False,False,False,False
521,El Salvador,SLV,2019,89.0,98.0,98.7,North America,False,False,False,False
522,El Salvador,SLV,2020,90.0,98.3,98.7,North America,False,False,False,False
523,El Salvador,SLV,2021,90.0,97.8,98.3,North America,False,False,False,False
524,El Salvador,SLV,2022,90.0,98.0,98.6,North America,False,False,False,False
525,El Salvador,SLV,2023,90.0,97.6,98.5,North America,False,False,False,False
526,Equatorial Guinea,GNQ,2000,88.0,98.0,97.0,Africa,False,False,False,False
527,Eritrea,ERI,2002,53.0,86.0,69.0,Africa,False,False,False,False
528,Eritrea,ERI,2008,65.0,91.0,83.0,Africa,False,False,False,False
530,Estonia,EST,2000,100.0,100.0,100.0,Europe,False,False,False,False
531,Estonia,EST,2011,100.0,100.0,100.0,Europe,False,False,False,False
534,Eswatini,SWZ,2000,82.0,91.0,93.0,Africa,False,False,False,False
535,Eswatini,SWZ,2006,84.186755,88.81,93.58,Africa,False,False,False,False
536,Eswatini,SWZ,2010,86.37351000000001,92.05771666666666,96.32,Africa,False,False,False,False
537,Eswatini,SWZ,2014,88.560265,95.30543333333334,100.0,Africa,False,False,False,False
538,Eswatini,SWZ,2022,90.74702,98.55315,98.77755,Africa,False,False,False,False
539,Ethiopia,ETH,1994,27.0,39.0,28.0,Africa,False,True,True,True
540,Ethiopia,ETH,2000,31.5,49.47,27.02,Africa,False,True,True,True
541,Ethiopia,ETH,2004,36.0,62.0,39.0,Africa,False,False,True,True
542,Ethiopia,ETH,2005,37.5,60.07,34.06,Africa,False,False,True,True
543,Ethiopia,ETH,2007,39.0,63.0,47.0,Africa,False,False,True,True
544,Ethiopia,ETH,2011,43.245795,65.08,43.65,Africa,False,False,True,True
545,Ethiopia,ETH,2016,47.49159,79.13417,64.5676,Africa,False,False,False,False
546,Ethiopia,ETH,2019,47.49159,79.13417,70.29423,Africa,False,False,False,False
594,Gabon,GAB,1993,72.0,94.0,92.0,Africa,False,False,False,False
595,Gabon,GAB,2012,80.42917,94.88,93.77,Africa,False,False,False,False
596,Gabon,GAB,2021,88.85834,94.95532,93.04062,Africa,False,False,False,False
597,Gambia,GMB,2000,37.0,64.0,41.0,Africa,False,False,True,True
598,Gambia,GMB,2006,41.666666666666664,71.195,48.15,Africa,False,False,True,True
599,Gambia,GMB,2013,46.333333333333336,78.39,65.85,Africa,False,False,False,False
600,Gambia,GMB,2015,51.0,71.0,64.0,Africa,False,False,True,False
601,Gambia,GMB,2018,53.1602,74.97817,67.01137,Africa,False,False,False,False
602,Gambia,GMB,2021,51.6374,72.01779,62.55218,Africa,False,False,True,True
603,Georgia,GEO,2002,100.0,100.0,100.0,Asia,False,False,False,False
604,Georgia,GEO,2005,100.0,100.0,99.9,Asia,False,False,False,False
605,Georgia,GEO,2014,100.0,100.0,100.0,Asia,False,False,False,False
606,Georgia,GEO,2017,99.0,100.0,99.0,Asia,False,False,False,False
607,Georgia,GEO,2018,99.65366,99.9046,99.94143,Asia,False,False,False,False
608,Georgia,GEO,2022,100.0,100.0,100.0,Asia,False,False,False,False
609,Georgia,GEO,2023,99.55547,98.88482,99.8423,Asia,False,False,False,False
610,Ghana,GHA,2000,58.0,76.0,65.0,Africa,False,False,False,False
611,Ghana,GHA,2003,62.333333333333336,84.77,73.05,Africa,False,False,False,False
612,Ghana,GHA,2006,66.66666666666667,86.38499999999999,76.92,Africa,False,False,False,False
613,Ghana,GHA,2010,71.0,88.0,83.0,Africa,False,False,False,False
614,Ghana,GHA,2011,68.83079666666667,89.58500000000001,84.6,Africa,False,False,False,False
615,Ghana,GHA,2014,66.66159333333333,91.17,83.65,Africa,False,False,False,False
616,Ghana,GHA,2017,64.49239,89.77029,85.2477,Africa,False,False,False,False
617,Ghana,GHA,2021,76.48568,91.73803,91.30476,Africa,False,False,False,False
619,Greece,GRC,1991,93.0,99.0,99.0,Europe,False,False,False,False
620,Greece,GRC,2001,96.0,99.0,99.0,Europe,False,False,False,False
621,Greece,GRC,2009,94.0,100.0,99.0,Europe,False,False,False,False
625,Guam,GUM,1990,99.0,100.0,100.0,Oceania,False,False,False,False
626,Guatemala,GTM,1994,64.0,82.0,71.0,North America,False,False,False,False
627,Guatemala,GTM,2000,66.5,87.7,76.3,North America,False,False,False,False
628,Guatemala,GTM,2002,69.0,86.0,78.0,North America,False,False,False,False
629,Guatemala,GTM,2006,73.5,91.4,84.8,North America,False,False,False,False
630,Guatemala,GTM,2012,78.0,95.0,92.0,North America,False,False,False,False
631,Guatemala,GTM,2013,77.0,94.0,90.0,North America,False,False,False,False
632,Guatemala,GTM,2014,81.0,94.9,91.9,North America,False,False,False,False
633,Guatemala,GTM,2015,80.19509,96.67467,93.61574,North America,False,False,False,False
634,Guatemala,GTM,2018,81.0,95.0,94.0,North America,False,False,False,False
635,Guatemala,GTM,2022,83.03117,95.85535,94.21057,North America,False,False,False,False
636,Guatemala,GTM,2023,83.03117,97.3,96.7,North America,False,False,False,False
637,Guinea,GIN,1996,21.0,44.0,13.0,Africa,False,True,True,True
638,Guinea,GIN,2003,30.0,59.0,34.0,Africa,False,True,True,True
639,Guinea,GIN,2005,27.5,64.19,24.12,Africa,False,True,True,True
640,Guinea,GIN,2010,25.0,38.0,22.0,Africa,False,True,True,True
641,Guinea,GIN,2012,28.5,71.69,37.24,Africa,False,True,True,True
642,Guinea,GIN,2014,32.0,57.0,37.0,Africa,False,True,True,True
643,Guinea,GIN,2016,36.0,63.5,46.62764,Africa,False,False,True,True
644,Guinea,GIN,2018,40.0,70.0,43.0,Africa,False,False,True,True
646,Guinea-Bissau,GNB,2000,41.0,75.0,46.0,Africa,False,False,False,True
647,Guinea-Bissau,GNB,2006,45.62744,77.27786333333333,35.78,Africa,False,False,False,True
648,Guinea-Bissau,GNB,2014,50.25488,79.55572666666667,100.0,Africa,False,False,False,False
649,Guinea-Bissau,GNB,2019,54.88232,81.83359,68.58931,Africa,False,False,False,False
650,Guinea-Bissau,GNB,2022,63.93413,86.19711,78.26567,Africa,False,False,False,False
651,Guyana,GUY,2006,85.63835,95.71,100.0,South America,False,False,False,False
652,Guyana,GUY,2009,85.63835,95.71,95.91,South America,False,False,False,False
653,Guyana,GUY,2014,85.63835,97.48754,100.0,South America,False,False,False,False
654,Guyana,GUY,2020,85.63835,99.26508,99.02955,South America,False,False,False,False
656,Haiti,HTI,2003,59.0,83.0,81.0,North America,False,False,False,False
657,Haiti,HTI,2012,63.50493,86.55,84.3,North America,False,False,False,False
658,Haiti,HTI,2017,68.00986,88.38471,89.32992,North America,False,False,False,False
663,Honduras,HND,2001,80.0,89.7,92.7,North America,False,False,False,False
664,Honduras,HND,2004,81.33333333333333,90.2,91.5,North America,False,False,False,False
665,Honduras,HND,2005,82.66666666666667,89.9,93.6,North America,False,False,False,False
666,Honduras,HND,2007,84.0,93.0,95.0,North America,False,False,False,False
667,Honduras,HND,2009,84.5,92.6,95.2,North America,False,False,False,False
668,Honduras,HND,2010,85.0,94.4,95.9,North America,False,False,False,False
669,Honduras,HND,2011,85.0,94.9,96.9,North America,False,False,False,False
670,Honduras,HND,2012,85.0,94.0,96.0,North America,False,False,False,False
671,Honduras,HND,2013,85.0,93.9,96.3,North America,False,False,False,False
672,Honduras,HND,2014,87.0,95.0,96.3,North America,False,False,False,False
673,Honduras,HND,2015,88.0,95.0,97.0,North America,False,False,False,False
674,Honduras,HND,2016,89.0,94.9,97.2,North America,False,False,False,False
675,Honduras,HND,2018,87.0,94.9,98.2,North America,False,False,False,False
676,Honduras,HND,2019,89.0,94.8,97.3,North America,False,False,False,False
677,Honduras,HND,2023,89.0,94.6,96.5,North America,False,False,False,False
680,India,IND,1991,48.0,74.0,49.0,Asia,False,False,False,True
681,India,IND,2001,61.0,84.0,68.0,Asia,False,False,False,False
682,India,IND,2006,63.0,88.0,74.0,Asia,False,False,False,False
683,India,IND,2011,69.0,90.0,82.0,Asia,False,False,False,False
684,India,IND,2016,71.33333333333333,93.55494,86.73757,Asia,False,False,False,False
685,India,IND,2020,73.66666666666667,99.07,90.95,Asia,False,False,False,False
686,India,IND,2022,76.0,97.0,96.0,Asia,False,False,False,False
687,India,IND,2023,82.0,98.0,96.0,Asia,False,False,False,False
689,Indonesia,IDN,1990,82.0,97.0,95.0,Asia,False,False,False,False
690,Indonesia,IDN,2004,90.0,99.0,99.0,Asia,False,False,False,False
691,Indonesia,IDN,2006,92.0,97.0,96.0,Asia,False,False,False,False
692,Indonesia,IDN,2008,92.0,100.0,99.0,Asia,False,False,False,False
693,Indonesia,IDN,2009,93.0,100.0,99.0,Asia,False,False,False,False
694,Indonesia,IDN,2011,93.0,99.0,99.0,Asia,False,False,False,False
695,Indonesia,IDN,2014,95.0,100.0,100.0,Asia,False,False,False,False
696,Indonesia,IDN,2015,95.0,100.0,100.0,Asia,False,False,False,False
697,Indonesia,IDN,2016,95.0,100.0,100.0,Asia,False,False,False,False
698,Indonesia,IDN,2017,95.5,99.93,99.29,Asia,False,False,False,False
699,Indonesia,IDN,2018,96.0,100.0,100.0,Asia,False,False,False,False
700,Indonesia,IDN,2020,96.0,100.0,100.0,Asia,False,False,False,False
701,Indonesia,IDN,2022,96.0,92.91,94.72,Asia,False,False,False,False
704,Iran,IRN,1991,66.0,92.0,81.0,Asia,False,False,False,False
705,Iran,IRN,1996,73.0,96.0,91.0,Asia,False,False,False,False
706,Iran,IRN,2002,77.0,97.0,94.0,Asia,False,False,False,False
707,Iran,IRN,2005,82.0,98.0,97.0,Asia,False,False,False,False
708,Iran,IRN,2006,82.0,97.0,96.0,Asia,False,False,False,False
709,Iran,IRN,2008,83.0,98.0,97.0,Asia,False,False,False,False
710,Iran,IRN,2012,84.0,98.0,98.0,Asia,False,False,False,False
711,Iran,IRN,2013,85.0,98.0,97.0,Asia,False,False,False,False
712,Iran,IRN,2014,85.0,98.0,98.0,Asia,False,False,False,False
713,Iran,IRN,2016,86.0,98.0,98.0,Asia,False,False,False,False
714,Iraq,IRQ,2000,74.0,89.0,80.0,Asia,False,False,False,False
715,Iraq,IRQ,2006,75.0,88.33333333333333,72.85,Asia,False,False,False,False
716,Iraq,IRQ,2011,76.0,87.66666666666667,71.93,Asia,False,False,False,False
717,Iraq,IRQ,2012,77.0,87.0,79.0,Asia,False,False,False,False
718,Iraq,IRQ,2014,82.0,92.0,86.0,Asia,False,False,False,False
719,Iraq,IRQ,2016,83.0,93.0,88.0,Asia,False,False,False,False
720,Iraq,IRQ,2017,86.0,95.0,92.0,Asia,False,False,False,False
721,Iraq,IRQ,2018,86.0,95.0,87.38115,Asia,False,False,False,False
724,Italy,ITA,2001,98.0,100.0,100.0,Europe,False,False,False,False
725,Italy,ITA,2011,99.0,100.0,100.0,Europe,False,False,False,False
726,Italy,ITA,2019,99.0,100.0,100.0,Europe,False,False,False,False
727,Jamaica,JAM,1999,80.0,87.0,96.0,North America,False,False,False,False
728,Jamaica,JAM,2005,80.0,87.41,99.77,North America,False,False,False,False
729,Jamaica,JAM,2011,80.0,87.82000000000001,99.72,North America,False,False,False,False
730,Jamaica,JAM,2022,80.0,88.23,99.29619,North America,False,False,False,False
732,Jordan,JOR,2003,90.0,99.0,99.0,Asia,False,False,False,False
733,Jordan,JOR,2005,91.0,99.0,99.0,Asia,False,False,False,False
734,Jordan,JOR,2007,92.0,99.0,99.0,Asia,False,False,False,False
735,Jordan,JOR,2010,93.0,99.0,99.0,Asia,False,False,False,False
736,Jordan,JOR,2011,96.0,99.0,99.0,Asia,False,False,False,False
737,Jordan,JOR,2012,98.0,99.0,99.0,Asia,False,False,False,False
738,Jordan,JOR,2018,95.43145,97.42178,95.90284,Asia,False,False,False,False
739,Jordan,JOR,2023,95.0,99.0,99.0,Asia,False,False,False,False
741,Kazakhstan,KAZ,1999,100.0,100.0,100.0,Asia,False,False,False,False
742,Kazakhstan,KAZ,2006,100.0,100.0,100.0,Asia,False,False,False,False
743,Kazakhstan,KAZ,2009,100.0,100.0,100.0,Asia,False,False,False,False
744,Kazakhstan,KAZ,2015,100.0,100.0,100.0,Asia,False,False,False,False
745,Kenya,KEN,2000,82.0,93.0,92.0,Africa,False,False,False,False
746,Kenya,KEN,2014,82.0,94.02,92.31,Africa,False,False,False,False
747,Kenya,KEN,2022,82.0,96.14752,95.28072,Africa,False,False,False,False
748,Kiribati,KIR,2018,97.95971,95.83073,98.50159,Oceania,False,False,False,False
752,Kuwait,KWT,1995,78.0,94.0,90.0,Asia,False,False,False,False
753,Kuwait,KWT,2005,93.0,100.0,100.0,Asia,False,False,False,False
754,Kuwait,KWT,2006,93.0,99.0,98.0,Asia,False,False,False,False
755,Kuwait,KWT,2007,94.0,98.0,99.0,Asia,False,False,False,False
756,Kuwait,KWT,2008,94.0,99.0,99.0,Asia,False,False,False,False
757,Kuwait,KWT,2010,94.0,99.0,99.0,Asia,False,False,False,False
758,Kuwait,KWT,2012,96.0,99.0,99.0,Asia,False,False,False,False
759,Kuwait,KWT,2013,96.0,99.0,99.0,Asia,False,False,False,False
760,Kuwait,KWT,2015,96.0,99.0,99.0,Asia,False,False,False,False
761,Kuwait,KWT,2017,96.0,99.0,99.0,Asia,False,False,False,False
762,Kuwait,KWT,2018,96.0,99.0,100.0,Asia,False,False,False,False
763,Kuwait,KWT,2020,96.0,99.0,100.0,Asia,False,False,False,False
764,Kyrgyzstan,KGZ,1999,99.0,100.0,100.0,Asia,False,False,False,False
765,Kyrgyzstan,KGZ,2009,99.0,100.0,100.0,Asia,False,False,False,False
766,Kyrgyzstan,KGZ,2014,99.0,100.0,99.79,Asia,False,False,False,False
767,Laos,LAO,1995,60.0,79.0,64.0,Asia,False,False,False,False
768,Laos,LAO,2000,70.0,88.0,74.0,Asia,False,False,False,False
769,Laos,LAO,2001,69.0,83.0,75.0,Asia,False,False,False,False
770,Laos,LAO,2005,73.0,89.0,79.0,Asia,False,False,False,False
771,Laos,LAO,2006,79.0,91.5,67.08,Asia,False,False,False,False
772,Laos,LAO,2015,85.0,94.0,91.0,Asia,False,False,False,False
773,Laos,LAO,2017,85.0,91.20028,84.4665,Asia,False,False,False,False
875,Latvia,LVA,2000,100.0,100.0,100.0,Europe,False,False,False,False
876,Latvia,LVA,2011,100.0,100.0,100.0,Europe,False,False,False,False
877,Lebanon,LBN,2007,90.0,98.0,99.0,Asia,False,False,False,False
878,Lebanon,LBN,2009,91.0,99.0,99.0,Asia,False,False,False,False
879,Lebanon,LBN,2018,93.0,98.0,96.0,Asia,False,False,False,False
880,Lesotho,LSO,2000,86.0,85.0,97.0,Africa,False,False,False,False
881,Lesotho,LSO,2006,66.0,66.0,85.0,Africa,False,False,True,False
882,Lesotho,LSO,2009,76.33333333333333,82.23,94.25,Africa,False,False,False,False
883,Lesotho,LSO,2014,86.66666666666667,87.37,96.52,Africa,False,False,False,False
884,Lesotho,LSO,2016,97.0,97.0,100.0,Africa,False,False,False,False
885,Lesotho,LSO,2018,86.24087,92.35318,98.26914,Africa,False,False,False,False
891,Lithuania,LTU,2001,100.0,100.0,100.0,Europe,False,False,False,False
892,Lithuania,LTU,2011,100.0,100.0,100.0,Europe,False,False,False,False
979,Macao,MAC,2001,91.0,99.0,100.0,Asia,False,False,False,False
980,Macao,MAC,2006,93.0,100.0,100.0,Asia,False,False,False,False
981,Macao,MAC,2011,96.0,100.0,100.0,Asia,False,False,False,False
982,Macao,MAC,2016,97.0,100.0,100.0,Asia,False,False,False,False
983,Madagascar,MDG,2000,71.0,73.0,68.0,Africa,False,False,False,False
984,Madagascar,MDG,2005,59.0,59.0,56.0,Africa,False,False,True,True
985,Madagascar,MDG,2012,72.0,78.0,75.0,Africa,False,False,False,False
986,Madagascar,MDG,2018,77.0,81.0,79.0,Africa,False,False,False,False
