,country,code,year,adult_literacy_rate,youth_literacy_rate_M,youth_literacy_rate_F,continent,invalid_literacy_flag,adult_literacy_rate_outlier_flag,youth_literacy_rate_M_outlier_flag,youth_literacy_rate_F_outlier_flag
987,Madagascar,MDG,2021,74.68614,82.52617,82.23735,Africa,False,False,False,False
989,Malawi,MWI,1998,64.0,82.0,71.0,Africa,False,False,False,False
990,Malawi,MWI,2006,66.05075666666667,81.76711,72.23,Africa,False,False,False,False
991,Malawi,MWI,2014,68.10151333333333,81.53421999999999,75.73,Africa,False,False,False,False
992,Malawi,MWI,2020,70.15227,81.30133,80.14176,Africa,False,False,False,False
994,Malaysia,MYS,1991,83.0,96.0,95.0,Asia,False,False,False,False
995,Malaysia,MYS,2000,89.0,97.0,97.0,Asia,False,False,False,False
996,Malaysia,MYS,2010,93.0,98.0,98.0,Asia,False,False,False,False
997,Malaysia,MYS,2016,95.0,97.0,98.0,Asia,False,False,False,False
998,Malaysia,MYS,2017,95.0,97.0,97.0,Asia,False,False,False,False
999,Malaysia,MYS,2018,95.0,97.0,97.0,Asia,False,False,False,False
1000,Malaysia,MYS,2019,95.0,97.0,97.0,Asia,False,False,False,False
1001,Malaysia,MYS,2022,96.0,99.0,98.0,Asia,False,False,False,False
1004,Maldives,MDV,1990,96.0,98.0,98.0,Asia,False,False,False,False
1005,Maldives,MDV,1995,96.0,98.0,98.0,Asia,False,False,False,False
1006,Maldives,MDV,2000,96.0,98.0,98.0,Asia,False,False,False,False
1007,Maldives,MDV,2006,98.0,99.0,99.0,Asia,False,False,False,False
1008,Maldives,MDV,2014,99.0,99.0,99.0,Asia,False,False,False,False
1009,Maldives,MDV,2016,98.0,98.0,99.0,Asia,False,False,False,False
1010,Maldives,MDV,2017,94.50551,97.31116,99.67299,Asia,False,False,False,False
1011,Maldives,MDV,2019,98.21186,98.62147,98.86908,Asia,False,False,False,False
1013,Mali,MLI,1998,19.0,32.0,17.0,Africa,False,True,True,True
1014,Mali,MLI,2003,24.0,39.5,24.0,Africa,False,True,True,True
1015,Mali,MLI,2006,26.0,47.0,31.0,Africa,False,True,True,True
1016,Mali,MLI,2010,31.0,56.0,34.0,Africa,False,True,True,True
1017,Mali,MLI,2011,31.0,56.0,30.0,Africa,False,True,True,True
1018,Mali,MLI,2015,33.0,61.0,39.0,Africa,False,True,True,True
1019,Mali,MLI,2018,35.0,58.0,43.0,Africa,False,False,True,True
1020,Mali,MLI,2020,35.0,44.16,60.92,Africa,False,False,True,True
1022,Malta,MLT,1995,88.0,94.0,98.0,Europe,False,False,False,False
1023,Malta,MLT,2005,92.0,97.0,99.0,Europe,False,False,False,False
1024,Malta,MLT,2011,93.0,98.0,99.0,Europe,False,False,False,False
1025,Marshall Islands,MHL,2011,98.0,98.0,99.0,Oceania,False,False,False,False
1027,Mauritania,MRT,2000,51.0,68.0,55.0,Africa,False,False,True,True
1028,Mauritania,MRT,2007,54.666666666666664,70.0,47.94,Africa,False,False,True,True
1029,Mauritania,MRT,2011,58.333333333333336,72.0,57.65,Africa,False,False,True,True
1030,Mauritania,MRT,2013,62.0,74.0,68.0,Africa,False,False,False,False
1031,Mauritania,MRT,2015,65.11202,86.73236,75.69968,Africa,False,False,False,False
1032,Mauritania,MRT,2020,59.52966,75.25897,66.98027,Africa,False,False,False,False
1033,Mauritius,MUS,1990,80.0,91.0,92.0,Africa,False,False,False,False
1034,Mauritius,MUS,2000,84.0,94.0,95.0,Africa,False,False,False,False
1035,Mauritius,MUS,2011,89.0,98.0,99.0,Africa,False,False,False,False
1036,Mauritius,MUS,2012,92.0,98.0,99.0,Africa,False,False,False,False
1037,Mauritius,MUS,2013,91.0,98.0,99.0,Africa,False,False,False,False
1038,Mauritius,MUS,2014,92.0,98.0,99.0,Africa,False,False,False,False
1039,Mauritius,MUS,2015,93.0,98.0,99.0,Africa,False,False,False,False
1040,Mauritius,MUS,2016,93.0,98.0,99.0,Africa,False,False,False,False
1042,Mexico,MEX,1990,88.0,96.0,95.0,North America,False,False,False,False
1043,Mexico,MEX,2000,91.0,97.2,97.4,North America,False,False,False,False
1044,Mexico,MEX,2002,90.0,97.8,97.2,North America,False,False,False,False
1045,Mexico,MEX,2004,91.0,97.1,97.5,North America,False,False,False,False
1046,Mexico,MEX,2005,92.0,98.0,98.0,North America,False,False,False,False
1047,Mexico,MEX,2006,92.0,98.1,97.7,North America,False,False,False,False
1048,Mexico,MEX,2007,93.0,98.0,98.0,North America,False,False,False,False
1049,Mexico,MEX,2008,93.0,98.2,98.3,North America,False,False,False,False
1050,Mexico,MEX,2009,93.0,99.0,98.0,North America,False,False,False,False
1051,Mexico,MEX,2010,93.0,98.2,98.6,North America,False,False,False,False
1052,Mexico,MEX,2011,94.0,98.0,99.0,North America,False,False,False,False
1053,Mexico,MEX,2012,94.0,98.6,98.9,North America,False,False,False,False
1054,Mexico,MEX,2013,94.0,99.0,99.0,North America,False,False,False,False
1055,Mexico,MEX,2014,95.0,98.4,98.9,North America,False,False,False,False
1056,Mexico,MEX,2015,94.0,99.0,99.0,North America,False,False,False,False
1057,Mexico,MEX,2016,95.0,98.5,98.7,North America,False,False,False,False
1058,Mexico,MEX,2017,95.0,99.0,99.0,North America,False,False,False,False
1059,Mexico,MEX,2018,95.0,98.4,98.8,North America,False,False,False,False
1060,Mexico,MEX,2020,95.0,98.8,99.1,North America,False,False,False,False
1061,Mexico,MEX,2022,95.0,98.7,99.2,North America,False,False,False,False
1163,Moldova,MDA,2000,97.0,99.0,100.0,Europe,False,False,False,False
1164,Moldova,MDA,2005,97.66666666666667,99.87,99.95,Europe,False,False,False,False
1165,Moldova,MDA,2012,98.33333333333333,100.0,99.84,Europe,False,False,False,False
1166,Moldova,MDA,2014,99.0,100.0,100.0,Europe,False,False,False,False
1167,Mongolia,MNG,2000,98.0,97.0,98.0,Asia,False,False,False,False
1168,Mongolia,MNG,2010,98.0,98.0,99.0,Asia,False,False,False,False
1169,Mongolia,MNG,2018,96.89635,99.6363,99.42351,Asia,False,False,False,False
1170,Mongolia,MNG,2020,99.0,99.0,99.0,Asia,False,False,False,False
1171,Mongolia,MNG,2022,98.72622,99.61688,99.77098,Asia,False,False,False,False
1173,Montenegro,MNE,1991,93.0,99.0,99.0,Europe,False,False,False,False
1174,Montenegro,MNE,2003,98.0,99.0,99.0,Europe,False,False,False,False
1175,Montenegro,MNE,2005,98.0,99.0,99.21,Europe,False,False,False,False
1176,Montenegro,MNE,2011,98.0,99.0,99.0,Europe,False,False,False,False
1177,Montenegro,MNE,2013,98.2672,97.61549500000001,99.76,Europe,False,False,False,False
1178,Montenegro,MNE,2018,98.5344,96.23099,98.95459,Europe,False,False,False,False
1180,Morocco,MAR,1994,42.0,71.0,46.0,Africa,False,False,True,True
1181,Morocco,MAR,2004,52.0,81.0,60.0,Africa,False,False,False,True
1182,Morocco,MAR,2008,55.0,86.0,70.0,Africa,False,False,False,False
1183,Morocco,MAR,2009,56.0,87.0,72.0,Africa,False,False,False,False
1184,Morocco,MAR,2011,67.0,89.0,74.0,Africa,False,False,False,False
1185,Morocco,MAR,2012,69.0,94.0,88.0,Africa,False,False,False,False
1186,Morocco,MAR,2014,76.0,94.0,88.0,Africa,False,False,False,False
1188,Mozambique,MOZ,1997,39.0,59.0,37.0,Africa,False,False,True,True
1189,Mozambique,MOZ,2003,48.0,74.0,50.0,Africa,False,False,False,True
1190,Mozambique,MOZ,2008,49.5,77.0,39.45,Africa,False,False,False,True
1191,Mozambique,MOZ,2009,51.0,80.0,57.0,Africa,False,False,False,True
1192,Mozambique,MOZ,2015,56.0,79.0,63.0,Africa,False,False,False,True
1193,Mozambique,MOZ,2017,61.0,77.0,65.0,Africa,False,False,False,False
1194,Mozambique,MOZ,2020,60.0,76.0,65.0,Africa,False,False,False,False
1196,Myanmar,MMR,2000,90.0,96.0,93.0,Asia,False,False,False,False
1197,Myanmar,MMR,2014,90.0,94.0,94.0,Asia,False,False,False,False
1198,Myanmar,MMR,2016,89.5,91.15811,89.64611,Asia,False,False,False,False
1199,Myanmar,MMR,2019,89.0,95.0,96.0,Asia,False,False,False,False
1200,Namibia,NAM,1991,76.0,86.0,90.0,Africa,False,False,False,False
1201,Namibia,NAM,2000,80.5,88.26,90.65,Africa,False,False,False,False
1202,Namibia,NAM,2001,85.0,91.0,94.0,Africa,False,False,False,False
1203,Namibia,NAM,2007,86.5,88.77,93.54,Africa,False,False,False,False
1204,Namibia,NAM,2011,88.0,93.0,95.0,Africa,False,False,False,False
1205,Namibia,NAM,2013,88.0,92.08,96.09,Africa,False,False,False,False
1208,Nepal,NPL,1991,33.0,68.0,33.0,Asia,False,True,True,True
1209,Nepal,NPL,2001,49.0,81.0,60.0,Asia,False,False,False,True
1210,Nepal,NPL,2006,54.5,94.24,75.51,Asia,False,False,False,False
1211,Nepal,NPL,2011,60.0,90.0,80.0,Asia,False,False,False,False
1212,Nepal,NPL,2016,65.50101,94.43616,84.58498,Asia,False,False,False,False
1213,Nepal,NPL,2019,68.7125,96.80686,92.07302,Asia,False,False,False,False
1214,Nepal,NPL,2022,68.7125,97.16,89.2,Asia,False,False,False,False
1217,New Caledonia,NCL,1996,96.0,99.0,99.0,Oceania,False,False,False,False
1218,Nicaragua,NIC,2001,77.0,85.3,89.4,North America,False,False,False,False
1219,Nicaragua,NIC,2005,78.0,89.4,92.7,North America,False,False,False,False
1220,Nicaragua,NIC,2009,78.0,92.6,94.8,North America,False,False,False,False
1221,Nicaragua,NIC,2014,78.0,94.1,96.6,North America,False,False,False,False
1222,Niger,NER,2001,14.0,26.0,14.0,Africa,False,True,True,True
1223,Niger,NER,2005,29.0,52.0,23.0,Africa,False,True,True,True
1224,Niger,NER,2006,30.0,33.02,11.17,Africa,False,True,True,True
1225,Niger,NER,2012,31.0,49.0,32.0,Africa,False,True,True,True
1226,Niger,NER,2018,33.04745,56.88975,36.36699,Africa,False,True,True,True
1227,Niger,NER,2022,35.60971,63.96316,44.7403,Africa,False,False,True,True
1228,Nigeria,NGA,1991,55.0,81.0,62.0,Africa,False,False,False,True
1229,Nigeria,NGA,2003,55.0,78.0,61.0,Africa,False,False,False,True
1230,Nigeria,NGA,2006,70.0,83.0,75.0,Africa,False,False,False,False
1231,Nigeria,NGA,2007,67.644268,80.75,70.18,Africa,False,False,False,False
1232,Nigeria,NGA,2008,65.288536,78.5,51.6,Africa,False,False,False,True
1233,Nigeria,NGA,2011,62.932804,82.33500000000001,79.84,Africa,False,False,False,False
1234,Nigeria,NGA,2013,60.577072,86.17,70.75,Africa,False,False,False,False
1235,Nigeria,NGA,2016,58.22134,78.43424,67.12351,Africa,False,False,False,False
1236,Nigeria,NGA,2018,60.68844,71.80612,60.39587,Africa,False,False,True,True
1237,Nigeria,NGA,2021,63.15554,77.77638,69.04957,Africa,False,False,False,False
1250,North Korea,PRK,2008,100.0,100.0,100.0,Asia,False,False,False,False
1251,North Macedonia,MKD,1994,94.0,99.0,99.0,Europe,False,False,False,False
1252,North Macedonia,MKD,2002,96.0,99.0,98.0,Europe,False,False,False,False
1253,North Macedonia,MKD,2005,96.0,99.0,98.69,Europe,False,False,False,False
1254,North Macedonia,MKD,2011,96.0,99.0,99.36,Europe,False,False,False,False
1255,North Macedonia,MKD,2018,96.0,99.0,98.74764,Europe,False,False,False,False
1331,Oman,OMN,2003,66.0,66.0,85.0,Asia,False,False,True,False
1332,Oman,OMN,2008,87.0,98.0,98.0,Asia,False,False,False,False
1333,Oman,OMN,2010,87.0,97.0,98.0,Asia,False,False,False,False
1334,Oman,OMN,2015,93.0,99.0,99.0,Asia,False,False,False,False
1335,Oman,OMN,2017,96.0,98.0,99.0,Asia,False,False,False,False
1336,Oman,OMN,2018,96.0,98.0,99.0,Asia,False,False,False,False
1337,Oman,OMN,2020,97.0,100.0,100.0,Asia,False,False,False,False
1338,Oman,OMN,2022,97.0,100.0,100.0,Asia,False,False,False,False
1340,Pakistan,PAK,1998,43.0,67.0,43.0,Asia,False,False,True,True
1341,Pakistan,PAK,2005,50.0,77.0,53.0,Asia,False,False,False,True
1342,Pakistan,PAK,2006,54.0,79.0,58.0,Asia,False,False,False,True
1343,Pakistan,PAK,2007,52.0,75.0,57.0,Asia,False,False,False,True
1344,Pakistan,PAK,2008,56.0,79.0,61.0,Asia,False,False,False,True
1345,Pakistan,PAK,2009,55.0,79.0,61.0,Asia,False,False,False,True
1346,Pakistan,PAK,2010,55.0,80.0,62.0,Asia,False,False,False,True
1347,Pakistan,PAK,2011,55.0,78.0,63.0,Asia,False,False,False,True
1348,Pakistan,PAK,2012,57.0,80.0,64.0,Asia,False,False,False,False
1349,Pakistan,PAK,2013,56.0,79.0,63.0,Asia,False,False,False,True
1350,Pakistan,PAK,2014,57.0,80.0,66.0,Asia,False,False,False,False
1351,Pakistan,PAK,2017,59.0,81.0,68.0,Asia,False,False,False,False
1352,Pakistan,PAK,2018,57.0,80.0,64.0,Asia,False,False,False,False
1353,Pakistan,PAK,2019,58.0,80.0,65.0,Asia,False,False,False,False
1354,Pakistan,PAK,2021,58.8561,79.45763,66.52292,Asia,False,False,False,False
1356,Palau,PLW,2013,100.0,100.0,100.0,Oceania,False,False,False,False
1357,Palau,PLW,2015,97.0,98.0,99.0,Oceania,False,False,False,False
1358,Palestine,PSE,1997,86.0,97.0,97.0,Asia,False,False,False,False
1359,Palestine,PSE,2004,92.0,99.0,99.0,Asia,False,False,False,False
1360,Palestine,PSE,2006,93.0,99.0,99.0,Asia,False,False,False,False
1361,Palestine,PSE,2007,94.0,99.0,99.0,Asia,False,False,False,False
1362,Palestine,PSE,2008,94.0,99.0,99.0,Asia,False,False,False,False
1363,Palestine,PSE,2009,94.0,99.0,99.0,Asia,False,False,False,False
1364,Palestine,PSE,2010,95.0,99.0,99.0,Asia,False,False,False,False
1365,Palestine,PSE,2011,95.0,99.0,99.0,Asia,False,False,False,False
1366,Palestine,PSE,2012,96.0,99.0,99.0,Asia,False,False,False,False
1367,Palestine,PSE,2013,96.0,99.0,99.0,Asia,False,False,False,False
1368,Palestine,PSE,2014,96.0,99.0,99.0,Asia,False,False,False,False
1369,Palestine,PSE,2015,96.0,99.0,99.0,Asia,False,False,False,False
1370,Palestine,PSE,2016,97.0,99.0,99.0,Asia,False,False,False,False
1371,Palestine,PSE,2017,97.0,99.0,99.0,Asia,False,False,False,False
1372,Palestine,PSE,2018,97.0,99.0,99.0,Asia,False,False,False,False
1373,Palestine,PSE,2019,97.0,99.0,99.0,Asia,False,False,False,False
1374,Palestine,PSE,2020,98.0,99.0,99.0,Asia,False,False,False,False
1375,Palestine,PSE,2022,98.0,99.0,99.0,Asia,False,False,False,False
1377,Panama,PAN,1990,89.0,95.0,95.0,North America,False,False,False,False
1378,Panama,PAN,2000,92.0,97.0,96.0,North America,False,False,False,False
1379,Panama,PAN,2010,94.0,98.0,97.0,North America,False,False,False,False
1380,Panama,PAN,2014,94.2,98.4,97.6,North America,False,False,False,False
1381,Panama,PAN,2015,94.4,98.4,98.1,North America,False,False,False,False
1382,Panama,PAN,2016,94.6,99.1,98.4,North America,False,False,False,False
1383,Panama,PAN,2017,94.8,99.3,98.8,North America,False,False,False,False
1384,Panama,PAN,2018,95.0,99.3,98.9,North America,False,False,False,False
1385,Panama,PAN,2019,96.0,98.9,98.9,North America,False,False,False,False
1386,Panama,PAN,2021,96.0,99.3,99.2,North America,False,False,False,False
1387,Panama,PAN,2022,96.0,99.4,99.3,North America,False,False,False,False
1388,Panama,PAN,2023,96.0,98.8,98.9,North America,False,False,False,False
1389,Papua New Guinea,PNG,2000,57.0,69.0,64.0,Oceania,False,False,True,False
1390,Papua New Guinea,PNG,2017,70.06368,87.25939,78.08662,Oceania,False,False,False,False
1392,Paraguay,PRY,1992,90.0,96.0,95.0,South America,False,False,False,False
1393,Paraguay,PRY,2001,90.71428571428571,95.7,95.6,South America,False,False,False,False
1394,Paraguay,PRY,2002,91.42857142857143,97.6,97.3,South America,False,False,False,False
1395,Paraguay,PRY,2003,92.14285714285714,97.3,97.5,South America,False,False,False,False
1396,Paraguay,PRY,2004,92.85714285714286,97.3,97.2,South America,False,False,False,False
1397,Paraguay,PRY,2005,93.57142857142857,97.6,98.1,South America,False,False,False,False
1398,Paraguay,PRY,2006,94.28571428571429,98.4,97.9,South America,False,False,False,False
1399,Paraguay,PRY,2007,95.0,98.6,98.8,South America,False,False,False,False
1400,Paraguay,PRY,2008,93.0,97.6,98.2,South America,False,False,False,False
1401,Paraguay,PRY,2009,94.0,98.0,99.0,South America,False,False,False,False
1402,Paraguay,PRY,2010,94.0,98.5,98.6,South America,False,False,False,False
1403,Paraguay,PRY,2011,94.0,98.3,98.7,South America,False,False,False,False
1404,Paraguay,PRY,2012,94.0,98.3,98.1,South America,False,False,False,False
1405,Paraguay,PRY,2013,95.0,98.6,99.2,South America,False,False,False,False
1406,Paraguay,PRY,2014,95.0,99.0,98.5,South America,False,False,False,False
1407,Paraguay,PRY,2015,96.0,98.4,99.0,South America,False,False,False,False
1408,Paraguay,PRY,2016,95.0,98.2,98.7,South America,False,False,False,False
1409,Paraguay,PRY,2017,94.5,97.7,98.9,South America,False,False,False,False
1410,Paraguay,PRY,2018,94.0,97.7,98.9,South America,False,False,False,False
1411,Paraguay,PRY,2019,93.0,98.0,98.7,South America,False,False,False,False
1412,Paraguay,PRY,2020,95.0,98.6,98.7,South America,False,False,False,False
1413,Paraguay,PRY,2021,95.0,98.1,99.2,South America,False,False,False,False
1414,Paraguay,PRY,2022,95.0,98.5,98.8,South America,False,False,False,False
1415,Paraguay,PRY,2023,95.0,98.8,99.0,South America,False,False,False,False
1417,Peru,PER,1993,87.0,97.0,94.0,South America,False,False,False,False
1418,Peru,PER,2000,87.2,99.1,96.1,South America,False,False,False,False
1419,Peru,PER,2001,87.4,98.2,96.1,South America,False,False,False,False
1420,Peru,PER,2002,87.6,97.6,95.9,South America,False,False,False,False
1421,Peru,PER,2003,87.8,97.6,96.0,South America,False,False,False,False
1422,Peru,PER,2004,88.0,98.4,96.3,South America,False,False,False,False
1423,Peru,PER,2005,88.0,98.1,96.8,South America,False,False,False,False
1424,Peru,PER,2006,89.0,98.6,97.3,South America,False,False,False,False
1425,Peru,PER,2007,90.0,98.1,97.0,South America,False,False,False,False
1426,Peru,PER,2008,90.8,98.2,97.5,South America,False,False,False,False
1427,Peru,PER,2009,91.6,98.7,97.9,South America,False,False,False,False
1428,Peru,PER,2010,92.4,98.6,98.0,South America,False,False,False,False
1429,Peru,PER,2011,93.2,98.6,98.3,South America,False,False,False,False
1430,Peru,PER,2012,94.0,98.7,98.7,South America,False,False,False,False
1431,Peru,PER,2013,94.0,98.9,98.9,South America,False,False,False,False
1432,Peru,PER,2014,94.0,99.2,98.8,South America,False,False,False,False
1433,Peru,PER,2015,94.0,99.3,98.8,South America,False,False,False,False
1434,Peru,PER,2016,94.0,99.1,98.8,South America,False,False,False,False
1435,Peru,PER,2017,94.0,99.3,98.9,South America,False,False,False,False
1436,Peru,PER,2018,94.0,99.1,99.0,South America,False,False,False,False
1437,Peru,PER,2019,94.0,99.1,99.1,South America,False,False,False,False
1438,Peru,PER,2020,94.0,99.6,99.4,South America,False,False,False,False
1439,Peru,PER,2021,94.0,99.1,99.2,South America,False,False,False,False
1440,Peru,PER,2022,94.0,99.3,99.3,South America,False,False,False,False
1441,Peru,PER,2023,94.0,99.3,99.4,South America,False,False,False,False
1443,Philippines,PHL,1990,94.0,96.0,97.0,Asia,False,False,False,False
1444,Philippines,PHL,1994,94.0,96.0,96.0,Asia,False,False,False,False
1445,Philippines,PHL,2000,93.0,94.0,96.0,Asia,False,False,False,False
1446,Philippines,PHL,2003,93.0,94.0,97.0,Asia,False,False,False,False
1447,Philippines,PHL,2008,95.0,97.0,98.0,Asia,False,False,False,False
1448,Philippines,PHL,2013,96.0,97.0,99.0,Asia,False,False,False,False
1449,Philippines,PHL,2015,98.0,99.0,99.0,Asia,False,False,False,False
1450,Philippines,PHL,2017,97.0,100.0,100.0,Asia,False,False,False,False
1451,Philippines,PHL,2019,96.0,98.0,99.0,Asia,False,False,False,False
1452,Philippines,PHL,2020,98.0,99.0,99.0,Asia,False,False,False,False
1453,Philippines,PHL,2022,98.0,100.0,99.51506,Asia,False,False,False,False
1456,Portugal,PRT,1991,88.0,99.0,99.0,Europe,False,False,False,False
1457,Portugal,PRT,2011,94.0,99.0,99.0,Europe,False,False,False,False
1459,Puerto Rico,PRI,1990,90.0,92.0,94.0,North America,False,False,False,False
1460,Puerto Rico,PRI,2010,92.0,99.0,99.0,North America,False,False,False,False
1461,Puerto Rico,PRI,2017,92.0,92.0,92.0,North America,False,False,False,False
1463,Qatar,QAT,1997,83.0,94.0,96.0,Asia,False,False,False,False
1464,Qatar,QAT,2004,89.0,95.0,98.0,Asia,False,False,False,False
1465,Qatar,QAT,2007,93.0,99.0,99.0,Asia,False,False,False,False
1466,Qatar,QAT,2008,94.0,95.0,97.0,Asia,False,False,False,False
1467,Qatar,QAT,2009,95.0,98.0,98.0,Asia,False,False,False,False
1468,Qatar,QAT,2010,96.0,96.0,98.0,Asia,False,False,False,False
1469,Qatar,QAT,2011,96.0,98.0,99.0,Asia,False,False,False,False
1470,Qatar,QAT,2012,97.0,99.0,100.0,Asia,False,False,False,False
1471,Qatar,QAT,2013,97.0,99.0,99.0,Asia,False,False,False,False
1472,Qatar,QAT,2014,98.0,98.0,100.0,Asia,False,False,False,False
1474,Romania,ROU,1992,97.0,99.0,99.0,Europe,False,False,False,False
1475,Romania,ROU,2002,97.0,98.0,98.0,Europe,False,False,False,False
1476,Romania,ROU,2011,99.0,99.0,99.0,Europe,False,False,False,False
1477,Romania,ROU,2021,99.0,100.0,100.0,Europe,False,False,False,False
1479,Russia,RUS,2002,99.0,100.0,100.0,Europe,False,False,False,False
1480,Russia,RUS,2010,100.0,100.0,100.0,Europe,False,False,False,False
1481,Russia,RUS,2021,100.0,100.0,100.0,Europe,False,False,False,False
1483,Rwanda,RWA,1991,58.0,79.0,77.0,Africa,False,False,False,False
