,country,code,year,adult_literacy_rate,youth_literacy_rate_M,youth_literacy_rate_F,continent,invalid_literacy_flag,adult_literacy_rate_outlier_flag,youth_literacy_rate_M_outlier_flag,youth_literacy_rate_F_outlier_flag
1484,Rwanda,RWA,2000,65.0,79.0,77.0,Africa,False,False,False,False
1485,Rwanda,RWA,2005,66.0,72.72,68.21,Africa,False,False,True,False
1486,Rwanda,RWA,2010,67.0,80.31,80.06,Africa,False,False,False,False
1487,Rwanda,RWA,2012,68.0,81.0,83.0,Africa,False,False,False,False
1488,Rwanda,RWA,2014,71.0,84.0,86.0,Africa,False,False,False,False
1489,Rwanda,RWA,2015,72.0,87.92002,89.17011,Africa,False,False,False,False
1490,Rwanda,RWA,2018,73.0,84.0,89.0,Africa,False,False,False,False
1491,Rwanda,RWA,2020,80.05086,90.36046,92.69652,Africa,False,False,False,False
1492,Rwanda,RWA,2022,79.0,88.0,92.0,Africa,False,False,False,False
1493,Saint Helena,SHN,1998,97.0,99.0,100.0,Africa,False,False,False,False
1497,Samoa,WSM,1991,98.0,99.0,99.0,Oceania,False,False,False,False
1498,Samoa,WSM,2011,99.0,99.0,99.0,Oceania,False,False,False,False
1499,Samoa,WSM,2016,99.0,100.0,100.0,Oceania,False,False,False,False
1500,Samoa,WSM,2019,97.99026,98.54096,99.55731,Oceania,False,False,False,False
1501,San Marino,SMR,2022,100.0,100.0,100.0,Europe,False,False,False,False
1503,Sao Tome and Principe,STP,1991,73.0,96.0,92.0,Africa,False,False,False,False
1504,Sao Tome and Principe,STP,2001,85.0,96.0,95.0,Africa,False,False,False,False
1505,Sao Tome and Principe,STP,2012,90.0,97.0,96.0,Africa,False,False,False,False
1506,Sao Tome and Principe,STP,2014,88.71923000000001,96.42510999999999,100.0,Africa,False,False,False,False
1507,Sao Tome and Principe,STP,2019,87.43846,95.85022,95.07206,Africa,False,False,False,False
1508,Saudi Arabia,SAU,1992,71.0,94.0,81.0,Asia,False,False,False,False
1509,Saudi Arabia,SAU,2000,79.0,98.0,94.0,Asia,False,False,False,False
1510,Saudi Arabia,SAU,2004,83.0,97.0,95.0,Asia,False,False,False,False
1511,Saudi Arabia,SAU,2013,94.0,99.0,99.0,Asia,False,False,False,False
1512,Saudi Arabia,SAU,2017,95.0,99.0,99.0,Asia,False,False,False,False
1513,Saudi Arabia,SAU,2020,98.0,100.0,99.0,Asia,False,False,False,False
1515,Senegal,SEN,2002,39.0,58.0,41.0,Africa,False,False,True,True
1516,Senegal,SEN,2005,40.5,57.43,34.01,Africa,False,False,True,True
1517,Senegal,SEN,2006,42.0,58.0,45.0,Africa,False,False,True,True
1518,Senegal,SEN,2009,48.0,72.0,55.0,Africa,False,False,True,True
1519,Senegal,SEN,2011,52.0,74.0,59.0,Africa,False,False,False,True
1520,Senegal,SEN,2013,44.0,63.0,51.0,Africa,False,False,True,True
1521,Senegal,SEN,2014,43.796365,63.45,51.06,Africa,False,False,True,True
1522,Senegal,SEN,2015,43.59273,65.78748,56.87536,Africa,False,False,True,True
1523,Senegal,SEN,2016,46.09964,69.407,59.88586,Africa,False,False,True,True
1524,Senegal,SEN,2017,52.0,76.0,64.0,Africa,False,False,False,False
1525,Senegal,SEN,2018,46.60591,66.22319,65.68582,Africa,False,False,True,False
1526,Senegal,SEN,2019,46.83367,68.82227,64.02553,Africa,False,False,True,False
1527,Senegal,SEN,2023,50.35582,69.2685,65.59709,Africa,False,False,True,False
1528,Serbia,SRB,2003,96.0,99.0,99.0,Europe,False,False,False,False
1529,Serbia,SRB,2005,97.0,99.0,99.63,Europe,False,False,False,False
1530,Serbia,SRB,2011,98.0,99.0,99.0,Europe,False,False,False,False
1531,Serbia,SRB,2014,98.5,99.5,99.83,Europe,False,False,False,False
1532,Serbia,SRB,2016,99.0,100.0,100.0,Europe,False,False,False,False
1533,Serbia,SRB,2019,99.0,100.0,100.0,Europe,False,False,False,False
1535,Seychelles,SYC,1994,88.0,98.0,99.0,Africa,False,False,False,False
1536,Seychelles,SYC,2002,92.0,99.0,99.0,Africa,False,False,False,False
1537,Seychelles,SYC,2010,94.0,99.0,99.0,Africa,False,False,False,False
1538,Sierra Leone,SLE,2004,35.0,60.0,37.0,Africa,False,False,True,True
1539,Sierra Leone,SLE,2005,36.966636,66.78999999999999,37.15,Africa,False,False,True,True
1540,Sierra Leone,SLE,2008,38.933272,73.58,41.3,Africa,False,False,False,True
1541,Sierra Leone,SLE,2010,40.899907999999996,76.63499999999999,49.46,Africa,False,False,False,True
1542,Sierra Leone,SLE,2013,42.866544,79.69,57.34,Africa,False,False,False,True
1543,Sierra Leone,SLE,2017,44.83318,78.74271,68.66314,Africa,False,False,False,False
1544,Sierra Leone,SLE,2019,43.57778,78.1976,67.86192,Africa,False,False,False,False
1546,Singapore,SGP,1990,89.0,99.0,99.0,Asia,False,False,False,False
1547,Singapore,SGP,2000,93.0,99.0,100.0,Asia,False,False,False,False
1548,Singapore,SGP,2010,96.0,100.0,100.0,Asia,False,False,False,False
1549,Singapore,SGP,2011,96.0,100.0,100.0,Asia,False,False,False,False
1550,Singapore,SGP,2012,96.0,100.0,100.0,Asia,False,False,False,False
1551,Singapore,SGP,2013,97.0,100.0,100.0,Asia,False,False,False,False
1552,Singapore,SGP,2014,97.0,100.0,100.0,Asia,False,False,False,False
1553,Singapore,SGP,2015,97.0,100.0,100.0,Asia,False,False,False,False
1554,Singapore,SGP,2016,97.0,100.0,100.0,Asia,False,False,False,False
1555,Singapore,SGP,2017,97.0,100.0,100.0,Asia,False,False,False,False
1556,Singapore,SGP,2018,97.0,100.0,100.0,Asia,False,False,False,False
1557,Singapore,SGP,2019,97.0,100.0,100.0,Asia,False,False,False,False
1558,Singapore,SGP,2020,97.0,100.0,100.0,Asia,False,False,False,False
1559,Singapore,SGP,2021,98.0,100.0,100.0,Asia,False,False,False,False
1560,Slovenia,SVN,1991,100.0,100.0,100.0,Europe,False,False,False,False
1562,Somalia,SOM,2006,54.0,76.0,23.79,Africa,False,False,False,True
1563,Somalia,SOM,2022,54.0,76.0,65.0,Africa,False,False,False,False
1565,South Africa,ZAF,1996,82.0,93.0,94.0,Africa,False,False,False,False
1566,South Africa,ZAF,2007,89.0,97.0,98.0,Africa,False,False,False,False
1567,South Africa,ZAF,2009,93.0,98.0,99.0,Africa,False,False,False,False
1568,South Africa,ZAF,2010,93.0,98.0,99.0,Africa,False,False,False,False
1569,South Africa,ZAF,2011,93.0,98.0,99.0,Africa,False,False,False,False
1570,South Africa,ZAF,2012,94.0,98.0,99.0,Africa,False,False,False,False
1571,South Africa,ZAF,2014,94.0,99.0,99.0,Africa,False,False,False,False
1572,South Africa,ZAF,2015,94.0,99.0,99.0,Africa,False,False,False,False
1573,South Africa,ZAF,2016,91.73724,95.83106,97.71958,Africa,False,False,False,False
1574,South Africa,ZAF,2017,87.0,94.0,97.0,Africa,False,False,False,False
1575,South Africa,ZAF,2019,95.0,98.0,99.0,Africa,False,False,False,False
1576,South Africa,ZAF,2021,90.0,96.0,97.0,Africa,False,False,False,False
1626,South Korea,KOR,2008,98.0,100.0,100.0,Asia,False,False,False,False
1627,South Sudan,SSD,2008,27.0,44.0,30.0,Africa,False,True,True,True
1628,South Sudan,SSD,2010,27.0,44.0,24.87,Africa,False,True,True,True
1630,Spain,ESP,1991,96.0,100.0,100.0,Europe,False,False,False,False
1631,Spain,ESP,2004,97.0,100.0,100.0,Europe,False,False,False,False
1632,Spain,ESP,2005,98.0,100.0,100.0,Europe,False,False,False,False
1633,Spain,ESP,2006,98.0,100.0,99.0,Europe,False,False,False,False
1634,Spain,ESP,2007,98.0,100.0,100.0,Europe,False,False,False,False
1635,Spain,ESP,2008,98.0,100.0,100.0,Europe,False,False,False,False
1636,Spain,ESP,2009,98.0,100.0,100.0,Europe,False,False,False,False
1637,Spain,ESP,2010,98.0,100.0,100.0,Europe,False,False,False,False
1638,Spain,ESP,2011,98.0,100.0,100.0,Europe,False,False,False,False
1639,Spain,ESP,2012,98.0,100.0,100.0,Europe,False,False,False,False
1640,Spain,ESP,2013,98.0,100.0,100.0,Europe,False,False,False,False
1641,Spain,ESP,2014,98.0,100.0,100.0,Europe,False,False,False,False
1642,Spain,ESP,2015,98.0,100.0,100.0,Europe,False,False,False,False
1643,Spain,ESP,2016,98.0,100.0,100.0,Europe,False,False,False,False
1644,Spain,ESP,2018,98.0,100.0,100.0,Europe,False,False,False,False
1645,Spain,ESP,2020,99.0,99.0,100.0,Europe,False,False,False,False
1646,Spain,ESP,2021,100.0,100.0,100.0,Europe,False,False,False,False
1648,Sri Lanka,LKA,2001,91.0,95.0,96.0,Asia,False,False,False,False
1649,Sri Lanka,LKA,2006,91.0,97.0,98.0,Asia,False,False,False,False
1650,Sri Lanka,LKA,2008,91.0,97.0,99.0,Asia,False,False,False,False
1651,Sri Lanka,LKA,2010,91.0,98.0,99.0,Asia,False,False,False,False
1652,Sri Lanka,LKA,2016,92.0,98.0,99.0,Asia,False,False,False,False
1653,Sri Lanka,LKA,2017,92.0,99.0,99.0,Asia,False,False,False,False
1654,Sri Lanka,LKA,2018,92.0,99.0,99.0,Asia,False,False,False,False
1655,Sri Lanka,LKA,2019,92.0,99.0,99.0,Asia,False,False,False,False
1656,Sri Lanka,LKA,2020,92.0,99.0,99.0,Asia,False,False,False,False
1657,Sri Lanka,LKA,2021,92.0,99.0,99.0,Asia,False,False,False,False
1658,Sri Lanka,LKA,2022,92.0,98.0,99.0,Asia,False,False,False,False
1659,Sri Lanka,LKA,2023,93.0,99.0,99.0,Asia,False,False,False,False
1739,Sudan,SDN,2000,61.0,86.0,72.0,Africa,False,False,False,False
1740,Sudan,SDN,2008,54.0,69.0,63.0,Africa,False,False,True,True
1741,Sudan,SDN,2010,54.0,69.0,64.81,Africa,False,False,True,False
1742,Sudan,SDN,2014,54.0,69.0,100.0,Africa,False,False,True,False
1743,Suriname,SUR,2004,90.0,96.0,94.0,South America,False,False,False,False
1744,Suriname,SUR,2006,92.5,97.5,94.92,South America,False,False,False,False
1745,Suriname,SUR,2008,95.0,99.0,99.0,South America,False,False,False,False
1746,Suriname,SUR,2010,95.0,98.0,99.0,South America,False,False,False,False
1747,Suriname,SUR,2012,93.0,98.0,97.0,South America,False,False,False,False
1748,Suriname,SUR,2018,93.0,97.44166,97.9577,South America,False,False,False,False
1750,Syria,SYR,2002,83.0,97.0,93.0,Asia,False,False,False,False
1751,Syria,SYR,2004,81.0,95.0,90.0,Asia,False,False,False,False
1752,Syria,SYR,2006,87.5,96.5,89.05,Asia,False,False,False,False
1753,Syria,SYR,2021,94.0,98.0,98.0,Asia,False,False,False,False
1755,Tajikistan,TJK,2000,99.0,100.0,100.0,Asia,False,False,False,False
1756,Tajikistan,TJK,2012,99.0,100.0,100.0,Asia,False,False,False,False
1757,Tajikistan,TJK,2017,99.0,100.0,96.42241,Asia,False,False,False,False
1759,Tanzania,TZA,2002,69.0,81.0,76.0,Africa,False,False,False,False
1760,Tanzania,TZA,2012,78.0,87.0,85.0,Africa,False,False,False,False
1761,Tanzania,TZA,2015,78.0,87.0,85.0,Africa,False,False,False,False
1762,Tanzania,TZA,2022,78.0,88.81121,85.12921,Africa,False,False,False,False
1764,Thailand,THA,2000,93.0,98.0,98.0,Asia,False,False,False,False
1765,Thailand,THA,2005,94.0,98.0,98.0,Asia,False,False,False,False
1766,Thailand,THA,2010,96.0,97.0,97.0,Asia,False,False,False,False
1767,Thailand,THA,2013,94.0,98.0,99.0,Asia,False,False,False,False
1768,Thailand,THA,2015,93.0,98.0,98.0,Asia,False,False,False,False
1769,Thailand,THA,2016,91.9814,97.36126,97.63726,Asia,False,False,False,False
1770,Thailand,THA,2018,94.0,98.0,99.0,Asia,False,False,False,False
1771,Thailand,THA,2019,91.26915,98.46694,98.57724,Asia,False,False,False,False
1772,Thailand,THA,2022,91.09987,97.94499,98.42796,Asia,False,False,False,False
1773,Togo,TGO,2000,53.0,84.0,64.0,Africa,False,False,False,False
1774,Togo,TGO,2006,57.0,85.0,68.0,Africa,False,False,False,False
1775,Togo,TGO,2009,57.0,88.0,75.0,Africa,False,False,False,False
1776,Togo,TGO,2010,58.5,87.5,51.42,Africa,False,False,False,True
1777,Togo,TGO,2011,60.0,87.0,73.0,Africa,False,False,False,False
1778,Togo,TGO,2014,62.0,88.61,67.68,Africa,False,False,False,False
1779,Togo,TGO,2015,64.0,90.0,78.0,Africa,False,False,False,False
1780,Togo,TGO,2017,65.5,89.43568,74.7365,Africa,False,False,False,False
1781,Togo,TGO,2019,67.0,92.0,84.0,Africa,False,False,False,False
1782,Togo,TGO,2022,72.59589,93.32553,87.65002,Africa,False,False,False,False
1784,Tonga,TON,1996,99.0,99.0,99.0,Oceania,False,False,False,False
1785,Tonga,TON,2006,99.0,99.0,100.0,Oceania,False,False,False,False
1786,Tonga,TON,2011,99.0,99.0,100.0,Oceania,False,False,False,False
1787,Tonga,TON,2016,97.0,98.0,98.0,Oceania,False,False,False,False
1788,Tonga,TON,2019,91.05162,99.91556,99.87335,Oceania,False,False,False,False
1790,Trinidad and Tobago,TTO,1990,97.0,99.0,99.0,North America,False,False,False,False
1791,Trinidad and Tobago,TTO,2006,97.0,94.025,99.18,North America,False,False,False,False
1792,Trinidad and Tobago,TTO,2022,97.0,89.05,99.7281,North America,False,False,False,False
1794,Tunisia,TUN,2004,74.0,96.0,92.0,Africa,False,False,False,False
1795,Tunisia,TUN,2007,77.0,98.0,95.0,Africa,False,False,False,False
1796,Tunisia,TUN,2008,78.0,98.0,95.0,Africa,False,False,False,False
1797,Tunisia,TUN,2010,79.0,98.0,96.0,Africa,False,False,False,False
1798,Tunisia,TUN,2011,80.0,98.0,96.0,Africa,False,False,False,False
1799,Tunisia,TUN,2012,80.0,98.0,96.0,Africa,False,False,False,False
1800,Tunisia,TUN,2014,79.0,97.0,96.0,Africa,False,False,False,False
1801,Tunisia,TUN,2018,79.47511,98.38471,97.53666,Africa,False,False,False,False
1802,Tunisia,TUN,2019,81.0,97.0,97.0,Africa,False,False,False,False
1803,Tunisia,TUN,2021,83.68263,98.83691,99.05225,Africa,False,False,False,False
1804,Tunisia,TUN,2023,86.24682,98.1943,98.12705,Africa,False,False,False,False
1808,Turkey,TUR,1990,79.0,97.0,88.0,Asia,False,False,False,False
1809,Turkey,TUR,2004,87.0,98.0,93.0,Asia,False,False,False,False
1810,Turkey,TUR,2005,88.0,98.0,94.0,Asia,False,False,False,False
1811,Turkey,TUR,2006,88.0,98.0,94.0,Asia,False,False,False,False
1812,Turkey,TUR,2007,89.0,99.0,94.0,Asia,False,False,False,False
1813,Turkey,TUR,2009,91.0,99.0,97.0,Asia,False,False,False,False
1814,Turkey,TUR,2010,93.0,99.0,97.0,Asia,False,False,False,False
1815,Turkey,TUR,2011,94.0,99.0,98.0,Asia,False,False,False,False
1816,Turkey,TUR,2012,95.0,100.0,98.0,Asia,False,False,False,False
1817,Turkey,TUR,2013,95.0,100.0,99.0,Asia,False,False,False,False
1818,Turkey,TUR,2014,95.0,100.0,99.0,Asia,False,False,False,False
1819,Turkey,TUR,2015,96.0,100.0,99.0,Asia,False,False,False,False
1820,Turkey,TUR,2016,96.0,100.0,99.0,Asia,False,False,False,False
1821,Turkey,TUR,2017,96.0,100.0,100.0,Asia,False,False,False,False
1822,Turkey,TUR,2018,96.5,100.0,98.8,Asia,False,False,False,False
1823,Turkey,TUR,2019,97.0,100.0,100.0,Asia,False,False,False,False
1824,Turkey,TUR,2021,97.0,100.0,100.0,Asia,False,False,False,False
1825,Turkey,TUR,2022,97.0,92.57,91.87,Asia,False,False,False,False
1826,Turkmenistan,TKM,1995,99.0,100.0,100.0,Asia,False,False,False,False
1827,Turkmenistan,TKM,2015,99.0,100.0,99.83259,Asia,False,False,False,False
1828,Turkmenistan,TKM,2019,99.0,100.0,99.98405,Asia,False,False,False,False
1831,Uganda,UGA,1991,56.0,77.0,63.0,Africa,False,False,False,True
1832,Uganda,UGA,2002,68.0,86.0,76.0,Africa,False,False,False,False
1833,Uganda,UGA,2006,71.0,87.0,81.0,Africa,False,False,False,False
1834,Uganda,UGA,2010,73.0,90.0,85.0,Africa,False,False,False,False
1835,Uganda,UGA,2012,70.0,86.0,82.0,Africa,False,False,False,False
1836,Uganda,UGA,2016,69.10132,81.41776,78.18981,Africa,False,False,False,False
1837,Ukraine,UKR,2001,99.0,100.0,100.0,Europe,False,False,False,False
1838,Ukraine,UKR,2005,99.0,100.0,100.0,Europe,False,False,False,False
1841,United Arab Emirates,ARE,2005,90.0,94.0,97.0,Asia,False,False,False,False
1842,United Arab Emirates,ARE,2019,98.0,98.0,99.0,Asia,False,False,False,False
1843,United Arab Emirates,ARE,2021,98.0,100.0,100.0,Asia,False,False,False,False
1844,United Arab Emirates,ARE,2022,98.0,100.0,100.0,Asia,False,False,False,False
1845,United Arab Emirates,ARE,2023,98.0,100.0,100.0,Asia,False,False,False,False
1896,Uruguay,URY,1996,97.0,98.0,99.0,South America,False,False,False,False
1897,Uruguay,URY,2006,98.0,98.0,99.0,South America,False,False,False,False
1898,Uruguay,URY,2007,98.0,98.0,99.0,South America,False,False,False,False
1899,Uruguay,URY,2008,98.0,98.6,99.2,South America,False,False,False,False
1900,Uruguay,URY,2009,98.0,98.6,99.3,South America,False,False,False,False
1901,Uruguay,URY,2010,98.0,98.4,99.2,South America,False,False,False,False
1902,Uruguay,URY,2011,98.0,98.6,99.1,South America,False,False,False,False
1903,Uruguay,URY,2012,98.0,98.6,99.3,South America,False,False,False,False
1904,Uruguay,URY,2013,98.0,98.6,99.3,South America,False,False,False,False
1905,Uruguay,URY,2014,98.0,98.3,99.4,South America,False,False,False,False
1906,Uruguay,URY,2015,99.0,98.6,99.2,South America,False,False,False,False
1907,Uruguay,URY,2016,99.0,98.9,99.4,South America,False,False,False,False
1908,Uruguay,URY,2017,99.0,98.6,99.3,South America,False,False,False,False
1909,Uruguay,URY,2018,99.0,98.6,99.2,South America,False,False,False,False
1910,Uruguay,URY,2019,99.0,98.7,99.3,South America,False,False,False,False
1911,Uruguay,URY,2021,99.0,99.1,99.2,South America,False,False,False,False
1912,Uruguay,URY,2022,99.0,98.9,99.4,South America,False,False,False,False
1913,Uruguay,URY,2023,99.0,98.7,99.4,South America,False,False,False,False
1914,Uzbekistan,UZB,2000,99.0,100.0,100.0,Asia,False,False,False,False
1915,Uzbekistan,UZB,2006,99.5,100.0,100.0,Asia,False,False,False,False
1916,Uzbekistan,UZB,2013,100.0,100.0,100.0,Asia,False,False,False,False
1917,Uzbekistan,UZB,2014,100.0,100.0,100.0,Asia,False,False,False,False
1918,Uzbekistan,UZB,2015,100.0,100.0,100.0,Asia,False,False,False,False
1919,Uzbekistan,UZB,2016,100.0,100.0,100.0,Asia,False,False,False,False
1920,Uzbekistan,UZB,2018,100.0,100.0,100.0,Asia,False,False,False,False
1921,Uzbekistan,UZB,2019,100.0,100.0,100.0,Asia,False,False,False,False
1922,Uzbekistan,UZB,2021,100.0,100.0,100.0,Asia,False,False,False,False
1923,Uzbekistan,UZB,2022,100.0,100.0,100.0,Asia,False,False,False,False
1925,Vanuatu,VUT,1999,74.0,93.36447,94.51224,Oceania,False,False,False,False
1926,Vanuatu,VUT,2023,87.96032,93.36447,94.51224,Oceania,False,False,False,False
1928,Venezuela,VEN,1990,90.0,95.0,96.0,South America,False,False,False,False
1929,Venezuela,VEN,2000,91.5,96.9,98.2,South America,False,False,False,False
1930,Venezuela,VEN,2001,93.0,97.0,98.3,South America,False,False,False,False
1931,Venezuela,VEN,2002,93.33333333333333,97.2,98.4,South America,False,False,False,False
1932,Venezuela,VEN,2003,93.66666666666667,97.2,98.5,South America,False,False,False,False
1933,Venezuela,VEN,2004,94.0,97.7,98.6,South America,False,False,False,False
1934,Venezuela,VEN,2005,94.33333333333333,97.6,98.5,South America,False,False,False,False
1935,Venezuela,VEN,2006,94.66666666666667,97.8,98.8,South America,False,False,False,False
1936,Venezuela,VEN,2007,95.0,98.0,98.8,South America,False,False,False,False
1937,Venezuela,VEN,2008,95.5,98.1,98.9,South America,False,False,False,False
1938,Venezuela,VEN,2009,96.0,98.3,98.8,South America,False,False,False,False
1939,Venezuela,VEN,2010,95.5,98.1,98.8,South America,False,False,False,False
1940,Venezuela,VEN,2011,95.0,98.3,99.0,South America,False,False,False,False
1941,Venezuela,VEN,2012,95.5,98.6,99.1,South America,False,False,False,False
1942,Venezuela,VEN,2013,96.0,98.5,98.9,South America,False,False,False,False
1943,Venezuela,VEN,2014,96.5,98.6,99.2,South America,False,False,False,False
1944,Venezuela,VEN,2015,97.0,99.0,99.0,South America,False,False,False,False
1945,Venezuela,VEN,2016,97.0,98.0,99.0,South America,False,False,False,False
1948,Vietnam,VNM,1999,90.0,95.0,94.0,Asia,False,False,False,False
1949,Vietnam,VNM,2000,90.0,96.0,94.0,Asia,False,False,False,False
1950,Vietnam,VNM,2006,92.0,96.5,100.0,Asia,False,False,False,False
1951,Vietnam,VNM,2009,94.0,97.0,97.0,Asia,False,False,False,False
1952,Vietnam,VNM,2014,95.0,98.0,98.81,Asia,False,False,False,False
1953,Vietnam,VNM,2019,96.0,99.0,99.0,Asia,False,False,False,False
1954,Vietnam,VNM,2020,96.0,97.48152,98.96916,Asia,False,False,False,False
1955,Vietnam,VNM,2022,96.0,99.0,99.0,Asia,False,False,False,False
2005,Yemen,YEM,1994,37.0,83.0,35.0,Asia,False,False,False,True
2006,Yemen,YEM,2006,37.0,75.92,65.66,Asia,False,False,False,False
2007,Yemen,YEM,2013,37.0,68.84,64.08,Asia,False,False,True,False
2008,Yemen,YEM,2023,37.0,61.76,76.91698,Asia,False,False,True,False
2009,Zambia,ZMB,1990,65.0,67.0,66.0,Africa,False,False,True,False
2010,Zambia,ZMB,1999,68.0,73.0,66.0,Africa,False,False,False,False
2011,Zambia,ZMB,2002,69.0,78.0,66.0,Africa,False,False,False,False
2012,Zambia,ZMB,2010,83.0,91.0,87.0,Africa,False,False,False,False
2013,Zambia,ZMB,2018,71.1323,82.44786,72.90992,Africa,False,False,False,False
2015,Zimbabwe,ZWE,1992,84.0,97.0,94.0,Africa,False,False,False,False
2016,Zimbabwe,ZWE,2009,87.07585,94.92461,95.65,Africa,False,False,False,False
2017,Zimbabwe,ZWE,2014,90.15169999999999,92.84922,96.31,Africa,False,False,False,False
2018,Zimbabwe,ZWE,2019,93.22755,90.77383,94.2159,Africa,False,False,False,False
