,entity,code,year,illiteracy_rate,literacy_rate
0,Afghanistan,AFG,1950,97.0,3.0
1,Afghanistan,AFG,1979,82.0,18.0
2,Afghanistan,AFG,2011,69.0,31.0
3,Afghanistan,AFG,2015,66.246155,33.75384
4,Afghanistan,AFG,2021,63.0,37.0
5,Albania,ALB,1950,27.5,72.5
6,Albania,ALB,2001,1.0,99.0
7,Albania,ALB,2008,4.0,96.0
8,Albania,ALB,2011,3.0,97.0
9,Albania,ALB,2012,3.0,97.0
10,Albania,ALB,2017,1.1837692,98.81623
11,Algeria,DZA,1950,82.5,17.5
12,Algeria,DZA,1987,50.0,50.0
13,Algeria,DZA,2002,30.0,70.0
14,Algeria,DZA,2006,27.0,73.0
15,Algeria,DZA,2008,25.0,75.0
16,American Samoa,ASM,1950,3.5,96.5
17,American Samoa,ASM,1980,3.0,97.0
18,Andorra,AND,1950,17.5,82.5
19,Angola,AGO,1950,97.0,3.0
20,Angola,AGO,2001,33.0,67.0
21,Angola,AGO,2014,34.0,66.0
22,Angola,AGO,2015,33.764137,66.23586
23,Anguilla,AIA,1984,5.0,95.0
24,Antigua and Barbuda,ATG,1950,17.5,82.5
25,Antigua and Barbuda,ATG,2001,1.0,99.0
26,Argentina,ARG,1914,35.1,64.9
27,Argentina,ARG,1947,13.6,86.4
28,Argentina,ARG,1950,12.5,87.5
29,Argentina,ARG,1980,6.0,94.0
30,Argentina,ARG,1991,4.0,96.0
31,Argentina,ARG,2001,3.0,97.0
32,Armenia,ARM,1989,1.0,99.0
33,Armenia,ARM,2001,1.0,99.0
34,Armenia,ARM,2011,0.0,100.0
35,Armenia,ARM,2016,0.0,100.0
36,Armenia,ARM,2017,0.0,100.0
37,Armenia,ARM,2020,0.0,100.0
38,Armenia,ARM,2022,0.17500305,99.825
39,Aruba,ABW,2000,3.0,97.0
40,Aruba,ABW,2010,3.0,97.0
41,Australia,AUS,1950,1.5,98.5
42,Austria,AUT,1950,1.5,98.5
43,Azerbaijan,AZE,1999,1.0,99.0
44,Azerbaijan,AZE,2007,0.0,100.0
45,Azerbaijan,AZE,2009,0.0,100.0
46,Azerbaijan,AZE,2010,0.0,100.0
47,Azerbaijan,AZE,2011,0.0,100.0
48,Azerbaijan,AZE,2012,0.0,100.0
49,Azerbaijan,AZE,2013,0.0,100.0
50,Azerbaijan,AZE,2014,0.0,100.0
51,Azerbaijan,AZE,2015,0.0,100.0
52,Azerbaijan,AZE,2016,0.0,100.0
53,Azerbaijan,AZE,2017,0.0,100.0
54,Azerbaijan,AZE,2019,0.0,100.0
55,Azerbaijan,AZE,2023,0.0,100.0
56,Bahamas,BHS,1950,22.5,77.5
57,Bahrain,BHR,1950,87.5,12.5
58,Bahrain,BHR,1981,30.0,70.0
59,Bahrain,BHR,1991,16.0,84.0
60,Bahrain,BHR,2001,13.0,87.0
61,Bahrain,BHR,2022,2.0,98.0
62,Bahrain,BHR,2023,2.0,98.0
63,Bangladesh,BGD,1981,71.0,29.0
64,Bangladesh,BGD,1991,65.0,35.0
65,Bangladesh,BGD,2001,53.0,47.0
66,Bangladesh,BGD,2011,41.0,59.0
67,Bangladesh,BGD,2012,42.0,58.0
68,Bangladesh,BGD,2013,39.0,61.0
69,Bangladesh,BGD,2014,39.0,61.0
70,Bangladesh,BGD,2015,35.0,65.0
71,Bangladesh,BGD,2016,27.0,73.0
72,Bangladesh,BGD,2017,27.0,73.0
73,Bangladesh,BGD,2018,26.0,74.0
74,Bangladesh,BGD,2019,25.0,75.0
75,Bangladesh,BGD,2020,25.0,75.0
76,Bangladesh,BGD,2021,24.0,76.0
77,Bangladesh,BGD,2022,21.0,79.0
78,Barbados,BRB,1950,7.5,92.5
79,Barbados,BRB,1970,1.0,99.0
80,Belarus,BLR,1989,2.0,98.0
81,Belarus,BLR,1999,0.0,100.0
82,Belarus,BLR,2009,0.0,100.0
83,Belarus,BLR,2019,0.0,100.0
84,Belgium,BEL,1475,90.0,10.0
85,Belgium,BEL,1550,83.0,17.0
86,Belgium,BEL,1650,75.0,25.0
87,Belgium,BEL,1750,87.0,13.0
88,Belgium,BEL,1900,19.6,80.4
89,Belgium,BEL,1910,13.4,86.6
90,Belgium,BEL,1920,7.8,92.2
91,Belgium,BEL,1930,5.9,94.1
92,Belgium,BEL,1950,3.5,96.5
93,Belize,BLZ,1950,22.5,77.5
94,Belize,BLZ,1991,30.0,70.0
95,Belize,BLZ,2015,9.0839615,90.91604
96,Benin,BEN,1979,84.0,16.0
97,Benin,BEN,1992,73.0,27.0
98,Benin,BEN,2002,65.0,35.0
99,Benin,BEN,2017,61.12879,38.87121
100,Benin,BEN,2019,51.00172,48.99828
101,Benin,BEN,2021,56.16583,43.83417
102,Benin,BEN,2022,48.62123,51.37877
103,Bermuda,BMU,1950,3.5,96.5
104,Bhutan,BTN,1950,97.0,3.0
105,Bhutan,BTN,2005,47.0,53.0
106,Bhutan,BTN,2012,45.0,55.0
107,Bhutan,BTN,2017,33.0,67.0
108,Bolivia,BOL,1950,67.5,32.5
109,Bolivia,BOL,1976,37.0,63.0
110,Bolivia,BOL,1992,20.0,80.0
111,Bolivia,BOL,2001,13.0,87.0
112,Bolivia,BOL,2007,9.0,91.0
113,Bolivia,BOL,2008,9.0,91.0
114,Bolivia,BOL,2009,9.0,91.0
115,Bolivia,BOL,2011,8.0,92.0
116,Bolivia,BOL,2012,6.0,94.0
117,Bolivia,BOL,2015,8.0,92.0
118,Bolivia,BOL,2020,6.0,94.0
119,Bosnia and Herzegovina,BIH,1991,11.0,89.0
120,Bosnia and Herzegovina,BIH,2000,3.0,97.0
121,Bosnia and Herzegovina,BIH,2013,3.0,97.0
122,Botswana,BWA,1950,77.5,22.5
123,Botswana,BWA,1991,31.0,69.0
124,Botswana,BWA,2003,19.0,81.0
125,Brazil,BRA,1900,65.3,34.7
126,Brazil,BRA,1920,64.9,35.1
127,Brazil,BRA,1940,56.1,43.9
128,Brazil,BRA,1950,52.5,47.5
129,Brazil,BRA,1980,25.0,75.0
130,Brazil,BRA,2000,14.0,86.0
131,Brazil,BRA,2004,11.0,89.0
132,Brazil,BRA,2006,10.0,90.0
133,Brazil,BRA,2007,10.0,90.0
134,Brazil,BRA,2008,10.0,90.0
135,Brazil,BRA,2009,10.0,90.0
136,Brazil,BRA,2010,10.0,90.0
137,Brazil,BRA,2011,9.0,91.0
138,Brazil,BRA,2012,9.0,91.0
139,Brazil,BRA,2013,9.0,91.0
140,Brazil,BRA,2014,8.0,92.0
141,Brazil,BRA,2015,8.0,92.0
142,Brazil,BRA,2016,7.0,93.0
143,Brazil,BRA,2017,7.0,93.0
144,Brazil,BRA,2018,7.0,93.0
145,Brunei,BRN,1950,72.5,27.5
146,Brunei,BRN,1981,22.0,78.0
147,Brunei,BRN,1991,12.0,88.0
148,Brunei,BRN,2001,7.0,93.0
149,Brunei,BRN,2011,4.0,96.0
150,Bulgaria,BGR,1900,70.4,29.6
151,Bulgaria,BGR,1905,65.5,34.5
152,Bulgaria,BGR,1910,57.8,42.2
153,Bulgaria,BGR,1920,46.7,53.3
154,Bulgaria,BGR,1926,39.7,60.3
155,Bulgaria,BGR,1934,31.4,68.6
156,Bulgaria,BGR,1950,22.5,77.5
157,Bulgaria,BGR,2001,2.0,98.0
158,Bulgaria,BGR,2011,2.0,98.0
159,Burkina Faso,BFA,1975,91.0,9.0
160,Burkina Faso,BFA,1991,86.0,14.0
161,Burkina Faso,BFA,1996,87.0,13.0
162,Burkina Faso,BFA,2003,78.0,22.0
163,Burkina Faso,BFA,2005,76.0,24.0
164,Burkina Faso,BFA,2006,78.0,22.0
165,Burkina Faso,BFA,2007,72.0,28.0
166,Burkina Faso,BFA,2014,65.0,35.0
167,Burkina Faso,BFA,2018,61.0,39.0
168,Burkina Faso,BFA,2019,70.0,30.0
169,Burkina Faso,BFA,2021,63.03262,36.96738
170,Burkina Faso,BFA,2022,59.07639,40.92361
171,Burundi,BDI,1979,77.0,23.0
172,Burundi,BDI,1990,63.0,37.0
173,Burundi,BDI,2000,41.0,59.0
174,Burundi,BDI,2008,52.0,48.0
175,Burundi,BDI,2014,38.0,62.0
176,Burundi,BDI,2016,34.312263,65.68774
177,Burundi,BDI,2017,32.0,68.0
178,Cambodia,KHM,1950,82.5,17.5
179,Cambodia,KHM,1998,33.0,67.0
180,Cambodia,KHM,2004,26.0,74.0
181,Cambodia,KHM,2008,23.0,77.0
182,Cambodia,KHM,2009,24.0,76.0
183,Cambodia,KHM,2014,22.0,78.0
184,Cambodia,KHM,2015,19.0,81.0
185,Cambodia,KHM,2021,28.072746,71.92725
186,Cameroon,CMR,1950,92.5,7.5
187,Cameroon,CMR,1976,59.0,41.0
188,Cameroon,CMR,2000,32.0,68.0
189,Cameroon,CMR,2007,29.0,71.0
190,Cameroon,CMR,2010,29.0,71.0
191,Cameroon,CMR,2018,27.452873,72.54713
192,Canada,CAN,1901,17.1,82.9
193,Canada,CAN,1911,11.0,89.0
194,Canada,CAN,1921,5.7,94.3
195,Canada,CAN,1931,4.3,95.7
196,Canada,CAN,1950,2.5,97.5
197,Cape Verde,CPV,1950,77.5,22.5
198,Cape Verde,CPV,1990,37.0,63.0
199,Cape Verde,CPV,2012,15.0,85.0
200,Cape Verde,CPV,2015,13.0,87.0
201,Cayman Islands,CYM,2007,1.0,99.0
202,Central African Republic,CAF,1950,97.0,3.0
203,Central African Republic,CAF,1975,82.0,18.0
204,Central African Republic,CAF,1988,66.0,34.0
205,Central African Republic,CAF,2000,49.0,51.0
206,Central African Republic,CAF,2019,57.55721,42.44279
207,Central and Southern Asia (SDG),,1975,61.39049,38.60951
208,Central and Southern Asia (SDG),,1976,61.32897,38.67103
209,Central and Southern Asia (SDG),,1977,60.67827,39.32173
210,Central and Southern Asia (SDG),,1978,60.02937,39.97063
211,Central and Southern Asia (SDG),,1979,59.386,40.614
212,Central and Southern Asia (SDG),,1980,58.77141,41.22859
213,Central and Southern Asia (SDG),,1981,58.1839,41.8161
214,Central and Southern Asia (SDG),,1982,57.51993,42.48007
215,Central and Southern Asia (SDG),,1983,56.80048,43.19952
216,Central and Southern Asia (SDG),,1984,56.1473,43.8527
217,Central and Southern Asia (SDG),,1985,55.49173,44.50827
218,Central and Southern Asia (SDG),,1986,54.83435,45.16565
219,Central and Southern Asia (SDG),,1987,54.17479,45.82521
220,Central and Southern Asia (SDG),,1988,53.43394,46.56606
221,Central and Southern Asia (SDG),,1989,52.67548,47.32452
222,Central and Southern Asia (SDG),,1990,51.67884,48.32116
223,Central and Southern Asia (SDG),,1991,50.94008,49.05992
224,Central and Southern Asia (SDG),,1992,49.97537,50.02463
225,Central and Southern Asia (SDG),,1993,49.03544,50.96456
226,Central and Southern Asia (SDG),,1994,48.34252,51.65748
227,Central and Southern Asia (SDG),,1995,47.51132,52.48868
228,Central and Southern Asia (SDG),,1996,46.72254,53.27746
229,Central and Southern Asia (SDG),,1997,45.93668,54.06332
230,Central and Southern Asia (SDG),,1998,41.46195,58.53805
231,Central and Southern Asia (SDG),,1999,40.68157,59.31843
232,Central and Southern Asia (SDG),,2000,39.91697,60.08303
233,Central and Southern Asia (SDG),,2001,39.15662,60.84338
234,Central and Southern Asia (SDG),,2002,38.37295,61.62705
235,Central and Southern Asia (SDG),,2003,37.48693,62.51307
236,Central and Southern Asia (SDG),,2004,36.71899,63.28101
237,Central and Southern Asia (SDG),,2005,36.85484,63.14516
238,Central and Southern Asia (SDG),,2006,36.71201,63.28799
239,Central and Southern Asia (SDG),,2007,35.90345,64.09655
240,Central and Southern Asia (SDG),,2008,34.842873,65.15713
241,Central and Southern Asia (SDG),,2009,34.017853,65.98215
242,Central and Southern Asia (SDG),,2010,31.647186,68.35281
243,Central and Southern Asia (SDG),,2011,31.269592,68.73041
244,Central and Southern Asia (SDG),,2012,31.218872,68.78113
245,Central and Southern Asia (SDG),,2013,30.27993,69.72007
246,Central and Southern Asia (SDG),,2014,29.598183,70.40182
247,Central and Southern Asia (SDG),,2015,28.368553,71.63145
248,Central and Southern Asia (SDG),,2016,27.148666,72.85133
249,Central and Southern Asia (SDG),,2017,26.62413,73.37587
250,Central and Southern Asia (SDG),,2018,26.134789,73.86521
251,Central and Southern Asia (SDG),,2019,26.335068,73.66493
252,Central and Southern Asia (SDG),,2020,25.667587,74.33241
253,Central and Southern Asia (SDG),,2021,24.928017,75.07198
254,Central and Southern Asia (SDG),,2022,24.187248,75.81275
255,Central and Southern Asia (SDG),,2023,23.485687,76.51431
256,Chad,TCD,1993,89.0,11.0
257,Chad,TCD,2000,74.0,26.0
258,Chad,TCD,2004,72.0,28.0
259,Chad,TCD,2016,78.0,22.0
260,Chad,TCD,2019,69.37208,30.62792
261,Channel Islands,OWID_CIS,1950,1.5,98.5
262,Chile,CHL,1907,49.9,50.1
263,Chile,CHL,1920,36.9,63.1
264,Chile,CHL,1930,24.4,75.6
265,Chile,CHL,1940,26.4,73.6
266,Chile,CHL,1950,22.5,77.5
267,Chile,CHL,1982,9.0,91.0
268,Chile,CHL,1992,6.0,94.0
269,Chile,CHL,2002,4.0,96.0
270,Chile,CHL,2011,3.0,97.0
271,Chile,CHL,2013,4.0,96.0
272,Chile,CHL,2015,3.0,97.0
273,Chile,CHL,2017,4.0,96.0
274,China,CHN,1950,52.5,47.5
275,China,CHN,1982,34.0,66.0
276,China,CHN,1990,22.0,78.0
277,China,CHN,2000,9.0,91.0
278,China,CHN,2010,5.0,95.0
279,China,CHN,2020,3.0,97.0
280,Cocos Islands,CCK,1950,82.5,17.5
281,Colombia,COL,1918,57.6,42.4
282,Colombia,COL,1928,48.4,51.6
283,Colombia,COL,1938,44.2,55.8
284,Colombia,COL,1950,47.5,52.5
285,Colombia,COL,1993,9.0,91.0
286,Colombia,COL,1996,9.0,91.0
287,Colombia,COL,2004,7.0,93.0
288,Colombia,COL,2005,7.0,93.0
289,Colombia,COL,2006,8.0,92.0
290,Colombia,COL,2007,7.0,93.0
291,Colombia,COL,2008,7.0,93.0
292,Colombia,COL,2009,7.0,93.0
293,Colombia,COL,2010,7.0,93.0
294,Colombia,COL,2011,6.0,94.0
295,Colombia,COL,2014,6.0,94.0
296,Colombia,COL,2015,6.0,94.0
297,Colombia,COL,2016,5.0,95.0
298,Colombia,COL,2018,5.0,95.0
299,Colombia,COL,2019,5.0,95.0
300,Colombia,COL,2020,4.0,96.0
301,Comoros,COM,1950,77.5,22.5
302,Comoros,COM,1980,52.0,48.0
303,Comoros,COM,2000,32.0,68.0
304,Congo,COG,1984,40.0,60.0
305,Congo,COG,2005,24.0,76.0
306,Cook Islands,COK,1950,7.5,92.5
307,Costa Rica,CRI,1950,22.5,77.5
308,Costa Rica,CRI,1984,7.0,93.0
309,Costa Rica,CRI,2000,5.0,95.0
310,Costa Rica,CRI,2011,3.0,97.0
311,Cote d'Ivoire,CIV,1988,66.0,34.0
312,Cote d'Ivoire,CIV,1998,64.0,36.0
313,Cote d'Ivoire,CIV,2000,51.0,49.0
314,Cote d'Ivoire,CIV,2014,56.0,44.0
315,Cote d'Ivoire,CIV,2016,49.96032,50.03968
316,Cote d'Ivoire,CIV,2021,49.99936,50.00064
317,Croatia,HRV,1991,3.0,97.0
318,Croatia,HRV,2001,2.0,98.0
319,Cuba,CUB,1899,56.9,43.1
320,Cuba,CUB,1907,43.6,56.4
321,Cuba,CUB,1919,38.7,61.3
322,Cuba,CUB,1931,28.2,71.8
323,Cuba,CUB,1943,23.6,76.4
324,Cuba,CUB,1950,22.5,77.5
325,Cuba,CUB,1981,2.0,98.0
326,Cuba,CUB,2002,0.0,100.0
327,Cuba,CUB,2012,0.0,100.0
328,Cuba,CUB,2019,2.3450928,97.65491
329,Cyprus,CYP,1950,37.5,62.5
330,Cyprus,CYP,1992,6.0,94.0
331,Cyprus,CYP,2001,3.0,97.0
332,Cyprus,CYP,2011,1.0,99.0
333,Czechoslovakia,OWID_CZS,1950,2.5,97.5
334,Democratic Republic of Congo,COD,1950,62.5,37.5
335,Democratic Republic of Congo,COD,2001,33.0,67.0
336,Democratic Republic of Congo,COD,2012,25.0,75.0
337,Democratic Republic of Congo,COD,2016,23.0,77.0
338,Democratic Republic of Congo,COD,2018,26.446968,73.55303
339,Denmark,DNK,1950,1.5,98.5
340,Djibouti,DJI,1950,97.0,3.0
341,Dominican Republic,DOM,1950,57.5,42.5
342,Dominican Republic,DOM,1981,27.0,73.0
343,Dominican Republic,DOM,2002,13.0,87.0
344,Dominican Republic,DOM,2007,12.0,88.0
345,Dominican Republic,DOM,2010,10.0,90.0
346,Dominican Republic,DOM,2011,10.0,90.0
347,Dominican Republic,DOM,2012,10.0,90.0
348,Dominican Republic,DOM,2013,9.0,91.0
349,Dominican Republic,DOM,2014,8.0,92.0
350,Dominican Republic,DOM,2015,8.0,92.0
351,Dominican Republic,DOM,2016,6.0,94.0
352,East Asia and Pacific (WB),,1976,34.309,65.691
353,East Asia and Pacific (WB),,1977,34.123337,65.87666
354,East Asia and Pacific (WB),,1978,33.031937,66.96806
355,East Asia and Pacific (WB),,1979,31.79586,68.20414
356,East Asia and Pacific (WB),,1980,30.69854,69.30146
357,East Asia and Pacific (WB),,1981,29.654427,70.34557
358,East Asia and Pacific (WB),,1982,28.6856,71.3144
359,East Asia and Pacific (WB),,1983,27.755302,72.2447
360,East Asia and Pacific (WB),,1984,26.768372,73.23163
361,East Asia and Pacific (WB),,1985,25.832024,74.16798
362,East Asia and Pacific (WB),,1986,24.999283,75.00072
363,East Asia and Pacific (WB),,1987,23.825752,76.17425
364,East Asia and Pacific (WB),,1988,20.04023,79.95977
365,East Asia and Pacific (WB),,1989,19.410767,80.58923
366,East Asia and Pacific (WB),,1990,18.829239,81.17076
367,East Asia and Pacific (WB),,1991,18.288834,81.71117
368,East Asia and Pacific (WB),,1992,17.776428,82.22357
369,East Asia and Pacific (WB),,1993,17.310158,82.68984
370,East Asia and Pacific (WB),,1994,16.75531,83.24469
371,East Asia and Pacific (WB),,1995,16.195702,83.8043
372,East Asia and Pacific (WB),,1996,15.709953,84.29005
373,East Asia and Pacific (WB),,1997,10.722511,89.27749
374,East Asia and Pacific (WB),,1998,10.357094,89.64291
375,East Asia and Pacific (WB),,1999,10.039719,89.96028
376,East Asia and Pacific (WB),,2000,9.678146,90.32185
377,East Asia and Pacific (WB),,2001,9.364357,90.63564
378,East Asia and Pacific (WB),,2002,9.010178,90.98982
379,East Asia and Pacific (WB),,2003,8.638557,91.36144
380,East Asia and Pacific (WB),,2004,8.305519,91.69448
381,East Asia and Pacific (WB),,2005,7.9703903,92.02961
382,East Asia and Pacific (WB),,2006,7.6208115,92.37919
383,East Asia and Pacific (WB),,2007,6.487503,93.5125
384,East Asia and Pacific (WB),,2008,6.1838226,93.81618
385,East Asia and Pacific (WB),,2009,5.914818,94.08518
386,East Asia and Pacific (WB),,2010,5.7998276,94.20017
387,East Asia and Pacific (WB),,2011,6.135399,93.8646
388,East Asia and Pacific (WB),,2012,5.9049835,94.09502
389,East Asia and Pacific (WB),,2013,5.793068,94.20693
390,East Asia and Pacific (WB),,2014,5.2887573,94.71124
391,East Asia and Pacific (WB),,2015,5.0720825,94.92792
392,East Asia and Pacific (WB),,2016,4.868042,95.13196
393,East Asia and Pacific (WB),,2017,4.6769485,95.32305
394,East Asia and Pacific (WB),,2018,4.6305695,95.36943
395,East Asia and Pacific (WB),,2019,4.193123,95.80688
396,East Asia and Pacific (WB),,2020,3.9712982,96.0287
397,East Asia and Pacific (WB),,2021,3.8350677,96.16493
398,East Asia and Pacific (WB),,2022,3.6990738,96.30093
399,East Asia and Pacific (WB),,2023,3.5695114,96.43049
400,East Timor,TLS,1950,97.0,3.0
401,East Timor,TLS,2001,62.0,38.0
402,East Timor,TLS,2007,49.0,51.0
403,East Timor,TLS,2010,42.0,58.0
404,East Timor,TLS,2016,34.22087,65.77913
405,Eastern and South-Eastern Asia (SDG),,1976,34.49829,65.50171
406,Eastern and South-Eastern Asia (SDG),,1977,34.31228,65.68772
407,Eastern and South-Eastern Asia (SDG),,1978,33.206482,66.79352
408,Eastern and South-Eastern Asia (SDG),,1979,31.953552,68.04645
409,Eastern and South-Eastern Asia (SDG),,1980,30.841797,69.1582
410,Eastern and South-Eastern Asia (SDG),,1981,29.78447,70.21553
411,Eastern and South-Eastern Asia (SDG),,1982,28.803528,71.19647
412,Eastern and South-Eastern Asia (SDG),,1983,27.861702,72.1383
413,Eastern and South-Eastern Asia (SDG),,1984,26.862343,73.13766
414,Eastern and South-Eastern Asia (SDG),,1985,25.914284,74.08572
415,Eastern and South-Eastern Asia (SDG),,1986,25.071411,74.92859
416,Eastern and South-Eastern Asia (SDG),,1987,23.882301,76.1177
417,Eastern and South-Eastern Asia (SDG),,1988,20.041359,79.95864
418,Eastern and South-Eastern Asia (SDG),,1989,19.404541,80.59546
419,Eastern and South-Eastern Asia (SDG),,1990,18.81636,81.18364
420,Eastern and South-Eastern Asia (SDG),,1991,18.269188,81.73081
421,Eastern and South-Eastern Asia (SDG),,1992,17.750427,82.24957
422,Eastern and South-Eastern Asia (SDG),,1993,17.278267,82.72173
423,Eastern and South-Eastern Asia (SDG),,1994,16.71614,83.28386
424,Eastern and South-Eastern Asia (SDG),,1995,16.149208,83.85079
425,Eastern and South-Eastern Asia (SDG),,1996,15.659859,84.34014
426,Eastern and South-Eastern Asia (SDG),,1997,10.600128,89.39987
427,Eastern and South-Eastern Asia (SDG),,1998,10.2328415,89.76716
428,Eastern and South-Eastern Asia (SDG),,1999,9.9135895,90.08641
429,Eastern and South-Eastern Asia (SDG),,2000,9.54808,90.45192
430,Eastern and South-Eastern Asia (SDG),,2001,9.231987,90.76801
431,Eastern and South-Eastern Asia (SDG),,2002,8.875252,91.12475
432,Eastern and South-Eastern Asia (SDG),,2003,8.500458,91.49954
433,Eastern and South-Eastern Asia (SDG),,2004,8.165031,91.83497
434,Eastern and South-Eastern Asia (SDG),,2005,7.826912,92.17309
435,Eastern and South-Eastern Asia (SDG),,2006,7.474037,92.52596
436,Eastern and South-Eastern Asia (SDG),,2007,6.324478,93.67552
437,Eastern and South-Eastern Asia (SDG),,2008,6.017021,93.98298
438,Eastern and South-Eastern Asia (SDG),,2009,5.744461,94.25554
439,Eastern and South-Eastern Asia (SDG),,2010,5.629059,94.37094
440,Eastern and South-Eastern Asia (SDG),,2011,5.969116,94.03088
441,Eastern and South-Eastern Asia (SDG),,2012,5.7337875,94.26621
442,Eastern and South-Eastern Asia (SDG),,2013,5.618782,94.38122
443,Eastern and South-Eastern Asia (SDG),,2014,5.101639,94.89836
444,Eastern and South-Eastern Asia (SDG),,2015,4.876549,95.12345
445,Eastern and South-Eastern Asia (SDG),,2016,4.667053,95.33295
446,Eastern and South-Eastern Asia (SDG),,2017,4.4703674,95.52963
447,Eastern and South-Eastern Asia (SDG),,2018,4.4209137,95.57909
448,Eastern and South-Eastern Asia (SDG),,2019,3.9734497,96.02655
449,Eastern and South-Eastern Asia (SDG),,2020,3.7453766,96.25462
450,Eastern and South-Eastern Asia (SDG),,2021,3.6060562,96.39394
451,Eastern and South-Eastern Asia (SDG),,2022,3.4645462,96.53545
452,Eastern and South-Eastern Asia (SDG),,2023,3.3294983,96.6705
453,Ecuador,ECU,1950,42.5,57.5
454,Ecuador,ECU,1982,16.0,84.0
455,Ecuador,ECU,1990,12.0,88.0
456,Ecuador,ECU,2001,9.0,91.0
457,Ecuador,ECU,2007,8.0,92.0
458,Ecuador,ECU,2008,8.0,92.0
459,Ecuador,ECU,2009,8.0,92.0
460,Ecuador,ECU,2010,8.0,92.0
461,Ecuador,ECU,2011,8.0,92.0
462,Ecuador,ECU,2012,8.0,92.0
463,Ecuador,ECU,2013,7.0,93.0
464,Ecuador,ECU,2014,6.0,94.0
465,Ecuador,ECU,2015,6.0,94.0
466,Ecuador,ECU,2016,6.0,94.0
467,Ecuador,ECU,2017,7.0,93.0
468,Ecuador,ECU,2020,6.0,94.0
469,Ecuador,ECU,2021,6.0,94.0
470,Ecuador,ECU,2022,6.0,94.0
471,Egypt,EGY,1907,92.7,7.3
472,Egypt,EGY,1917,91.2,8.8
473,Egypt,EGY,1927,85.9,14.1
474,Egypt,EGY,1937,85.2,14.8
475,Egypt,EGY,1950,77.5,22.5
476,Egypt,EGY,1976,62.0,38.0
477,Egypt,EGY,1986,56.0,44.0
478,Egypt,EGY,1996,44.0,56.0
479,Egypt,EGY,2005,33.0,67.0
480,Egypt,EGY,2006,34.0,66.0
481,Egypt,EGY,2010,28.0,72.0
482,Egypt,EGY,2012,26.0,74.0
483,Egypt,EGY,2013,28.0,72.0
484,Egypt,EGY,2017,29.0,71.0
485,El Salvador,SLV,1950,62.5,37.5
486,El Salvador,SLV,1992,26.0,74.0
487,El Salvador,SLV,2006,16.0,84.0
488,El Salvador,SLV,2007,18.0,82.0
489,El Salvador,SLV,2008,16.0,84.0
490,El Salvador,SLV,2009,16.0,84.0
491,El Salvador,SLV,2010,16.0,84.0
492,El Salvador,SLV,2011,15.0,85.0
493,El Salvador,SLV,2013,13.0,87.0
494,El Salvador,SLV,2015,12.0,88.0
495,El Salvador,SLV,2016,12.0,88.0
496,El Salvador,SLV,2017,12.0,88.0
497,El Salvador,SLV,2018,11.0,89.0
498,El Salvador,SLV,2019,11.0,89.0
499,El Salvador,SLV,2020,10.0,90.0
500,El Salvador,SLV,2023,10.0,90.0
501,Equatorial Guinea,GNQ,1950,77.5,22.5
502,Equatorial Guinea,GNQ,2000,12.0,88.0
503,Eritrea,ERI,1950,97.0,3.0
504,Eritrea,ERI,2002,47.0,53.0
505,Eritrea,ERI,2008,35.0,65.0
506,Estonia,EST,1989,0.0,100.0
507,Estonia,EST,2000,0.0,100.0
508,Estonia,EST,2011,0.0,100.0
509,Eswatini,SWZ,1950,82.5,17.5
510,Eswatini,SWZ,1976,45.0,55.0
511,Eswatini,SWZ,1986,33.0,67.0
512,Eswatini,SWZ,2000,18.0,82.0
513,Eswatini,SWZ,2022,9.252983,90.74702
514,Ethiopia,ETH,1950,97.0,3.0
515,Ethiopia,ETH,1994,73.0,27.0
516,Ethiopia,ETH,2004,64.0,36.0
517,Ethiopia,ETH,2007,61.0,39.0
518,Ethiopia,ETH,2016,52.50841,47.49159
519,Europe and Central Asia (WB),,1994,4.061943,95.93806
520,Europe and Central Asia (WB),,1995,3.9324188,96.06758
521,Europe and Central Asia (WB),,1996,3.7786484,96.22135
522,Europe and Central Asia (WB),,1997,3.6585999,96.3414
523,Europe and Central Asia (WB),,1998,3.5137634,96.48624
524,Europe and Central Asia (WB),,1999,3.407547,96.59245
525,Europe and Central Asia (WB),,2000,3.3474808,96.65252
526,Europe and Central Asia (WB),,2001,3.2472,96.7528
527,Europe and Central Asia (WB),,2002,3.0888367,96.91116
528,Europe and Central Asia (WB),,2003,2.9948273,97.00517
529,Europe and Central Asia (WB),,2004,2.9087677,97.09123
530,Europe and Central Asia (WB),,2005,2.789833,97.21017
531,Europe and Central Asia (WB),,2006,2.7298431,97.27016
